大般若波羅蜜多經卷第一百六十五

三藏法師玄奘奉　詔譯

初分校量功德品第三十之六十三
[0886b07] 「復次，憍尸迦！若善男子、善女人等，為發無上菩提心者宣說布施波羅蜜多，作如是言：『汝善男子應修布施波羅蜜多，不應觀預流向預流果若常若無常，不應觀一來向一來果、不還向不還果、阿羅漢向阿羅漢果若常若無常。何以故？預流向預流果預流向預流果自性空，一來向一來果、不還向不還果、阿羅漢向阿羅漢果一來向乃至阿羅漢果自性空；是預流向預流果自性即非自性，是一來向乃至阿羅漢果自性亦非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，預流向預流果不可得，彼常無常亦不可得；一來向乃至阿羅漢果皆不可得，彼常無常亦不可得。所以者何？此中尚無預流向等可得，何況有彼常與無常！汝若能修如是布施，是修布施波羅蜜多。』

[0886b22] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀預流向預流果若樂若苦，不應觀一來向一來果、不還向不還果、阿羅漢向阿羅漢果若樂若苦。何以故？預流向預流果預流向預流果自性空，一來向一來果、不還向不還果、阿羅漢向阿羅漢果一來向乃至阿羅漢果自性空；是預流向預流果自性即非自性，是一來向乃至阿羅漢果自性亦非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，預流向預流果不可得，彼樂與苦亦不可得；一來向乃至阿羅漢果皆不可得，彼樂與苦亦不可得。所以者何？此中尚無預流向等可得，何況有彼樂之與苦！汝若能修如是布施，是修布施波羅蜜多。』

[0886c06] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀預流向預流果若我若無我，不應觀一來向一來果、不還向不還果、阿羅漢向阿羅漢果若我若無我。何以故？預流向預流果預流向預流果自性空，一來向一來果、不還向不還果、阿羅漢向阿羅漢果一來向乃至阿羅漢果自性空；是預流向預流果自性即非自性，是一來向乃至阿羅漢果自性亦非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，預流向預流果不可得，彼我無我亦不可得；一來向乃至阿羅漢果皆不可得，彼我無我亦不可得。所以者何？此中尚無預流向等可得，何況有彼我與無我！汝若能修如是布施，是修布施波羅蜜多。』

[0886c20] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀預流向預流果若淨若不淨，不應觀一來向一來果、不還向不還果、阿羅漢向阿羅漢果若淨若不淨。何以故？預流向預流果預流向預流果自性空，一來向一來果、不還向不還果、阿羅漢向阿羅漢果一來向乃至阿羅漢果自性空；是預流向預流果自性即非自性，是一來向乃至阿羅漢果自性亦非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，預流向預流果不可得，彼淨不淨亦不可得；一來向乃至阿羅漢果皆不可得，彼淨不淨亦不可得。所以者何？此中尚無預流向等可得，何況有彼淨與不淨！汝若能修如是布施，是修布施波羅蜜多。』

[0887a05] 「憍尸迦！是善男子、善女人等作此等說，是為宣說真正布施波羅蜜多。

[0887a08] 「復次，憍尸迦！若善男子、善女人等，為發無上菩提心者宣說布施波羅蜜多，作如是言：『汝善男子應修布施波羅蜜多，不應觀一切獨覺菩提若常若無常。何以故？一切獨覺菩提一切獨覺菩提自性空，是一切獨覺菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切獨覺菩提不可得，彼常無常亦不可得。所以者何？此中尚無一切獨覺菩提可得，何況有彼常與無常！汝若能修如是布施，是修布施波羅蜜多。』

[0887a17] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀一切獨覺菩提若樂若苦。何以故？一切獨覺菩提一切獨覺菩提自性空，是一切獨覺菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切獨覺菩提不可得，彼樂與苦亦不可得。所以者何？此中尚無一切獨覺菩提可得，何況有彼樂之與苦！汝若能修如是布施，是修布施波羅蜜多。』

[0887a25] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀一切獨覺菩提若我若無我。何以故？一切獨覺菩提一切獨覺菩提自性空，是一切獨覺菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切獨覺菩提不可得，彼我無我亦不可得。所以者何？此中尚無一切獨覺菩提可得，何況有彼我與無我！汝若能修如是布施，是修布施波羅蜜多。』

[0887b05] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀一切獨覺菩提若淨若不淨。何以故？一切獨覺菩提一切獨覺菩提自性空，是一切獨覺菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切獨覺菩提不可得，彼淨不淨亦不可得。所以者何？此中尚無一切獨覺菩提可得，何況有彼淨與不淨！汝若能修如是布施，是修布施波羅蜜多。』

[0887b13] 「憍尸迦！是善男子、善女人等作此等說，是為宣說真正布施波羅蜜多。

[0887b15] 「復次，憍尸迦！若善男子、善女人等，為發無上菩提心者宣說布施波羅蜜多，作如是言：『汝善男子應修布施波羅蜜多，不應觀一切菩薩摩訶薩行若常若無常。何以故？一切菩薩摩訶薩行一切菩薩摩訶薩行自性空，是一切菩薩摩訶薩行自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切菩薩摩訶薩行不可得，彼常無常亦不可得。所以者何？此中尚無一切菩薩摩訶薩行可得，何況有彼常與無常！汝若能修如是布施，是修布施波羅蜜多。』

[0887b25] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀一切菩薩摩訶薩行若樂若苦。何以故？一切菩薩摩訶薩行一切菩薩摩訶薩行自性空，是一切菩薩摩訶薩行自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切菩薩摩訶薩行不可得，彼樂與苦亦不可得。所以者何？此中尚無一切菩薩摩訶薩行可得，何況有彼樂之與苦！汝若能修如是布施，是修布施波羅蜜多。』

[0887c05] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀一切菩薩摩訶薩行若我若無我。何以故？一切菩薩摩訶薩行一切菩薩摩訶薩行自性空，是一切菩薩摩訶薩行自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切菩薩摩訶薩行不可得，彼我無我亦不可得。所以者何？此中尚無一切菩薩摩訶薩行可得，何況有彼我與無我！汝若能修如是布施，是修布施波羅蜜多。』

[0887c14] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀一切菩薩摩訶薩行若淨若不淨。何以故？一切菩薩摩訶薩行一切菩薩摩訶薩行自性空，是一切菩薩摩訶薩行自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，一切菩薩摩訶薩行不可得，彼淨不淨亦不可得。所以者何？此中尚無一切菩薩摩訶薩行可得，何況有彼淨與不淨！汝若能修如是布施，是修布施波羅蜜多。』

[0887c22] 「憍尸迦！是善男子、善女人等作此等說，是為宣說真正布施波羅蜜多。

[0887c25] 「復次，憍尸迦！若善男子、善女人等，為發無上菩提心者宣說布施波羅蜜多，作如是言：『汝善男子應修布施波羅蜜多，不應觀諸佛無上正等菩提若常若無常。何以故？諸佛無上正等菩提諸佛無上正等菩提自性空，是諸佛無上正等菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，諸佛無上正等菩提不可得，彼常無常亦不可得。所以者何？此中尚無諸佛無上正等菩提可得，何況有彼常與無常！汝若能修如是布施，是修布施波羅蜜多。』

[0888a06] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀諸佛無上正等菩提若樂若苦。何以故？諸佛無上正等菩提諸佛無上正等菩提自性空，是諸佛無上正等菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，諸佛無上正等菩提不可得，彼樂與苦亦不可得。所以者何？此中尚無諸佛無上正等菩提可得，何況有彼樂之與苦！汝若能修如是布施，是修布施波羅蜜多。』

[0888a15] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀諸佛無上正等菩提若我若無我。何以故？諸佛無上正等菩提諸佛無上正等菩提自性空，是諸佛無上正等菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，諸佛無上正等菩提不可得，彼我無我亦不可得。所以者何？此中尚無諸佛無上正等菩提可得，何況有彼我與無我！汝若能修如是布施，是修布施波羅蜜多。』

[0888a24] 「復作是言：『汝善男子應修布施波羅蜜多，不應觀諸佛無上正等菩提若淨若不淨。何以故？諸佛無上正等菩提諸佛無上正等菩提自性空，是諸佛無上正等菩提自性即非自性，若非自性即是布施波羅蜜多。於此布施波羅蜜多，諸佛無上正等菩提不可得，彼淨不淨亦不可得。所以者何？此中尚無諸佛無上正等菩提可得，何況有彼淨與不淨！汝若能修如是布施，是修布施波羅蜜多。』

[0888b03] 「憍尸迦！是善男子、善女人等作此等說，是為宣說真正布施波羅蜜多。

[0888b06] 「復次，憍尸迦！若善男子、善女人等，為發無上菩提心者宣說般若波羅蜜多，或說靜慮波羅蜜多，或說精進波羅蜜多，或說安忍波羅蜜多，或說淨戒波羅蜜多，或說布施波羅蜜多，作如是言：『來！善男子！我當教汝修學般若乃至布施波羅蜜多。汝修學時，勿觀諸法有少可住、可超、可入、可得、可證、可受持等所獲功德及可隨喜迴向菩提。何以故？於此般若乃至布施波羅蜜多，畢竟無有少法可住、可超、可入、可得、可證、可受持等所獲功德及可隨喜迴向菩提。所以者何？以一切法自性皆空都無所有，若無所有即是般若乃至布施波羅蜜多。於此般若乃至布施波羅蜜多，竟無少法有入有出、有生有滅、有斷有常、有一有異、有來有去而可得者。』

[0888b20] 「憍尸迦！是善男子、善女人等作此等說，是說真正般若、靜慮、精進、安忍、淨戒、布施波羅蜜多。以是故，憍尸迦！諸善男子、善女人等應於般若波羅蜜多，以無所得而為方便，受持、讀誦、如理思惟，當以種種巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解。

[0888b26] 「憍尸迦！由此緣故我作是說：若善男子、善女人等於此般若波羅蜜多，以無所得而為方便，受持、讀誦、如理思惟，復以種種巧妙文義，經須臾間為他辯說，宣示開演顯了解釋，分別義趣令其易解，所獲福聚甚多於前。

[0888c03] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0888c05] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0888c06] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0888c14] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0888c17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0888c18] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0888c26] 「復次，憍尸迦！置贍部洲、東勝身洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889a01] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889a02] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889a10] 「復次，憍尸迦！置贍部洲、東勝身洲、西牛貨洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲、北俱盧洲諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889a14] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889a15] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889a23] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889a26] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889a27] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889b06] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889b09] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889b10] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889b17] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889b21] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889b22] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889c02] 「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889c05] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889c06] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889c14] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0889c18] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0889c19] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0889c27] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890a01] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890a01] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890a09] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890a13] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890a13] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890a21] 「復次，憍尸迦！置贍部洲、東勝身洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890a25] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890a26] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890b05] 「復次，憍尸迦！置贍部洲、東勝身洲、西牛貨洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲、北俱盧洲諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890b09] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890b10] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890b18] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890b21] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890b22] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦，令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890c01] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890c04] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890c05] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890c13] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890c17] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0890c17] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0890c25] 「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0890c29] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891a01] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0891a09] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令住一來果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0891a13] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891a13] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果皆是般若波羅蜜多所流出故。

[0891a22] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0891a24] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891a25] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0891b04] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0891b08] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891b08] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

[0891b16] 「復次，憍尸迦！置贍部洲、東勝身洲諸有情類。若善男子、善女人等教贍部洲、東勝身洲、西牛貨洲諸有情類皆令住不還果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0891b20] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0891b21] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切不還及不還果皆是般若波羅蜜多所流出故。

