大乘大集地藏十輪經卷第五

三藏法師玄奘奉　詔譯

無依行品第三之三
[0745b06] 爾時，地藏菩薩摩訶薩，復白佛言：

[0745b06] 「大德世尊！若有真善剎帝利、真善宰官、真善居士、真善長者、真善沙門、真善婆羅門，如是等人能自善護，亦善護他、善護後世、善護佛法。出家之人若是法器、若非法器、下至無戒剃除鬚髮被袈裟者，普善守護、恭敬、供養；又能善護聲聞乘法、緣覺乘法及大乘法，恭敬聽聞，信受供養。於住大乘具戒、富德、精勤修行，乃至住果補特伽羅，能善守護助其勢力，諮問聽受歡喜談論，遠離破戒惡行苾芻。於諸所施四方僧物，終不令人非法費用，勤加守護，供四方僧。於窣堵波及僧祇物，終不自奪、不教他奪，亦不自用、不教他用。於能辯說三乘法人，恭敬供養，加護與力，不令他人誹謗毀辱；尊重安慰諸出家人，信受護持佛所說法，終不破壞諸窣堵波，亦常護持僧伽藍舍。於剃鬚髮被服袈裟出家人所，終不毀廢。於十惡輪，自不染習；亦常勸他離十惡輪，具學先王治國正法，紹三寶種常令熾盛，恒樂親近諸善知識，慈心撫育一切國人，隨其所宜方便化導，令捨邪法，修行正法。如是真善剎帝利王乃至真善婆羅門等，得幾所福？滅幾所罪？」

[0745b29] 佛言：「善男子！假使有人出現世間具大威力，於日初分，積集七寶滿贍部洲，奉施諸佛及弟子眾；於日中分，亦集七寶滿贍部洲，奉施諸佛及弟子眾；於日後分，亦集七寶滿贍部洲，奉施諸佛及弟子眾。如是，日日相續布施滿百千年，此人福聚寧為多不？」

[0745c06] 地藏菩薩摩訶薩言：「甚多。世尊！甚多。大德！此人福聚，無量、無邊、不可稱計，算數、譬喻所不能及；惟佛能知，餘無知者！」

[0745c08] 佛言：「善男子！如是如是，如汝所說。若有真善剎帝利王乃至真善婆羅門等，於十惡輪自不染習，亦常勸他離十惡輪，所獲福聚過前福聚，無量、無邊、不可稱計。又善男子！假使有人，出現世間具大威力，為四方僧營建寺宇，其量寬廣等四大洲，上妙房舍、床敷、衣服、飲食、醫藥，資緣充備，令諸如來、聲聞、菩薩、大弟子眾，止住其中，精進修行種種善品，若晝、若夜、無有懈息；經百千俱胝那庾多歲，供給、供養、相續不絕。此人福聚寧為多不？」

[0745c18] 地藏菩薩摩訶薩言：「甚多。世尊！甚多。大德！此人福聚，無量、無邊、不可稱計，算數、譬喻所不能及；惟佛能知，餘無知者！」

[0745c21] 佛言：「善男子！如是如是，如汝所說。又善男子！假使有人，出現世間具大威力，為四方僧營建寺宇，寬廣量等十四大洲，上妙房舍、床敷、衣服、飲食、醫藥，資緣充備，令諸如來、聲聞、菩薩、大弟子眾，止住其中，精進修行種種善品，若晝、若夜無有懈息；經百千俱胝那庾多歲，供給、供養、相續不絕。此人福聚寧為多不？」

[0745c28] 地藏菩薩摩訶薩言：「甚多。世尊！甚多。大德！此人福聚，無量、無邊、不可稱計，算數、譬喻所不能及；唯佛能知，餘無知者！」

[0746a02] 佛言：「善男子！如是如是，如汝所說。又善男子！假使有人，出現世間具大威力，為佛舍利起窣堵波，嚴麗高廣，量等三千大千世界；如前所說，為四方僧造寺福聚；類此所說為佛舍利起窣堵波所獲福聚，於百分中不及其一，於千分中亦不及一，於百千分亦不及一，於俱胝分亦不及一，那庾多分、數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。

[0746a10] 「又善男子！假使有得波羅蜜多、具八解脫靜慮等至大阿羅漢，遍滿三千大千世界，如稻麻、竹葦、甘蔗、叢林，一切皆被堅縛五處經百千年。時，有一人出現於世，具大威力，樂福德故悉解被縛諸阿羅漢，香湯澡浴，奉施衣鉢，經百千年，給上房舍、床敷、衣服、飲食、醫藥，種種所須如法資具。諸阿羅漢般涅槃已，供養、焚燒、收取舍利，以妙七寶起窣堵波，安置其中。復以種種寶幢、幡蓋、香花、伎樂而供養之。如前所說，為佛舍利起窣堵波所獲福聚，類此所說解阿羅漢供養福聚，於百分中不及其一，於千分中亦不及一，於百千分亦不及一，於俱胝分亦不及一，那庾多分、數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。

[0746a25] 「善男子！若有真善剎帝利王，乃至真善婆羅門等，於十惡輪自不染習，亦常勸他離十惡輪，所獲福德過前福聚，無量、無邊、不可稱計，如生福數，滅罪亦爾。

