大般若波羅蜜多經卷第四百八十九

三藏法師玄奘奉　詔譯

第三分善現品第三之八
[0483c15] 「云何名為普超一切三摩地？謂若住此三摩地時，普超三界有情諸法，是故名為普超一切三摩地。

[0483c17] 「云何名為決判一切三摩地？謂若住此三摩地時，普能決判有情諸法，是故名為決判一切三摩地。

[0483c19] 「云何名為散猶豫三摩地？謂若住此三摩地時，於諸等持及一切法，所有猶豫皆能散滅，是故名為散猶豫三摩地。

[0483c21] 「云何名為無所住三摩地？謂若住此三摩地時，不見諸法有所住處，是故名為無所住三摩地。

[0483c24] 「云何名為一相莊嚴三摩地？謂若住此三摩地時，不見諸法有少相者，是故名為一相莊嚴三摩地。

[0483c26] 「云何名為引發行相三摩地？謂若住此三摩地時，於諸等持及一切法，雖能引發種種行相，而都不見能、所引發，是故名為引發行相三摩地。

[0483c29] 「云何名為一行相三摩地？謂若住此三摩地時，見諸等持無二行相，是故名為一行相三摩地。

[0484a02] 「云何名為離行相三摩地？謂若住此三摩地時，見諸等持都無行相，是故名為離行相三摩地。

[0484a04] 「云何名為妙行相三摩地？謂若住此三摩地時，令諸等持行相微妙離諸戲論，是故名為妙行相三摩地。

[0484a07] 「云何名為達諸有底散壞三摩地？謂若住此三摩地時，於諸等持及一切法，得通達智如實悟入，得悟入已於諸有法通達散壞令無所遺，是故名為達諸有底散壞三摩地。

[0484a10] 「云何名為寶堅固三摩地？謂若住此三摩地時，見佛、法、僧不可破壞，同無相故，是故名為寶堅固三摩地。

[0484a13] 「云何名為解脫音聲文字三摩地？謂若住此三摩地時，見諸等持解脫一切音聲文字眾相寂滅，是故名為解脫音聲文字三摩地。

[0484a16] 「云何名為入施設語言三摩地？謂若住此三摩地時，悟入一切等持諸法，施設語言無著無礙，是故名為入施設語言三摩地。

[0484a19] 「云何名為炬熾然三摩地？謂若住此三摩地時，於諸等持威光照曜，是故名為炬熾然三摩地。

[0484a21] 「云何名為嚴淨相三摩地？謂若住此三摩地時，普能嚴淨一切定相，是故名為嚴淨相三摩地。

[0484a23] 「云何名為無標幟三摩地？謂若住此三摩地時，於諸等持不見標幟，是故名為無標幟三摩地。

[0484a25] 「云何名為具妙相三摩地？謂若住此三摩地時，諸定妙相無不具足，是故名為具妙相三摩地。

[0484a27] 「云何名為不憙一切苦樂三摩地？謂若住此三摩地時，於諸等持樂苦之相不樂觀察，是故名為不憙一切苦樂三摩地。

[0484b01] 「云何名為無盡行相三摩地？謂若住此三摩地時，不見諸定行相有盡，是故名為無盡行相三摩地。

[0484b03] 「云何名為具總持三摩地？謂若住此三摩地時，能總任持諸定勝事，是故名為具總持三摩地。

[0484b05] 「云何名為攝伏一切正性邪性三摩地？謂若住此三摩地時，於諸等持正性邪性攝伏諸見皆令不起，是故名為攝伏一切正性邪性三摩地。

[0484b08] 「云何名為息違順三摩地？謂若住此三摩地時，於諸等持及一切法，都不見有違順之相，是故名為息違順三摩地。

[0484b11] 「云何名為離愛憎三摩地？謂若住此三摩地時，於諸等持及一切法，都不見有愛憎之相，是故名為離愛憎三摩地。

[0484b13] 「云何名為無垢明三摩地？謂若住此三摩地時，都不見有垢相、明相，是故名為無垢明三摩地。

[0484b15] 「云何名為具堅固三摩地？謂若住此三摩地時，令諸等持皆得堅固，是故名為具堅固三摩地。

[0484b18] 「云何名為滿月淨光三摩地？謂若住此三摩地時，令諸等持功德增益，如淨滿月光增海水，是故名為滿月淨光三摩地。

[0484b20] 「云何名為大莊嚴三摩地？謂若住此三摩地時，令諸等持成就種種微妙希有大莊嚴事，是故名為大莊嚴三摩地。

[0484b23] 「云何名為普照世間三摩地？謂若住此三摩地時，照諸等持及一切法，令有情類皆得開曉，是故名為普照世間三摩地。

[0484b26] 「云何名為定平等性三摩地？謂若住此三摩地時，不見等持定散差別，是故名為定平等性三摩地。

[0484b28] 「云何名為遠離塵垢三摩地？謂若住此三摩地時，能滅一切煩惱塵垢，是故名為遠離塵垢三摩地。

[0484c01] 「云何名為有諍無諍平等理趣三摩地？謂若住此三摩地時，不見諸法及一切定有諍、無諍性相差別，是故名為有諍無諍平等理趣三摩地。

[0484c04] 「云何名為無巢穴無標幟無愛樂三摩地？謂若住此三摩地時，破諸巢穴，捨諸標幟，斷諸愛樂而無所執，是故名為無巢穴無標幟無愛樂三摩地。

[0484c08] 「云何名為決定安住真如三摩地？謂若住此三摩地時，於諸等持及一切法，常不棄捨真如實相，是故名為決定安住真如三摩地。

[0484c10] 「云何名為離身語意穢惡三摩地？謂若住此三摩地時，於身、語、意都無所得，破壞一切身、語、意惡，於諸等持無障自在，是故名為離身語意穢惡三摩地。

[0484c14] 「云何名為如虛空三摩地？謂若住此三摩地時，觀一切法都無所有，無障無礙如太虛空，是故名為如虛空三摩地。

[0484c16] 「云何名為無染無著三摩地？謂若住此三摩地時，觀一切法皆同一相，所謂無相，無染無著，是故名為無染無著三摩地。善現！是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0484c21] 「復次，善現！諸菩薩摩訶薩大乘相者，謂四念住。何等為四？一、身念住。二、受念住。三、心念住。四、法念住。

[0484c23] 「云何身念住？謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，雖於內身、或於外身、或於內外身住循身觀，而能不起身俱尋思，熾然精進，正知具念，除世貪憂。

[0484c27] 「云何受念住？謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，雖於內受、或於外受、或於內外受住循受觀，而能不起受俱尋思，熾然精進，正知具念，除世貪憂。

[0485a01] 「云何心念住？謂菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，雖於內心、或於外心、或於內外心住循心觀，而能不起心俱尋思，熾然精進，正知具念，除世貪憂。

