大般若波羅蜜多經卷第三百三十四

三藏法師玄奘奉　詔譯

初分善學品第五十三之四
[0710c25] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩若如是行，則不行色，亦不行受、想、行、識。

[0710c27] 「世尊！諸菩薩摩訶薩若如是行，則不行眼處，亦不行耳、鼻、舌、身、意處。

[0710c28] 「世尊！諸菩薩摩訶薩若如是行，則不行色處，亦不行聲、香、味、觸、法處。

[0711a01] 「世尊！諸菩薩摩訶薩若如是行，則不行眼界，亦不行耳、鼻、舌、身、意界。

[0711a02] 「世尊！諸菩薩摩訶薩若如是行，則不行色界，亦不行聲、香、味、觸、法界。

[0711a04] 「世尊！諸菩薩摩訶薩若如是行，則不行眼識界，亦不行耳、鼻、舌、身、意識界。

[0711a05] 「世尊！諸菩薩摩訶薩若如是行，則不行眼觸，亦不行耳、鼻、舌、身、意觸。

[0711a07] 「世尊！諸菩薩摩訶薩若如是行，則不行眼觸為緣所生諸受，亦不行耳、鼻、舌、身、意觸為緣所生諸受。

[0711a09] 「世尊！諸菩薩摩訶薩若如是行，則不行地界，亦不行水、火、風、空、識界。

[0711a11] 「世尊！諸菩薩摩訶薩若如是行，則不行無明，亦不行行、識、名色、六處、觸、受、愛、取、有、生、老死。

[0711a13] 「世尊！諸菩薩摩訶薩若如是行，則不行布施波羅蜜多，亦不行淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0711a15] 「世尊！諸菩薩摩訶薩若如是行，則不行內空，亦不行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0711a19] 「世尊！諸菩薩摩訶薩若如是行，則不行真如，亦不行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0711a22] 「世尊！諸菩薩摩訶薩若如是行，則不行四念住，亦不行四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0711a25] 「世尊！諸菩薩摩訶薩若如是行，則不行苦聖諦，亦不行集、滅、道聖諦。

[0711a26] 「世尊！諸菩薩摩訶薩若如是行，則不行四靜慮，亦不行四無量、四無色定。

[0711a28] 「世尊！諸菩薩摩訶薩若如是行，則不行八解脫，亦不行八勝處、九次第定、十遍處。

[0711b01] 「世尊！諸菩薩摩訶薩若如是行，則不行空解脫門，亦不行無相、無願解脫門。

[0711b02] 「世尊！諸菩薩摩訶薩若如是行，則不行五眼，亦不行六神通。

[0711b04] 「世尊！諸菩薩摩訶薩若如是行，則不行陀羅尼門，亦不行三摩地門。

[0711b05] 「世尊！諸菩薩摩訶薩若如是行，則不行佛十力，亦不行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0711b08] 「世尊！諸菩薩摩訶薩若如是行，則不行無忘失法，亦不行恒住捨性。

[0711b09] 「世尊！諸菩薩摩訶薩若如是行，則不行預流果，亦不行一來、不還、阿羅漢果。

[0711b11] 「世尊！諸菩薩摩訶薩若如是行，則不行獨覺菩提。

[0711b12] 「世尊！諸菩薩摩訶薩若如是行，則不行一切智，亦不行道相智、一切相智。

[0711b14] 「何以故？世尊！如是諸法，能行、所行、行時、行處及由此而行，皆不可得故。

[0711b15] 「世尊！若菩薩摩訶薩能如是行，不為一切世間天、人、阿素洛等之所降伏，能伏一切世間天、人、阿素洛等。

[0711b18] 「世尊！若菩薩摩訶薩能如是行，不為一切聲聞、獨覺之所降伏，能伏一切聲聞、獨覺。何以故？世尊！是菩薩摩訶薩已得安住無能伏處，謂菩薩離生位。世尊！是菩薩摩訶薩恒住一切智智作意不可屈伏。

[0711b22] 「世尊！是菩薩摩訶薩如是行時，則為鄰近一切智智，疾證無上正等菩提。」

[0711b24] 佛言：「善現！如是！如是！如汝所說。

[0711b26] 「復次，善現！於意云何？假使於此南贍部洲諸有情類皆得人身，得人身已皆證無上正等菩提，有善男子、善女人等，盡其形壽以諸世間上妙供具，供養恭敬、尊重讚歎此諸如來、應、正等覺，復持如是供養善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0711c03] 善現答言：「甚多！世尊！甚多！善逝！」

[0711c04] 佛言：「善現！若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及住如是甚深般若波羅蜜多相應作意，此善男子、善女人等由是因緣所獲功德，甚多於彼無量無邊不可稱計。

[0711c10] 「復次，善現！於意云何？假使於此南贍部洲、東勝身洲諸有情類皆得人身，得人身已皆證無上正等菩提，有善男子、善女人等，盡其形壽以諸世間上妙供具，供養恭敬、尊重讚歎此諸如來、應、正等覺，復持如是供養善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0711c16] 善現答言：「甚多！世尊！甚多！善逝！」

[0711c17] 佛言：「善現！若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及住如是甚深般若波羅蜜多相應作意，此善男子、善女人等由是因緣所獲功德，甚多於彼無量無邊不可稱計。

