諸法集要經卷第八


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

捨離懈怠品第二十

謂由彼劣慧，　　而生於懈怠，  
好習戲論言，　　遠離於正智。  
捨離善知識，　　樂習近惡友，  
為破法因緣，　　此說為邪命。  
不知時與方，　　及彼諸難處，  
不應說為說，　　心常生愁怖。  
不避於譏嫌，　　而常往乞食，  
為佗所輕賤，　　樂自稱己德；  
起增上貪癡，　　生掉舉邪慢，  
深著於五欲，　　心不依正教。  
違背王教勅，　　常懷於忿恚，  
狂亂失正念，　　非時而致死。  
遠離說法師，　　不達法非法，  
善人雖教招，　　生瞋而毀呰。  
貪嗜彼飲食，　　常著於睡眠，  
如是罪眾生，　　當墮於地獄。  
若決定精進，　　能生於樂報，  
是故依正法，　　而當取善果。  
若懈怠為本，　　生三種過失，  
唯精進對治，　　能破諸癡惑；  
謂彼三毒因，　　能招三種報，  
此三為根本，　　隨趣於三有。  
若樂彼懈怠，　　則棄諸善法，  
眾惡由之生，　　當墮於地獄。  
或取彼生貪，　　或捨此增恚，  
如是處執著，　　此說為愚癡。  
懈怠覆其心，　　如中毒悶絕，  
於放逸深坑，　　墮落無疑惑。  
若樂行精進，　　離懈怠垢穢，  
解脫諸恐怖，　　此則獲樂分，  
若作意懈怠，　　不修勝淨法，  
得廣大過咎，　　是人唯苦分。  
由眷屬纏縛，　　當墮於險難，  
是故此生中，　　無貪彼欲樂。  
又彼懈怠者，　　常為癡所蔽，  
無少分福業，　　眾共生輕賤。  
又彼懈怠者，　　生睡眠惛沈，  
破壞解脫門，　　智者善防護。  
又彼懈怠者，　　起無慚無愧，  
此二為苦本，　　後得大恐怖。  
又彼懈怠者，　　悉廢其修作，  
是人於世間，　　雖活即如死。  
又彼懈怠者，　　引生於掉舉，  
令心不寂靜，　　命終心散亂。  
沒懈怠淤泥，　　何由超苦海？  
唯勇猛精進，　　能到於彼岸。  
又彼懈怠者，　　如傍生無異，  
但思念所食，　　餘則無所知。  
