大般若波羅蜜多經卷第四百九十八

三藏法師玄奘奉　詔譯

第三分善現品第三之十七
[0532a23] 爾時，具壽善現白佛言：「世尊！若時菩薩摩訶薩行深般若波羅蜜多如實觀察一切法相，是時菩薩摩訶薩見我乃至見者無生，畢竟淨故；見色乃至識無生，畢竟淨故；見眼處乃至意處無生，畢竟淨故；見色處乃至法處無生，畢竟淨故；見眼界乃至意界無生，畢竟淨故；見色界乃至法界無生，畢竟淨故；見眼識界乃至意識界無生，畢竟淨故；見眼觸乃至意觸無生，畢竟淨故；見眼觸為緣所生諸受乃至意觸為緣所生諸受無生，畢竟淨故；見地界乃至識界無生，畢竟淨故；見因緣乃至增上緣無生，畢竟淨故；見無明乃至老死無生，畢竟淨故；見布施波羅蜜多乃至般若波羅蜜多無生，畢竟淨故；見內空乃至無性自性空無生，畢竟淨故；見真如乃至不思議界無生，畢竟淨故；見斷界乃至無為界無生，畢竟淨故；見苦、集、滅、道聖諦無生，畢竟淨故；見四念住乃至八聖道支無生，畢竟淨故；見四靜慮、四無量、四無色定無生，畢竟淨故；見八解脫、九次第定無生，畢竟淨故；見空、無相、無願解脫門無生，畢竟淨故；見淨觀地乃至如來地無生，畢竟淨故；見極喜地乃至法雲地無生，畢竟淨故；見五眼、六神通無生，畢竟淨故；見如來十力乃至十八佛不共法無生，畢竟淨故；見無忘失法、恒住捨性無生，畢竟淨故；見一切陀羅尼門、三摩地門無生，畢竟淨故；見一切智、道相智、一切相智無生，畢竟淨故；見異生及異生法無生，畢竟淨故；見預流及預流法無生，畢竟淨故；見一來及一來法無生，畢竟淨故；見不還及不還法無生，畢竟淨故；見阿羅漢及阿羅漢法無生，畢竟淨故；見獨覺及獨覺法無生，畢竟淨故；見菩薩摩訶薩及菩薩摩訶薩法無生，畢竟淨故；見諸如來、應、正等覺及諸如來、應、正等覺法無生，畢竟淨故。」

[0532b28] 時，舍利子謂善現言：「如我領解仁所說義，我、有情等畢竟不生，色乃至識畢竟不生，乃至如來、應、正等覺及如來法畢竟不生。若如是者，諸異生類六趣受生應無差別，不應預流得預流果，不應一來得一來果，不應不還得不還果，不應阿羅漢得阿羅漢果，不應獨覺得獨覺菩提，不應菩薩摩訶薩為得一切相智，精勤修學漸次證得五種菩提。

[0532c06] 「復次，善現！若一切法畢竟不生，云何預流為預流果，勤修永斷三結真道？云何一來為一來果，勤修永斷貪、恚、癡道？云何不還為不還果，勤修永斷順下結道，建立五種分位差別？云何阿羅漢為阿羅漢果，勤修永斷順上結道？云何獨覺為獨覺菩提，勤修獨悟緣起法道？云何菩薩摩訶薩為度無量無數有情，修多百千難行苦行，備受無量難忍大苦？云何如來、應、正等覺證得無上正等菩提轉妙法輪度有情類？」

[0532c16] 善現報言：「舍利子！非我於彼無生法中，許有異生乘煩惱業往來六趣受生差別，非我於彼無生法中，許有能入諦現觀者，非我於彼無生法中，許有預流得預流果乃至有獨覺得獨覺菩提，非我於彼無生法中，許有菩薩摩訶薩為得一切相智，精勤修學漸次證得五種菩提，非我於彼無生法中，許有預流為預流果，勤修永斷三結真道，乃至有獨覺為獨覺菩提，勤修獨悟緣起法道，非我於彼無生法中，許有菩薩摩訶薩為度無量無數有情，修多百千難行苦行，備受無量難忍大苦。

