
　右仰火持空　　內縛竪二空
　前印風如幢　　精進風舒散
　禪仰右安左　　般若即梵夾
　地水加空輪　　火竪風側合
　右竪施無畏　　力密同於戒
　火風輪相合　　外縛地輪交
　風圓火輪幢

[0156b19] 虛空藏菩薩住清淨境界(能知自心本性清淨。空含眾色隨形利群生)三昧真言曰。

[0156b21] 曩莫糝曼多沒馱喃伊阿迦奢(虛空也)三曼多(等也一切法等於虛空)弩蘖多(得也前云知義起義此中云得義亦相會也)尾質怛㘕(種種雜色)嚩囉(二合衣義)達囉(被著也著種種衣如虛空。而無色能現種種形。此菩薩亦爾。能滿眾生種種願。現種種形利益有情也)娑嚩(二合)賀

[0156b25] 虛空無垢菩薩真言曰(梵誐誐曩（引）摩囉)。

[0156b26] 曩莫三曼多沒馱喃(引)憾(種子)誐誐曩(虛空)阿難多(無量也)遇者囉(行也無量行同虛空也)娑嚩(二合)賀

[0156b28] 虛空慧菩薩真言曰(誐誐曩摩（上）帝（引）)。

[0156c01] 曩莫三滿多沒馱喃(引)[口*陵](種子)斫吃羅(二合法輪也)嚩唎底(二合轉言聖者先得是法輪今謂一切有情轉此法輪也)娑嚩(二合)賀

[0156c03] 蓮華印菩薩真言曰。

[0156c04] 曩莫三曼多沒馱喃(引)俱嚩[口*(隸-木+上)]野娑嚩(二合)賀

[0156c06] 清淨慧菩薩真言曰(尾秫馱摩（上）帝（引）)。

[0156c07] 曩莫三曼多沒馱喃(引)蘖丹(二字種子)達麼(法)三婆嚩(生言此菩薩得法自在同佛境界從佛而生故名法生也)娑嚩(二合)賀

[0156c09] 行慧菩薩真言曰(梵左里怛囉摩（上）帝（引）)。

[0156c10] 曩莫三曼多沒馱喃(引)地㘕(二字種子)鉢納麼(二合蓮華)阿賴野(藏也藏即是菩提心從彼藏而生)娑嚩(二合)賀

[0156c12] 安住慧菩薩真言曰。

[0156c13] 曩莫三曼多沒馱喃(引)吽壤(智)弩納婆(二合)嚩(生也)娑嚩(二合)賀

[0156c15] 出現智菩薩真言曰。

[0156c16] 曩莫三曼多沒馱喃(引)爾(種子)嚩日囉(二合)悉體(二合)囉沒弟布囉嚩(二合)嚩怛麼(二合)滿怛囉(二合)娑囉娑嚩(二合)賀

[0156c19] 執蓮華杵菩薩真言曰。

[0156c20] 曩莫糝滿多沒馱喃(引)嚩日羅(二合)迦囉娑嚩(二合)賀

[0156c22] 檀波羅蜜菩薩真言曰。

[0156c23] 唵婆誐嚩底娜(引)曩地跛帝尾娑㗚(二合)惹(引)布羅野娜(引)難娑嚩(二合)賀

[0156c25] 戒波羅蜜菩薩真言曰。

[0156c26] 唵試(引)攞馱(引)哩抳婆誐嚩底吽郝

