大般若波羅蜜多經卷第三百六

三藏法師玄奘奉　詔譯

初分佛母品第四十一之二
[0557b29] 「復次，善現！一切如來、應、正等覺依甚深般若波羅蜜多，如實知色，如實知受、想、行、識。」

[0557c01] 「世尊！云何如來、應、正等覺如實知色，如實知受、想、行、識？」

[0557c03] 「善現！一切如來、應、正等覺如實知色如真如、如法界、如法性，不虛妄、不變異、無分別、無相狀、無作用、無戲論、無所得，如實知受、想、行、識如真如、如法界、如法性，不虛妄、不變異、無分別、無相狀、無作用、無戲論、無所得。

[0557c07] 「善現！如是如來、應、正等覺依甚深般若波羅蜜多，如實知他諸有情類出沒屈申心、心所法，亦如真如、如法界、如法性，不虛妄、不變異、無分別、無相狀、無作用、無戲論、無所得。

[0557c11] 「善現！諸有情類出沒屈申心、心所法真如即五蘊真如，五蘊真如即十二處真如，十二處真如即十八界真如，十八界真如即六界真如，六界真如即十二緣起真如，十二緣起真如即一切法真如，一切法真如即六波羅蜜多真如，六波羅蜜多真如即內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如，內空乃至無性自性空真如即真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如，真如乃至不思議界真如即苦、集、滅、道聖諦真如，苦、集、滅、道聖諦真如即四念住真如，四念住真如即四正斷真如，四正斷真如即四神足真如，四神足真如即五根真如，五根真如即五力真如，五力真如即七等覺支真如，七等覺支真如即八聖道支真如，八聖道支真如即四靜慮真如，四靜慮真如即四無量真如，四無量真如即四無色定真如，四無色定真如即八解脫真如，八解脫真如即八勝處真如，八勝處真如即九次第定真如，九次第定真如即十遍處真如，十遍處真如即三解脫門真如，三解脫門真如即菩薩十地真如，菩薩十地真如即五眼真如，五眼真如即六神通真如，六神通真如即一切陀羅尼門真如，一切陀羅尼門真如即一切三摩地門真如，一切三摩地門真如即佛十力真如，佛十力真如即四無所畏真如，四無所畏真如即四無礙解真如，四無礙解真如即大慈、大悲、大喜、大捨真如，大慈、大悲、大喜、大捨真如即十八佛不共法真如，十八佛不共法真如即無忘失法真如，無忘失法真如即恒住捨性真如，恒住捨性真如即一切智真如，一切智真如即道相智真如，道相智真如即一切相智真如，一切相智真如即善法真如，善法真如即不善法真如，不善法真如即無記法真如，無記法真如即世間法真如，世間法真如即出世間法真如，出世間法真如即有漏法真如，有漏法真如即無漏法真如，無漏法真如即有罪法真如，有罪法真如即無罪法真如，無罪法真如即雜染法真如，雜染法真如即清淨法真如，清淨法真如即過去法真如，過去法真如即未來法真如，未來法真如即現在法真如，現在法真如即欲界法真如，欲界法真如即色界法真如，色界法真如即無色界法真如，無色界法真如即有為法真如，有為法真如即無為法真如，無為法真如即預流果真如，預流果真如即一來果真如，一來果真如即不還果真如，不還果真如即阿羅漢果真如，阿羅漢果真如即獨覺菩提真如，獨覺菩提真如即一切菩薩摩訶薩行真如，一切菩薩摩訶薩行真如即諸佛無上正等菩提真如，諸佛無上正等菩提真如即一切如來、應、正等覺真如，一切如來、應、正等覺真如即一切有情真如。

[0558b08] 「善現！若一切如來、應、正等覺真如，若一切有情真如，若一切法真如，無二、無別，是一真如。如是真如無別異故，無壞、無盡，不可分別。善現！一切如來、應、正等覺，依甚深般若波羅蜜多，證一切法真如究竟乃得無上正等菩提，由此故說甚深般若波羅蜜多能生諸佛，是諸佛母，能示諸佛世間實相。善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實覺一切法真如不虛妄、不變異。由如實覺真如相故，說名如來、應、正等覺。」

[0558b18] 時，具壽善現白佛言：「世尊！甚深般若波羅蜜多所證一切法真如不虛妄、不變異，極為甚深難見難覺。世尊！一切如來、應、正等覺，皆用一切法真如不虛妄、不變異，顯示分別諸佛無上正等菩提。世尊！一切法真如甚深誰能信解？唯有不退位菩薩摩訶薩，及具足正見漏盡阿羅漢，聞佛說此甚深真如能生信解，如來為彼依自所證真如之相顯示分別。」

[0558b26] 佛言：「善現！如是！如是！如汝所說。所以者何？善現！真如無盡是故甚深。」

[0558b27] 「世尊！何故真如無盡？」

[0558b28] 「善現！以一切法皆無盡故真如無盡。善現！一切如來、應、正等覺，證真如故獲得無上正等菩提，為諸有情顯示分別一切法真如相，由此故名真實說者。」

◎
[0558c03] ◎爾時，三千大千世界所有欲界、色界天子，各以種種天妙華香遙散供養，來至佛所，頂禮雙足，却住一面，合掌恭敬，俱白佛言：「世尊！所說甚深般若波羅蜜多，以何為相？」

[0558c06] 爾時，佛告諸天子言：「天子當知！甚深般若波羅蜜多以空為相，甚深般若波羅蜜多以無相為相，甚深般若波羅蜜多以無願為相，甚深般若波羅蜜多以無作為相，甚深般若波羅蜜多以無生無滅為相，甚深般若波羅蜜多以無染無淨為相，甚深般若波羅蜜多以無性為相，甚深般若波羅蜜多以無自性為相，甚深般若波羅蜜多以無性自性為相，甚深般若波羅蜜多以無所依止為相，甚深般若波羅蜜多以非斷非常為相，甚深般若波羅蜜多以非一非異為相，甚深般若波羅蜜多以無來無去為相，甚深般若波羅蜜多以虛空為相，甚深般若波羅蜜多有如是等無量諸相。天子當知！如是諸相，一切如來、應、正等覺依世俗說，不依勝義。天子當知！甚深般若波羅蜜多如是諸相，世間天、人、阿素洛等皆不能壞。何以故？世間天、人、阿素洛等亦是相故。天子當知！諸相不能破壞諸相，諸相不能了知諸相。諸相不能破壞無相，諸相不能了知無相。無相不能破壞諸相，無相不能了知諸相。無相不能破壞無相，無相不能了知無相。何以故？若相、若無相、若相無相皆無所有，能破、能知、所破、所知及破、知者不可得故。

[0559a01] 「天子當知！如是諸相非色所作，非受、想、行、識所作；非眼處所作，非耳、鼻、舌、身、意處所作；非色處所作，非聲、香、味、觸、法處所作；非眼界所作，非色界、眼識界及眼觸、眼觸為緣所生諸受所作；非耳界所作，非聲界、耳識界及耳觸、耳觸為緣所生諸受所作；非鼻界所作，非香界、鼻識界及鼻觸、鼻觸為緣所生諸受所作；非舌界所作，非味界、舌識界及舌觸、舌觸為緣所生諸受所作；非身界所作，非觸界、身識界及身觸、身觸為緣所生諸受所作；非意界所作，非法界、意識界及意觸、意觸為緣所生諸受所作；非地界所作，非水、火、風、空、識界所作；非無明所作，非行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱所作；非布施波羅蜜多所作，非淨戒、安忍、精進、靜慮、般若波羅蜜多所作；非內空所作，非外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空所作；非真如所作，非法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界所作；非苦聖諦所作，非集、滅、道聖諦所作；非四靜慮所作，非四無量、四無色定所作；非八解脫所作，非八勝處、九次第定、十遍處所作；非四念住所作，非四正斷、四神足、五根、五力、七等覺支、八聖道支所作；非空解脫門所作，非無相、無願解脫門所作；非菩薩十地所作；非五眼所作，非六神通所作；非佛十力所作，非四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法所作；非無忘失法所作，非恒住捨性所作；非一切智所作，非道相智、一切相智所作；非一切陀羅尼門所作，非一切三摩地門所作；非預流果所作，非一來、不還、阿羅漢果所作；非獨覺菩提所作；非一切菩薩摩訶薩行所作，非諸佛無上正等菩提所作。

[0559b08] 「天子當知！如是諸相非天所作，非非天所作，非人所作，非非人所作，非有漏非無漏，非世間非出世間，非有為非無為，無所繫屬不可宣說。天子當知！甚深般若波羅蜜多遠離眾相，不應致問甚深般若波羅蜜多以何為相。」

[0559b13] 佛告諸天子：「於汝意云何？如有問言虛空何相，如是發問為正問不？」

[0559b14] 諸天子曰：「不也！世尊！何以故？虛空無體、無相、無為，不應問故。」

[0559b15] 佛告天子：「甚深般若波羅蜜多亦復如是，不應為問。然諸法相，有佛無佛法界法爾，佛於此相如實現覺，故名如來。」

