佛說大方廣善巧方便經卷第二

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

[0169a27] 「復次，光聚王！又如持明人善修瑜伽悉地法門，於祕密五種縛中而受繫縛，隨所作法不越三昧。是人以一大明句力悉能斷除彼一切縛，而獲安住祕密行門。雖在繫縛中，常不離三昧。具善巧方便菩薩摩訶薩亦復如是，於五欲境中嬉戲順行，隨其所作不壞正行。是菩薩以一智慧明力悉能清淨一切染法，於一切智心而能安住。雖受五欲樂，常生梵天界。

[0169b06] 「光聚王！又如世間善用劍者於其劍法巧妙精熟。是人一時隱覆利劍，獨行曠野險難之處。於其中路忽見一人，單己無伴復無器仗。時用劍人見彼人已，生悲愍心，即相附近而謂言曰：『汝今獨行，一無伴侶又無器仗，將何護身？汝今同我隨其所往，終不令汝有所闕失。若忽值遇盜賊等事，我當為汝作大救護。』言已同行。於其中路忽逢賊眾，時同行人不知此人先隱利劍，見是賊已即生怖畏。時用劍人發勇猛心，無所怯懼，即出其劍與彼賊眾而共鬪敵。時彼賊眾皆悉斷命，其用劍人自護身已、復能防護彼同行者，咸得安隱過斯險難。具善巧方便菩薩摩訶薩亦復如是，而能具足種種方便、執智慧劍。雖於五欲境嬉戲順行，終不暫令身根起放逸事，能為身根作大防護。設於異時遇煩惱魔，菩薩亦復無所動轉，被精進鎧不生怖畏，以智慧劍斷煩惱網，悉令清淨。菩薩常生清淨佛土。」

[0169b24] 爾時，會中有一菩薩名曰作愛，於其食時入舍衛大城而行乞食。時彼菩薩次第行至一長者舍，住立門側，發聲乞食。長者有女名曰上財，顏貌端正，人所愛樂。是時，彼女聞菩薩聲，即持飲食出施菩薩。授其食已，即於菩薩生愛樂心，若色相、若音聲而生取著，由此因緣起貪染心。

[0169c01] 作愛菩薩見是女已，即知其念。菩薩爾時於貪染法無所作意，即自思惟：「於須臾間若起一念貪染心者，是大過失。何以故？今此女人，我於何處而生可愛？若彼眼根為可愛者，眼是無常敗壞不淨肉團，彼自性空，何所愛樂？若於耳、鼻、舌、身、意根為可愛者，彼彼諸根亦復如是，自性皆空，無有實法，何所愛樂？如是，從足至頂、乃至內外中間，一一如實審諦觀察，是中無有少法可得。我今如是如實觀已，於一切法悉無所有。法無有故，即法無生。」

[0169c11] 菩薩作是思惟時，即得無生法忍。菩薩得是利已，心大歡喜，即於是處踊身虛空高一多羅樹，於其城中右繞七匝出舍衛大城，乘空往詣佛世尊所。

[0169c15] 爾時，世尊見彼作愛菩薩威德巍巍猶如鵝王，乘空自在徐緩而來。世尊見已，謂阿難言：「阿難！汝見此作愛菩薩從空來不？」

[0169c17] 阿難白佛言：「世尊！唯然已見。」

[0169c18] 佛告阿難言：「汝今當知，此菩薩者，於一切法離貪愛心，證法無生、悉無所得，而能降伏一切魔軍，廣為眾生轉正法輪。」

[0169c21] 時佛言已，而彼菩薩即住空中聽佛說法。

[0169c23] 是時，彼上財女人於長者舍忽然命終，生三十三天，轉女人相，得天子身。彼天子生時，有七寶莊嚴微妙宮殿同時出現，縱廣十二由旬。復有一萬四千天女眷屬同時而生。是諸天女於須臾間自有智生，咸作是念：「我等今時以何善根得生於此？」即知：「先世舍衛城中，有長者女於一菩薩起染愛心。以是因緣，於彼命終生此天中，轉女人相而為天子。彼得無量勝報神通，我等由是天子勝因緣故亦得生此。」作是念已，歡喜而住。

[0170a04] 爾時，彼新生天子即作是念：「我昔人間生染愛心，而何今時得是勝報？此因緣者，乃是作愛菩薩增上善力為開導故。我今宜應往詣佛所，恭敬供養彼佛、世尊及欲瞻禮作愛菩薩。」

[0170a09] 爾時，彼天子作是念已，即時與諸天女眷屬持以種種殊妙香華，從彼天界來詣佛所。到已，頭面禮世尊足，即於佛前合掌向空遙伸敬禮作愛菩薩，然後以彼所持眾香華等尊重恭敬供養世尊。作供養已，右繞三匝，合掌向佛說伽陀曰：

「不可思議人中尊！　　不可思議大菩提！
　不可思議諸佛行！　　不可思議諸佛法！
　我舍衛城長者女，　　父本立名為上財，
　色相端嚴眾所欽，　　父母、宗親亦愛念。
　於一時中有佛子，　　具大威德名作愛，
　舍衛城中乞食行，　　次第來至於我舍。
　我時聞彼美音聲，　　適悅歡喜即取食，
　持食詣彼作愛前，　　以尊重心施佛子。
　我時見彼妙色相，　　心生愛染欲和合，
　彼因緣故不能成，　　我於剎那而命斷。
　我今不能具宣說，　　作愛佛子大因緣，
　於染愛法不相應，　　令我滅已生勝處。
　世尊！我雖捨前報，　　快哉斷我女人相，
　轉成男子大威光；　　又復得生於天界，
　與我同生諸天女，　　一萬四千為眷屬；
　復有最上七寶嚴，　　微妙宮殿同時現。
　我時發生如是心，　　此為不可思議事，
　我以染愛心為因，　　云何得此清淨報？
　作愛佛子甚希有，　　亦名作喜、作光明，
　我身熾盛大威光，　　由彼勝因獲如是。
　染因能成如是果，　　聲聞、緣覺不能知，
　而彼乘中無此法，　　唯善逝智而能轉。
　假使殑伽沙數劫，　　不能修學諸佛智，
　我今無餘所樂心，　　唯求無上菩提果。
　作愛佛子大威德，　　是我最上善知識，
　我因彼故得見佛，　　安住菩提無退轉。
　我知修行菩提者，　　於染愛心無所著，
　如我所轉女人相，　　普願一切為男子。
　我前世中命終後，　　父母親族懷悲惱，
　恩愛極苦所纏心，　　返於沙門生忿恚。
　我今以佛威神力，　　於剎那間詣父所，
　隱身住空而白言：　　『勿於沙門生忿恚，
　起忿恚者大過失，　　於長夜中受苦惱。
　上財女者今我是，　　已生三十三天中，
　轉彼女人前報相，　　得大威光天子身。
　父母今詣於佛所，　　應當懺彼忿恚心，
　佛是眾生大慈父，　　一切眾生所歸趣。』」
　父母聞說佛聲已，　　即起廣大增勝心，
　爾時父母承佛力，　　應聲即詣於佛所。
　到已頭面禮佛足，　　懺悔先起忿恚心，
　白言：「我今歸依佛。」　　合掌又復伸問言：
「佛、法、僧寶最尊勝，　　當云何作供養事？
　唯佛能知我心意，　　如我所問願佛說。」
　發是言已諦誠住，　　一心渴仰而聽受。
　佛告上財父母言：　　「汝今諦聽我所說，
　若欲供養諸佛者，　　應當發起菩提心。
　當知汝女上財者，　　五百生中種善根，
　今轉女身為天子，　　為汝父母善開導。」
　父母聞佛如是語，　　即發無上菩提心，
　歡喜稱讚作是言：　　「人中大仙如實語。」
　爾時佛告阿難言：　　「汝今證知如是事，
　菩薩方便不思議，　　於染心中得淨報。
　如上財女所轉相，　　一切眾生亦如是，
　阿難！如是勝功德，　　能令眾生皆離苦。
　今此天子勝福報，　　於染愛心常清淨，
　而能恭敬佛世尊，　　尊重無上菩提故。
　多劫已曾供養佛，　　於諸佛所種善根，
　堅固安住菩提心，　　決定當得菩提果。」

[0170c15] 爾時，尊者阿難白佛言：「世尊！如我意者，譬如須彌山王眾寶所成，雖種種寶有種種色，彼黃金色而為最上。菩薩摩訶薩亦復如是，若清淨心、若染污心、若住法心、若隱法心，雖種種心如是差別，彼一切智心而為最上。世尊！諸菩薩摩訶薩最初安住一切智心，於諸染法悉能清淨。又如有藥名曰善現，能治世間一切病苦。菩薩摩訶薩亦復如是，住一切智心已，能斷除貪、瞋、癡等諸煩惱病。」

[0170c24] 爾時，世尊讚尊者阿難言：「善哉，阿難！如汝所說，如是如是。」

[0170c26] 爾時，尊者大迦葉前白佛言：「希有，世尊！菩薩摩訶薩能行最上寂靜之行，能於一切眾生起悲愍心，常所利益。又復能修空、無相、無願解脫法門，不樂聲聞、緣覺之法，於一切處不離一切智心，具不可思議善巧方便。世尊！諸菩薩摩訶薩一切所行無著、無礙，於色、聲、香、味、觸境中行而不取、亦無起作。世尊！我今樂說譬喻明菩薩行，願佛世尊聽許我說。」

[0171a04] 佛言：「大迦葉！樂說當說，今正是時。」

[0171a05] 大迦葉言：「世尊！譬如世間有無數百千人眾，於其曠野險難之處見有一門，而彼人眾爾時各各從其門入。過是門已，次見道路，其路懸曠，險惡多難。彼諸人眾見是路已，咸生怖畏。是時，有一智人具善方便，欲為多人利益安樂，即告眾言：『汝等當知，去此不遠有一大城。其城廣闊，嚴麗清淨；人民熾盛，安隱豐饒。入彼城者，適悅快樂。誰當愛樂入其城中，即能遠離險難怖畏。』時彼眾中有一類人聞是語已，即時發言：『我今樂入。』入是城已，見其豐饒、安隱、快樂，生希有想，愛著不捨，即於彼住不復樂出。有一類人聞說其城，即時發言：『我亦隨順入彼城中。』是人雖入，不樂彼住，後復還出。又復眾中有一類人雖聞是語，不能前詣入彼城中。

[0171a19] 「世尊！彼有智人過此城已，又復行於曠野險路。出是路已，見一道徑，其徑狹小，可一尺量。徑之左面有一大坑深百千肘、徑之右面復一大坑深百千肘，若或有人墮是坑者不能出離。彼徑四向，有一類人發是聲言：『我於此處生大怖畏。』又復去彼狹徑不遠有四衢道，一類人眾遊履其道，隨其所向彼彼皆能見有大城；如如所見，彼彼隨應而生愛樂。時彼智人見是狹徑已，即行其徑到安隱處。

[0171a28] 「世尊！世間無數百千人者，當知即是諸愚異生。

[0171b01] 「一門者，當知即是取一有身；彼曠野險難中見道路者，當知即是生死險難之路；其路懸曠者，當知即是無明、有、愛，為因受果極懸遠故。彼有智人能唱導者，當知即是具善巧方便菩薩摩訶薩；彼大城者，即是二乘所證涅盤。有一類人入彼大城愛樂安住、不求出者，當知即是聲聞、緣覺，下劣信解，生止息想；彼一類人亦欲隨順入其城中，不樂安住、後還出者，當知即是餘諸菩薩，成就最上信解心故；彼一類人雖聞是語不能前詣入其城者，當知即是少福、無智、諸外道輩。彼有智人過此城已又復出彼曠野路者，當知即是具善巧方便菩薩摩訶薩精進波羅蜜多故。彼一尺量狹徑路者，當知即是最上法界；左面坑者，當知即是彼聲聞地；右面坑者，當知即是彼緣覺地。彼徑四面有一類人發怖畏聲者，當知即是諸天魔王及魔眷屬；彼四衢道者，即是四攝法門。隨其所向彼彼皆能見大城者，當知即是彼二乘人，隨其所應見佛功德、見佛所行及佛智慧，生愛樂故；時彼智人到安隱處者，當知即是到一切智地。

[0171b21] 「世尊！如是等譬喻說者，當知皆是菩薩摩訶薩善巧方便引導眾生，是為菩薩最上勝行。以是義故，我於菩薩摩訶薩所應敬禮。」

[0171b25] 爾時，世尊讚尊者大迦葉言：「善哉，善哉。汝大迦葉善說此語。」

[0171b26] 當佛如是讚迦葉時，會中有萬二千眾生得天人身，皆發阿耨多羅三藐三菩提心。

[0171b28] 佛告大迦葉言：「汝今當知，菩薩摩訶薩具善巧方便者，已能成就無量功德，於一切時雖有所作，不復起彼諸不善業，於自、於他遠離過失。」

[0171c03] 爾時，智上菩薩摩訶薩於佛會中見如是事、聞如是法，又復恭敬，前白佛言：「云何，世尊！往昔為一生補處菩薩時，於彼迦葉如來法中曾作是語：『何故剃鬚髮？云何求菩提而此菩提最上難得？』昔作是語當有何義？願佛于今為我宣說。」

[0171c08] 佛告智上菩薩摩訶薩言：「止，善男子！勿作是語。當知菩薩摩訶薩隨其所行、隨有所說，非無利益。何以故？具不可思議方便菩薩見彼彼正士，隨所應住於彼彼眾生如應調伏，一切所行當知不離菩薩摩訶薩善巧方便。

[0171c14] 「復次，智上！我今為汝廣說菩薩摩訶薩善巧方便甚深正法，汝應諦聽，如善作意。善男子！如我往昔為菩薩時，於燃燈佛所成就不可思議方便。爾時，我於彼佛法中證得無生法忍，從是已後，我為得忍菩薩。為菩提故轉復精進，若一劫、若百劫，未甞懈倦、未甞厭捨、未甞失念，數數來此輪迴趣中以善方便救度眾生，以自慧力隨諸所作悉得成就，於後邊際不作住想，為利眾生無有休息。當知此是菩薩摩訶薩善巧方便。

[0171c24] 「復次，善男子！我為菩薩時，為菩提故，雖入聲聞寂靜三摩地，乃至入菩薩三摩地，若身、若心無出沒想；雖得寂靜樂而不住著；雖在三摩地而精進不懈，以六波羅蜜多、四攝法門教化眾生，諸有所作未甞懈息。當知此是菩薩摩訶薩善巧方便。

