觀無量壽經義疏  (本)
淨影寺沙門釋慧遠撰

[0173a06]  此經開首先知五要然後釋名。何者五要。第  一須知教之大小。教別二藏謂聲聞藏及菩  薩藏。教聲聞法名聲聞藏。教菩薩法名菩薩
藏。差別義如常釋。此經乃是菩薩藏收。第二  須知教局漸及頓。小教名局。大從小入目之  為漸。大不由小謂之為頓。此經是其頓教法
輪。何故得知。此經正為韋提希說。下說韋提  是凡夫。為凡夫說不從小入。故知是頓。第三  須知經之宗趣。諸經所辨宗趣各異。如涅槃
經涅槃為宗。如維摩經以不思議解脫為宗。  大品經等以慧為宗。華嚴法華無量義等三  昧為宗。大集經等陀羅尼為宗。如是非一。此
經觀佛三昧為宗。第四須知經名不同。諸經  立名差別不等。或有就法如涅槃經般若經  等。或復就人如薩和檀太子經等。或有就喻
如金剛明大雲經等。或有就事如枯樹經等。  或復就處如彼伽耶山頂經等。或復就時如  時經等。或人法為名如勝鬘經等。或事法雙
舉如彼方等大集經等。或法喻並陳如法華  經法鼓經等。如是非一。今此經者人法為名。  佛是人名說觀無量壽是其法名。諸經列人
凡有四種。一舉說人如維摩經勝鬘經等。二  舉問人如彌勒問經等。三舉所說人如薩和  檀太子經等。四舉所為人如玉瑘經須摩提
女經等。今此言佛舉其說人。第五須知說人  差別。諸經起說凡有五種。如龍樹辨。一佛自  說二聖弟子說三神仙說四諸天鬼神所說五
變化說。此經五中是其佛說。以知五要。次釋  其名。初言佛者標舉說人。此翻名覺。覺有兩  義。一覺察義對煩惱障。煩惱侵害事等如賊
唯聖覺知不為其害故名為覺。此之一義如  涅槃說。二覺悟義對所知障。無明昏寢事等  如睡聖慧一起朗然大悟如睡得寤故名為覺。
所對無明有其二種。一性結無明迷覆實性。  對除彼故覺法實性故名為覺。二事中無知  於事不了。對除彼故覺知一切善不善等三
聚之法故名為覺。故地持云於義饒益聚非  義饒益聚非非義饒益聚平等開覺故名為  佛。既能自覺復能覺他覺行窮滿稱之為佛。
言自覺者簡異凡夫。言覺他者別異二乘。覺  行窮滿彰異菩薩。是故獨此名之為佛。下次  舉其所說之法。口音陳唱目之為說。繫念思
察說以為觀。無量壽者是所觀佛。觀佛有二。  一真身觀二應身觀。觀佛平等法門之身是  真身觀。觀佛如來共世間身名應身觀。真身
之觀如維摩經見阿閦品說觀身實相。觀佛  亦然。我觀如來前際不來後際不去今則不  住如是等也。要而論之。妙絕眾相圓備諸義。
妙絕眾相乃至無有一相可得。圓備諸義乃  至無有一德不具。雖具眾德同體義分。猶如  虛空無礙不動無有彼此差別之相。以無彼
此差別相故諸根相好皆遍法界如海十相同  體周遍。以周遍故用眼為門。諸根相好及佛  剎土一切眾生莫不皆悉一眼中。觀餘相好
皆悉同然。其應身觀如彼觀佛三昧經。取佛  形相繫想思察名應身觀。此佛應身隨化現  形相別彼此不得一種。應身觀中有始有終。
聞菩薩藏知十方界有無量佛繫想思察令心  分了。以如是等麁淨信見名之為始。以大神  通親往禮覲或復往生面覩供養名真實見此
以為終。真身觀中亦有始終。聞菩薩藏知佛  法身繫心思察麁淨信見名之為始。息除妄  想內覺相應說以為終。今此所論是應身中
麁淨信觀矣。應身觀中有通有別如彼觀佛  三昧經說。汎取佛相而為觀察定無彼此名  之為通。觀察彌勒阿閦佛等說以為別。今此
所論是其別觀。別觀西方無量壽佛。然佛名  號有通有別。如來應供正遍知等是其通號。  釋迦彌勒阿閦佛等是其別號。別中立名乃
有多種。或從種姓如迦葉佛釋迦佛等。或就  色身如身尊佛身上佛等。或就音聲如妙音  佛妙聲佛等。或就光明如妙光佛普明佛等。
或就內德如功德佛智慧佛等。或就譬喻。喻  別種種或從壽命。今此所觀從壽為名。然佛  壽命有真有應。真如虛空畢竟無盡。應身壽
命有長有短。今此所論是應非真。故彼觀音  授記經云無量壽佛命雖長久亦有終盡。故  知是應。此佛應壽長久無邊非餘凡夫二乘
能測故曰無量。命限稱壽。問曰此經非直觀  佛亦觀剎土觀音勢至九品生等。何故偏名  觀無量壽。觀佛為主故偏舉之。又復諸事不
可具名且舉觀佛。經者外國言修多羅此翻  名綖  (或線)  。聖人言說能貫諸法如綖貫花。是故  就喻名之為綖。而言經者綖能貫花經能持
緯其用相似故復名經。若依俗訓經者常也。  教之一法逕古歷今恒有曰常。此經始終文  別有三謂序正流通。從初乃至世尊何緣與
提婆達為眷屬來是其由序。唯願為我說無  憂下是其正宗。阿難白佛言當何名此經下  是其流通。化女有由故先明序。由序既興正
