大乘玄論卷第二
胡吉藏撰

[0025a19]  八不義有六重。

[0025a20]  第一辨大意　第二明三種中道　第三論  智慧中道　第四雜問　第五論單複諸句  第六明不有有

[0025a23]  第一辨大意者。八不者蓋是諸佛之中心。眾  聖之行處也。故華嚴經云。文殊法常爾。一切  無畏人。一道出生死。更無異趣也。即是論初
八不。故竪貫眾經橫通諸論也。故經云。不一  亦不二。不常亦不斷。不來亦不出。不生亦不  滅也。又經中明百非。非與不及無。三名亦得
通目一法。亦不無其異。不得一向一種。後別  明之。異者如不有非有及與無有。不得不異  義。如食無食。則未曾有食。若言不食。則非
是無食。故知有異也。雖異而為洗諸法。即明  三字不異。還是一意。以八不洗除。盡淨諸法。  故經中具有百非。即還是百不百無等。故多
有所關義。所以竪入群經之深奧。橫通諸論  之廣大也。明經之深處即是八不。不則不於  一切法也。以不而明義。故知。其深奧也。如成
論等釋。雖言百非百不及與絕等。而有理存  焉。謂得還成失。即是小乘觀行有所得。不離  斷常心。非關經之深遠也。今明。以不而為義。
義即該廣也。言竪者謂之縱。縱只是深。即經  之深旨。如言非不無等。亦復不於無等。經之  深處也。橫通諸論者。橫只是廣闊之稱。亦為
對治藥病。如有無相治等。悉是橫論。如言有  即為橫。不有為竪。亦如絕為橫。不絕為竪。若  不絕為橫。則非絕非不絕為竪。以不義據初。
如是深不亦於不。何所而不不。如言為橫不  言為竪。橫竪亦不定。隨而望之。若有無斷常  相治為橫。病息藥除故為竪。故以隨處得論。
而言八不竪入經深者。深義經也。橫通諸論  者。辨論破病用。經未始無橫。如三修八倒斷  常相破。論未始不明竪。如十二門論言。若使
無有有。云何當有無。有無既已無。知有無者。  誰豈非遠竪義。故經明深竪不義。不義不有  有故。未始無橫。論辨而明藥病。藥病無而明
不。未始無竪。不不一切。以不明義。豈不窮  深。深義亦不。即是菩薩觀行。若謂有此深遠。  即是聲聞觀也。然不義。非止入經深。亦廣明
眾行。行波若之因。會涅槃之果。皆為八不所  不。不此深勝法。以不而為深義。深義亦不也。  但釋八不名者故如。不生者。諸論師言。此法
不生。而不妨有種種釋生相也。今明。此不不  於生。生本來不生。亘十方橫。通三世竪。一切  佛法皆同無非不生也。如成實論師云。真理
名不生理境也。今大乘義。若有理如是生。無  有一法是有而不生也。若言有理存焉是不  生者。亦應有存焉非是有。如本有常住不生
等。如是破求之。今明。諸法不生。不生故名無  生。無生法忍既爾。不生何得有滅之對生。生  故方滅。既不生亦復不滅也。以有無三時等。
撿求滅相不可得。如論破乳。不於乳時滅。亦  不異時滅。具出彼論也。

[0025c15]  第二明三種中道。成論師解八不不同。一云  八不並是真諦中道。亦是真諦也。二云不生  不滅是中道。即是真諦不有不無中道。餘六
不是俗諦中道也。今謂不然。彼不解大乘論  意。小乘義意判如此耳。今云。八不具三種中  道。即是二諦也。但成論師解三種中道。一世
諦中道。二真諦中道。三真俗合論中道也。世  諦中道者。世諦不出三假故。依三假明中道。  一因成假不一不異明中道也。何者一柱攬
四微為一。是不一而一。四塵同成一假。不異  而假實殊故異。故不一一故。不異異故。不一  不異。因成明中道也。二相續不常不斷明中
道。但相續假不同。一云補處明續假也。二云  前玄與後一明續假。如識心之終想心之初  當中央為假。三龍光傳開善云。明續假。後起
接前。前轉作後。即是生至共成假也。雖三師  說不同。而相與續故不斷滅故不常。不斷不  常明相續中道也。三相待假明中道。即是有
開避相待。如色心等法。名為通待。亦名定待  也。如長短君臣父子等法。短不自短。形長故  短。長不自長。形短故長。如此相奪待。乃至君
臣父子等。名為別待。亦名不定待也。通別雖  殊。悉是相待假明中道。假而非真。稱當於理  故非虛。非真非虛。通明世諦中道也。真諦中
道。無名無相。寄名相待。真待真無故。無表非  無。亦復非有。非有非無名真諦中道也。真俗  合中道者。如俗諦言有。有非實有。真諦名無。
無非定無。非有非無名為兩合中道也。梁武  帝。勅開善寺藏法師令作義疏。法師講務無  閑。諸學士共議。出安城寺開公安樂寺遠子。
令代法師作疏。此二人善能領語。精解外典。  聽二遍成就十四卷。為一部上。簡法師。法師  自手執疏讀一遍。印可言之。亦得去送之。此
疏云。二諦中道云何談物耶。以諸法起者未  契法性也。既未契故有有。則此有是妄有。以  其空故是俗也。虛體即無相。無相即真也。真
諦非有。非無而無也。以其非妄有故。俗雖非  有非無而有。以其假有故也。與物舉體即真  故非有。舉體即俗故非無。則非有非無真俗
一中道也。真諦無相故非有非無。真諦中道  也。俗諦是因假。即因非即果故非有。非不作  果故非無。此非有非無俗諦中道也。龍光作
三種中道。與開善作三種中道。言方少異。綽  師有二體。藏師一體。而意趣是同。並是有所  得。終恐不離斷常。須一一破之也。先破俗諦
中道。汝因成中道。假名不一一。實法不異異。  且問。不異異為是二名詺二法為詺一法。若  謂汝四塵是異異目四塵。四塵其實有異。何
得言不異異。不異之名。復可得安假上耶。汝  言。假名不二一。名詺假不得目實。實名不一。  只見兩名詺二法。云何是中道。若二名名二
法而名為中道。總別二名名二法亦應中道。  色心二名名二法亦應是中道。若言色心異  故不辨中者。如三聚成假。寧得假實明中道
耶。若言相成故名中道者。色心相因故亦得  論中也。又汝言不一不異為中者。不一除四  塵。不異除假名。除假除實。以何為中。兩除則
無物。不可名大虛為中。故安中無所。故虛妄  說也。破開善義。汝言有。即此有是妄有。既言  妄有有。箇妄有法。那得是中道。妄有則顛倒
之別名。故非中道也。又言。即因非即果故非  有。非無作果故非無。此非有非無俗諦中道  者。此是何物中道。可非似小兒戲耶。覩百草
之中。非關佛法之中。正是外道義也。百論云。  迦毘羅弟子。誦僧佉經云。泥團非即瓶故非  有。非不作瓶故非無。非有無為中道。若爾豈
非正是僧佉義耶。次破相續中道。續假雖有  三說。人所盛用。後起接前義也。問無常念念  不住。豈得轉前作後後起續前令前不滅義。
彼答云。有為法有二義。一念念滅不論續。二  應滅而不滅論相續假也。今謂不然。若言應  滅而不滅者。亦應應有而不有。而諸法無非
有新新生滅。如居士經云。即生即老即死。寧  有應滅而不滅。舉體遂不滅者。復誰滅耶。若  舉體滅者。復誰在不滅耶。而滅者剎那念念
恒滅。不曾不滅。不滅者恒不滅。只見斷常兩  片。何得中道。彼謂。一法有此滅不滅二義。故  得明中道也。今謂。不然。一法有滅有不滅義
者。滅義邊無有一法不滅。舉體消亡。何處有  不滅義。辨相續假耶。又汝為是一法為中。為  是二名為中。若二名為中。二名詺何物。為目
二法為目一法。若二名目二法。只見兩名兩  法。何得是中耶。若二名詺一法。只見一法上  有兩名。如童子上眼目二名。寧得是中道耶。
汝言安何處一法有滅不滅義。安一法上。一  法是何物。是心是虛空。是心者。心是事有故  非中也。應滅不滅。兩義復相違。故非中也。若
一名名中者。如色一名。名一色亦應是中道。  如向無與向有二義上兩名目者。只見二名  詺二義。不見中道。若兩除則無所。無所何為
中也。次破相侍假明中。彼云。因成假為體。相  續為用。相侍為法立名。若言假故不真不真  是虛稱當於理不虛者。此假虛是當理。當理
故不虛。以何言耶。若言外道說為虛故不此  虛者。他假不當稱理。汝假當理之假虛。不虛  不真安何處耶。又若約長短明中者。亦不然。
以五尺為短一丈為長。長自在長不在於短。  短自在短不在於長。只見長短兩片。中名出  何處耶。若長自長長則不須短者。亦應只用
長成於中。若不爾者。二物共為一長。二物共  長。定是誰長耶。又言不短不長不彼不此名  為中者。此則成兩除。則無所。無所何名為中。
如是應廣破。如論品品悉破相待。自現於文  中。如燃可燃品中破也。次破真諦中道。彼云。  真不生不滅無相無名。所以寄名名真。無而
非無。有而非有。寄名名中道也。今云不然。若  言真無名寄名名真為中者。有能寄有所寄。  以不。若有所寄即有所名物。若無所寄非能
非所者。則無真理。則同邪見也。若言真是世  諦假名寄名真諦者。世諦虛假。何者為真。真  名為實。世諦浮虛。何得名實。又真諦絕名。何
勞須寄名。名若可寄。則不應絕。絕則不須寄  也。又行人尋真得真。得云何名中道。若寄名  名真。所寄之理不可寄者。只不可寄是名。何
謂是無名也。若寄名詺真。真理無名無相者。  亦不應言智會真。真不被會故。亦無人會真  斷結。若言實理可會者。亦應實理有名。若言
世諦有中真理無中不中。此乃是世諦中道。  真理無中。云何言真諦中道。開善義。本言虛  體則無相無相是真諦者。虛是俗理。無相是
真理。既有二理。即是二物。云何是中道也。又真  理非有非無而無也。此而無之無。非無為無。  既言非無。那是無。若言對有之無。此無是偏
無。故非中也。次破合二諦辨中道。彼言。世諦  言非無真諦言非有。非有非無合明中道也。  今謂不然。既言兩捨。何名中道。又非無則是
有世諦。非有只是真諦無。兩名兩處。兩名兩  處不同。何得名中道耶。開善義。本云。舉體即  真故非有。舉體即俗故非無。則非有非無真
俗一中道也。今云不然。既言舉體即真。即是  無相。無名則失俗。復有何物而言相即。非有  非無為中道耶。故雖有三種中道。撿之無所
無當。故但有語言。非佛法中道也。次破地論  中道。彼云。阿梨耶識本來不生不滅。古今常  定。非始非終。但違真故起妄想。故。彼云。六
識熾惱。隨覆梨耶名為如來藏。後修十地之  解。分分斷除妄想六識。六識既盡。妄想之解  亦除。顯真成用名為法身。譬如風起雲除風
息皎日獨朗。法身既顯。有諸應能。所以不生  現生。不滅現滅不因不果。因果等諸用非一。  故經云。佛真法身猶如虛空。應物現形如水
中月也。今謂不然。法身本有。為何因可得。若  為因得則非本有。無因則同外道義。若言本  有。何以名中道耶。又本來有此四句百非清
淨法。自應遣顛倒。那急為煩惱所覆。後修得  十地之解。尚能遣煩惱。本來常定法身。不能  遣之。翻成未之修解却惑。本即不能未亦不
能也。今大乘無所得義。約八不明三種中道。  言方新舊不同。而意無異趣也。山中師對寂  正作之。語待不語不語待語。語不語並是相
待假名。故假語不名語。假不語不名不語。不  名不語不為無。不名語不為有。即是不有不  無世諦中道。但相待假故。可有說生可無說
滅。故以生滅合為世諦也。真諦亦然。假不語  不名不語。假非不語不名非不語。不名非不  語。不為非不無。不名不語。不為非不有。則是
非不有非不無真諦中道也。相待假故。可有  說不滅。可無說不生。即是不生不滅故合為  真諦也。二諦合明中道者。假語不名語。假不
語不名不語。非語非不語。即是非有非不有  非無非不無二諦合明中道也。生滅不生滅  合明。類此可尋也。今明。必須對他故起。他有
有可有。則有生可生。有滅可滅。有生可生。生  是定生。有滅可滅。滅是定滅。生是定生。生  在滅外。滅是定滅。滅在生外。生在滅外。生
不待滅。滅在生外。滅不待生。生不待滅。生  則獨存。滅不待生。滅則孤立。如斯生滅。皆是  自性。非因緣義宗也。今則不爾。無有可有。以
空故有。無生可生。亦無滅可滅。但以世諦故。  假名說生滅。假生生非定生。假滅滅非定滅。  生非定生滅外無生。滅非定滅生外無滅。滅
外無生由滅故生。生外無滅由生故滅。由滅  故生。生不獨存。由生故滅。滅不孤立。此之生  滅。皆是因緣假名。因緣生生而不起。所以不
生。因緣滅滅而不失。所以不滅。故不生不滅  名為世諦中道也。餘句例之可尋。不復具出  也。次明。對世諦有生滅故。名真諦不生不滅。
所以空有為世諦假生假滅。有空為真諦假  不生假不滅。此不生不滅。非自不生不滅。待  世諦假生滅。明真諦假不生滅。世諦假生滅
既非生滅。真諦假不生滅亦非不生滅。故非  不生非不滅為真諦中道也。餘句不例之可  知也。次明二諦合中道者。有為世諦有生有
滅。空為真諦不生不滅。此不生滅。即是生滅  不生滅。此生滅。即是不生滅生滅。不生滅生  滅。是則非生滅。生滅不生滅。是即非不生滅。
故非生滅非不生滅。是二諦合明中道也。生  滅既爾。餘句應例可解也。又論釋不常不斷。  文言。有人不受不生不滅。而信不常不斷也。
成實師釋文云。以相續故常。念念生滅不自  顧為斷。以見斷常故。所以不信不常不斷。須  廣破。如前說也。論言。有人不受不生不滅。而
信不常不斷者。一云。不受不生不滅者。即是  悟不生不滅。而於不常不斷等未悟故。言而  信不常不斷。以見有斷常故也。二云。長安影
法師云。非是不信不常不斷。但自有人得悟  不同。解心未遍。雖知諸法不生不滅。而未悟  不常不斷。如前說也。今謂。諸法究竟不生。理
自不滅。以不生故。何得有常。以無常故。何得  有斷。若望論文後解為勝。文言。雖聞不生不  滅與不常不斷。猶謂四門成諸法故也。若例
者。雖聞不生不滅。猶謂六門成諸法者未悟  也。故大品經相行品云。行亦不受不行亦不  受。行不行亦不受。非行非不行亦不受。不受
亦不受也。又似如成論賢聖品云。知不作者  不信作等。是名上人也。不常不斷者。若以有  為有則常是實常。斷是實斷也。今以空故有。
常不名常。斷不名斷。世諦假名說有常有斷。  假常不可常。假斷不可斷。即是不斷不常世  諦中道也。不一不異者。然不一或可對二乃
至百千等。而言對不異者。異一之外二三等  悉是異。謂有一異也。但成論師明假實。有一  異義。若以有故有。即是實一異。如前破也。亦
如論說。若言有一。不應為諸法成。以不一故。  如手足等諸分成身。何得言異相。異相亦不  可得。故論破云。若一者不應芽莖等別。若謂
穀有可芽葉等別異者。等是異相。何不名樹  等芽葉耶。故知不異。亦復不一故。諸法本來  不生。何得有一異。但一是不一一。異是不異
異。假一不可為一。假異不可為異。既無一無  異。即是世諦中道也。不來不出者。既言不來。  則應對不去。而言不出者。義有所兼。非止此
八。則應有無量。不來則應對有不去。不出應  對有不入。是互舉耳。凡有二義。一者示有所  兼非止有八事。二者雖異而內有所兼者。既
有不來則有不去。既有不出則有不入。不生  不滅不有不無等。一切諸法相攝門也。如成  論與外道師等所計。或言從冥初來。微塵世
性等來。亦如初流水反去出離等。今大乘明  義。由出故去。出即是去。由入故來。入即是  來。若有來去說作來去者。即實來實去。今明。
以空來去故不名來去。以世諦假說來去。雖  來不可來。雖去不可去。故來無所從。去無所  至。故金剛波若經云。若言如來有來有去者。
是人不解佛所說義。若言空故說來去。則來  無所從。去無所至。故言如來也。有淨名經云。  對文殊言。不來相而來。不見相而見。文殊答
云。如居士言。來不更來。去不更去。若來有所  從。則來已更來。若去有所至。則去已更去。故  今來無所從。去無所至也。故論云。如蛇從穴
出鳥來栖樹等。不見有如是等相。故知。無有  來出也。問八不中何故云不來不出是攝法  有所兼。而不生不滅等非耶。答不生不滅等
亦是攝法。如不生則攝一切有生等皆盡。不  滅則收一切滅無等。此二自足收攝悉盡。但  為得悟者不同。雖聞不生不滅。而信不常不
斷。故須說不常不斷。欲令觀行周普故。今不  來不出亦然。而言攝法者。為不來應對不去  出即對入。來出既不對故。以來攝去。出攝入。
生滅既對。對故不言攝。如不生外。如是不不  生。豈得不攝。須得此意釋之。可尋也。但明對  有二義。一者對治。如不淨觀治貪欲慈悲治
瞋恚等。皆是相對治明對義。二者相對名味  敵對。如大經言。常樂觀察諸對治門。所謂苦  樂乃至恒不恒。恒應對不暫不恒。而不無賖
切亦是攝法意也。苦樂對義則切。止明二法。  異外如是不攝。若言苦不苦異苦外如是不  苦。攝義則廣遠。如淨不淨。淨對穢等。一切例
然。皆有賖切意。可尋。不須復歷法辨也。作三  種中道相多種勢。意終是同。但方言異耳。今  二種方法作。如前所說也。問何故世諦假生
假滅。真諦假不生假不滅耶。答有二種勢。一  者世諦破性明性空。即是假生假滅。真諦破  假明因緣空故。即是假不生假不滅也。問世
