大般若波羅蜜多經卷第五百二十四

三藏法師玄奘奉　詔譯

第三分方便善巧品第二十六之二
[0683c24] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩成就如是方便善巧，發趣無上正等覺心已經幾時？」

[0683c26] 佛告善現：「是菩薩摩訶薩發趣無上正等覺心，已經無數百千俱胝那庾多劫。」

[0683c27] 具壽善現復白佛言：「諸菩薩摩訶薩成就如是方便善巧，已曾親近供養幾佛？」

[0683c29] 佛告善現：「是菩薩摩訶薩已曾親近供養殑伽沙數諸佛。」

[0684a01] 具壽善現復白佛言：「諸菩薩摩訶薩成就如是方便善巧，已種何等微妙善根？」

[0684a03] 佛告善現：「是菩薩摩訶薩發心已來，無有布施波羅蜜多乃至般若波羅蜜多所引善根而不精勤修學圓滿，由此因緣，成就如是方便善巧。」

[0684a06] 具壽善現復白佛言：「諸菩薩摩訶薩成就如是方便善巧，甚為希有！」

[0684a08] 佛告善現：「如是！如是！如汝所說。諸菩薩摩訶薩成就如是方便善巧，甚為希有！

[0684a10] 「善現當知！如日月輪周行照觸四大洲界作諸事業，其中所有情、非情類，隨彼光明勢力而轉各成己事。如是般若波羅蜜多，照觸餘五波羅蜜多作諸事業，布施等五波羅蜜多，隨順般若波羅蜜多勢力而轉，各成己事。

[0684a15] 「善現當知！布施等五波羅蜜多，皆由般若波羅蜜多所攝受故，乃得名為波羅蜜多。如轉輪王，若無七寶不名輪王，要具七寶乃名輪王。布施等五波羅蜜多亦復如是，若離般若波羅蜜多，不得名為波羅蜜多，要由般若波羅蜜多所攝受故乃得名為波羅蜜多。

[0684a21] 「善現當知！如有女人端嚴巨富，若無強夫所攝護者，易為惡人之所凌辱，若有強夫所攝護者，不為惡人之所凌辱。布施等五波羅蜜多亦復如是，若無般若波羅蜜多力所攝護，易為天魔及彼眷屬之所沮壞，若有般若波羅蜜多力所攝護，一切天魔及彼眷屬不能沮壞。

