大莊嚴論經卷第十一

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（六一）

[0316b18] 復次，少智之人見佛相好猶發善心，況復智慧大德之人，而當不發於善心耶？

[0316b19] 我昔曾聞，佛在舍衛國，時波斯匿王請佛及僧，於九十日夏坐安居，集諸牛群近佛精舍[(殼-一)/牛]乳供佛。時有千婆羅門貪牛乳故，共牧牛人行止相隨。時牧牛人聞婆羅門誦韋陀上典，悉皆通利善了分別，或有婆羅門但有空名實無知曉，又有明知呪術不解韋陀，有明韋陀不知呪術。爾時世尊於夏四月安居已訖，於自恣時王勅牧人：「今不須乳，隨逐水草放汝諸牛。」又勅之言：「汝若去時必往辭佛，佛若說法汝好諦聽。」時彼牧人作如是念：「佛世尊者是一切智？為非是乎？」作是念已向祇陀林詣世尊所。

[0316c04] 爾時世尊大眾圍遶坐於樹下，知牧牛人來至林中，即為牧牛人於身毛孔出諸光明，其光照曜映蔽林野，如融金聚，又如雨酥降注火中，牧人視之無厭，即生希有難見之想，各相謂言：「此光明者如瞻蔔花遍滿林中，為是何光？」即說偈言：

「斯林甚嚴麗，　　光色忽改常，
　將非天寶林，　　移殖此園耶？
　暉赫如金樓，　　亦如天帝幢，
　其明過電光，　　熾炎踰酥火，
　或日月天子，　　降遊此林間？」

[0316c15] 時牧牛者說此偈已，向祇陀林至世尊所，覩佛圓光如百千日，三十二種大人之相炳著明了，各皆歡喜生希有想，各各讚歎。即說偈言：

「釋種王子身，　　端嚴甚輝妙，
　威光極盛熾，　　覩之生歡悅，
　身心皆快樂，　　善哉寂淡泊，
　湛然無畏懼，　　略說其色相。
　善稱於種智，　　世間皆傳說，
　真實不虛妄，　　咸言是佛陀。
　無不稱佛者，　　憶持著於心，
　口亦如是說，　　粗略其旨要，
　不可具廣說。　　總說其要言，
　是釋種中日，　　名實稱色像，
　色像亦稱名。　　相好及福利，
　炳然而顯現，　　猶如於眾寶，
　羅列自嚴飾。　　威德甚赫奕，
　圓光滿一尋，　　猶如真金山，
　能奪眾人目，　　樂觀不捨離，
　眾人之所愛。　　體是一切智，
　如人大叫喚，　　口唱如是言，
　一切種智者。　　今在此身中，
　世間出種智，　　必在於此中，
　何有功德智，　　不視如此智？
　知此妙身器，　　真實能堪受，
　功巧及畫素，　　未曾見是像。
　終更不生疑，　　言非一切智，
　如此妙形容，　　功德必滿足。
　極有此妙形，　　終不空無德，
　應須決定解，　　不應逐音聲。」

[0317a16] 爾時牧人作如是言：「我等應當用決定解。」復作是念：「今我牧牛有何智力而用決了？我等亦可決定解知，云何可知？」又言：「我等雖復牧牛可分別知，彼生王宮智能技術一切皆學，不應知彼牧牛之法。我今當問牧牛之事，其必不知。」即說偈言：

「韋陀與射術，　　醫方及祠祀，
　天文并聲論，　　文筆根本論。
　立天祀之論，　　諸論之因本，
　辭辯巧言論，　　善學淫泆論。
　求覓財利論，　　清淨種姓論，
　一切萬物論，　　十種名字論。
　算數計校論，　　圍碁博弈論，
　原本書學論，　　音樂倡伎論。
　吹貝歌法論，　　舞法笑法論，
　欺挊及庠序，　　舉動花鬘論。
　如是等諸論，　　悉皆善通達。
　按摩除疲勞，　　善別摩尼價，
　善別衣帛法，　　綵色及蠟印，
　機關與胡膠，　　射術計合離。
　又善知裁割，　　刻雕成眾像，
　文章與書畫，　　無不悉通達。
　又復善能知，　　和香作華鬘，
　善知占夢法，　　善知飛鳥音。
　善知相男女，　　善知象馬法，
　又善知鼓音，　　及以擊鼓法。
　善知鬪戰法，　　善知不鬪戰，
　調馬弄矟法，　　善知跳躑法。
　善知奔走法，　　善知濟度法，
　如是等諸法，　　無事不明練。

[0317b17] 「如是諸勝眾智技能，盡是王子之所通利，若知此事是其所學，是不為奇；若知淺近凡庶所學牧牛之法，當知真是一切智人。」於是牧人即問佛言：「幾法成就於牧牛法，令牛增長？」佛告之曰：「成就十一法，牛群增長得不損減。若不知色，又不知相，不知早起及以拂拭，不知覆瘡，不知作烟，不知大道法，不知牛善行來歡喜法，不知濟度處，不知好放牧處，不善知[(殼-一)/牛]乳留遺餘法，不善料理牛主盜法。若不善知如是法者，不名為解牧牛之法，若知此法名為善解。」時諸牧人聞斯語已皆生歡喜，而作是言：「我等宿老放牛之人，尚所不知，況我等輩而能得知此十一法？是故當知，如來世尊具一切智。」諸牧牛人心生信解求佛出家，佛即為說，有十一法比丘應學，如修多羅中廣說。

（六二）

[0317c05] 復次，不求供養及與恭敬，如是大人唯求持行。

[0317c06] 我昔曾聞，如來在舍衛國祇樹給孤獨園，九十日中夏安居訖，世尊欲去，須達多即請世尊在此而住。爾時如來不受其請，毘舍佉鹿子母諸優婆夷等亦求請佛，如來不許。舍衛國中優婆塞等并諸宿舊大臣輔相亦求請佛，迦毘梨王諸兄弟等并祇陀諸王子、波斯匿王等亦求請佛，爾時世尊各皆不許。爾時須達多以佛不許不果所願，還詣家中憂惱涕泣。如來往昔為菩薩時，詣迦蘭欝頭藍弗所，彼諸徒眾與佛別時生大苦惱，況須達多見於真諦，是佛優婆塞奉事已久，與世尊別而當不悲惱耶？如本行中廣說。

[0317c19] 時須達多婢字福梨伽，從外持水來入至須達所，以已持水置大器中，倒水未訖，見長者悲涕，以瓶置地，白長者言：「以何因緣而悲涕耶？」時長者須達多答婢言：「世尊欲詣餘方，諸大長者國王大臣各各求請，皆不欲住，故我悲涕。」婢白長者言：「不能請佛住於國耶？」長者語言：「我等盡力勸請，及城中諸人諸勝婆羅門等咸皆勸請，悉亦不受，諸王大臣勸請如來，皆悉疲極不能使住。世間真濟今必欲去，以戀慕故憂慘不樂。」長者語福梨伽言：「非獨於我生於憂苦，舍衛國人悉亦不樂。」即說偈言：

「舍衛國內人，　　老少及男女，
　皆悉生憂惱，　　喻如月蝕時，
　人人皆憂懼，　　咸應共求請。」

