根本說一切有部毘奈耶藥事  卷第十八
大唐三藏義淨奉　制譯

諸大弟子及佛自說業報

[0090c07]  爾時諸耆宿苾芻告具壽因緣曰：「具壽蜜性  已說業報訖，次至具壽說。」于時因緣即說頌  曰：

「九十一劫時，　　我在親慧城；  
見毘鉢尸佛，　　欲入大都郭。  
我既見大悲，　　妙花散於上；  
花開莖卓竪，　　佛頂上為蓋。  
淨心投佛足，　　虔恭頭面禮；  
十指端合掌，　　敬重右圍遶。  
不聞彼佛法，　　亦不受三歸；  
但發清淨心，　　隨善逝而去。  
我於毘鉢尸，　　作斯善業故；  
經九十一劫，　　不曾生惡趣。  
常受大天身，　　恒受勝天樂；  
多生於人趣，　　大富多財寶。  
此是最後受，　　今得為人身；  
生大淨行族，　　大富具多財。  
披其祕典趣，　　文義及占相；  
章句皆通了，　　及大人相好。  
於其淨行林，　　教授五百人；  
婆羅門眾圍，　　出城歸林藪。  
時我見世尊，　　苾芻眾圍遶；  
精進甚勇猛，　　來入摩揭陀。  
既見大悲士，　　情便生淨信；  
由斯因緣故，　　得知其勝相。  
既出見世父，　　備足諸妙相；  
三十二端嚴，　　八十諸好飾。  
見此端嚴相，　　虔誠頂禮足；  
恭敬合掌立，　　讚歎大導師：  
『相論所言者，　　唯仁得具備；  
必定是大師，　　世間無與等。  
勝梵過帝釋，　　更無有雙者；  
超日越地神，　　十方界無比。  
不見過佛者，　　豈能相比類；  
天上及人間，　　為大摧魔將。  
無怙中為依，　　無導中為導；  
我願作聲聞，　　我希依奉教。』  
赫奕金色臂，　　百福莊嚴相；  
世父舒垂下，　　摩我於頂上。  
蒙告：『汝心淨，　　多獲諸勝利；  
能發淨心施，　　其福無邊限。  
於無上福田，　　能生淨妙意；  
良田下種已，　　摩納婆皆辦。  
永斷無利趣，　　不有惡道怖；  
得開甘露門，　　所愛悉成就。  
必若樂出家，　　隨意而來作；  
急宜棄鬚髮，　　可置婆羅門。』  
既聞佛法音，　　遍告諸門徒；  
門徒啟告我：　　『為禿沙門耶，  
云何捨白淨，　　而取於黑處；  
棄其勝妙族，　　欲習卑賤類？  
婆羅門種類，　　世間最超越；  
梵王從胸口，　　化出婆羅門。』  
『汝等無開覺，　　汝等無所知；  
汝所習學教，　　唯我善能詠。  
如我所明解，　　文義說無窮；  
我隨解應作，　　汝等隨緣散。  
若無有所須，　　各隨其意樂；  
我更不為師，　　亦不復教示。』  
時此諸門徒，　　泣淚向前來；  
悲涕皆憂惱，　　隨便四散去。  
大悲靜寂士，　　善言慰告我：  
『可來善苾芻。』　　我即具近圓。  
發正清淨心，　　捨俗而出家；  
備諸大神通，　　所作已成辦。  
我今觀先業，　　天眼悉明淨；  
知生及死相，　　所曾受身處。  
證神通竟者，　　竭有漏際者；  
於無熱惱池，　　說斯先業報。」

[0091b18]  爾時諸耆宿苾芻告尊者憍陳如言：「具壽因  緣已說業報竟，次至尊者說。」于時憍陳如即  說頌曰：

「乃往過去世，　　迦攝佛滅後；  
見諸聲聞眾，　　共集作是議：  
『大悲迦攝波，　　應為後涅槃；  
出家者甚少，　　正法不彰明。  
我等所聞法，　　互相而教示；  
精進不放逸，　　於佛教勤修。  
共登於山上，　　布草以為座；  
各要漏不斷，　　不從座而起。』  
由懷精進故，　　不惜其身命；  
六人證神通，　　便入於涅槃。  
我第七根劣，　　不能斷諸漏；  
有法相應心，　　處凡而命過。  
由法相應住，　　不捨精進念；  
便得生天上，　　於覩史多宮。  
遂見釋師子，　　牟尼大菩薩；  
與諸天說法，　　致令得開覺。  
我聞彼說法，　　一心而聽受；  
深樂其正法，　　無心暫捨離。  
天上業報盡，　　下生劫比羅；  
為憍陳如姓，　　淨行豪族中。  
淨飯大王子，　　備名稱菩薩；  
信心捨國出，　　苦行於林藪。  
最君大淨飯，　　勅我如是語：  
『可去而出家，　　供承其太子。』  
我以清淨心，　　即供承菩薩；  
將非證聖道，　　厭捨而方去。  
釋迦大牟尼，　　正轉法輪時；  
於此諸妙法，　　最初我證悟。  
迦攝波佛教，　　出家修梵行；  
