光讚經卷第二

西晉三藏竺法護譯

摩訶般若波羅蜜行空品第三之二

[0156a06] 賢者舍利弗白佛言：「菩薩摩訶薩行是般若波羅蜜，從何所退沒而生於是？」

[0156a07] 佛語舍利弗：「是菩薩摩訶薩行般若波羅蜜者，從他方佛國終而生於此。若兜術天上遷移生此人間，或於人中來生，疾逮是般若波羅蜜行。其行般若波羅蜜者，此於現世而得成就，其人速近深妙法門。然後究竟般若波羅蜜；常值見怛薩阿竭、阿羅呵、三耶三佛，所在國土不離諸佛。或有菩薩摩訶薩，從兜術天化沒其身，一生補處，則不失六波羅蜜，所至到處諸總持門一切悉具，疾近三昧門。」佛言：「舍利弗！菩薩從人中終還生人間，此菩薩者則為阿惟越致。其人覩彼諸根寂定，不能速逮般若波羅蜜之行定也，亦不得近諸總持門，無三昧門。」

[0156a20] 又舍利弗問言：「菩薩摩訶薩行是般若波羅蜜者，於此壽終，當生何所？」

[0156a21] 佛言：「於此壽終，從一佛國遊一佛國，諸佛世尊所現在處，未曾離諸天中天。或有菩薩摩訶薩，無漚惒拘舍羅，修第一禪至于四禪，行六波羅蜜，由此禪故生長壽天上。假使從彼壽終之後逮得人身，值見諸佛世尊，諸根寂定而不聰明。」

[0156a28] 佛告舍利弗：「或有菩薩摩訶薩，行第一禪至于四禪，行般若波羅蜜而無漚惒拘舍羅，然後捨禪生於欲界，是菩薩摩訶薩諸根寂定而不聰明。」

[0156b02] 佛告舍利弗：「或有菩薩摩訶薩，行第一禪至于四禪，不離般若波羅蜜；觀於空慧而入於定，至于識意慧而入於定，至于無用慧而入於定，至于有想無想而入於定。過是四天；修四意止、四意斷、四神足、五根、五力、七覺意、八由行，行于大哀、有漚惒拘舍羅，所生之處不隨禪教、不從慈悲喜護、不順無色之禪，自在所生，所生之處常見現在怛薩阿竭、阿羅呵、三耶三佛，不離般若波羅蜜，是拔地劫中，當得阿耨多羅三耶三佛、得成阿惟三佛。」

[0156b12] 佛告舍利弗：「或有菩薩摩訶薩，行第一禪至于四禪，行四等心過是四天，修四意止、四意斷、四神足、五根、五力、七覺意、八由行，行于大哀，有漚惒拘舍羅而不禪定，所生之處不得自在。其人而生於此欲界君子、貴人姓、梵志、長者，欲教化眾生有所利益。」

[0156b18] 佛告舍利弗：「或有菩薩摩訶薩，行第一禪至于四禪，行四等心，觀於空慧、識慧、無用慧、有想無想，過是四天，修三十七品，行大哀漚惒拘舍羅，不隨禪教而有所生，其人即生四大天王天上、忉利天上、焰天上、兜術天上、尼摩羅天上、波羅尼蜜天上。生於彼間，教化眾生、淨於佛土，見諸佛世尊、不離道教。」

◎
[0156b25] ◎佛告舍利弗：「或有菩薩摩訶薩行般若波羅蜜，有漚惒拘舍羅，修第一禪行四等心。於是壽終，生梵身天上、梵具天上、梵度著天上、大梵天上。在彼梵天及大梵天，從一佛國遊一佛國，諸佛所現之土，成阿耨多羅三耶三菩，至阿惟三佛，轉法輪者，其菩薩摩訶薩勸助諸佛令轉法輪。」

[0156c02] 佛告舍利弗：「一生補處開士大士，行智度無極，以善權方便，現行第一禪至四禪、慈悲喜護三昧，至于空慧、識慧、無用慧、有想無想，過是四天，修三十七品、行大哀，行空三昧、無想三昧、無願三昧，開士交遊自在所生也。其人面自見諸佛世尊，在其佛所淨修梵行生兜術天上，在於其上為開導師，所度如船，諸根無瑕常安寂定，為無央數億百千姟諸天眷屬圍繞，俱下於此，得成無上正真之道，成最正覺。」

[0156c12] 佛告舍利弗：「開士大士得六神通，不生欲天、色天、無色天，從一佛國遊一佛國，稽首奉事諸如來、至真、等正覺。」

[0156c14] 佛告舍利弗：「開士大士得六神通而自娛樂，從一佛國遊一佛國，所在佛國，不聞聲聞、緣覺聲，亦不聞名。」

[0156c16] 佛告舍利弗：「開士大士得六神通而自娛樂，普遊十方，從一佛國到一佛國，所至佛土，壽命極長，不可稱限劫數之底。」

[0156c19] 佛告舍利弗：「開士大士得六神通而自娛樂，從一佛界到一佛界，所至佛土無有佛法及與聖眾，便為歌頌分別解說佛、法、聖眾功德之事。眾生應時聞佛、法、聖眾音聲，心懷欣豫，壽終之後皆生有佛世尊現在國土。」

[0156c24] 佛告舍利弗：「開士大士從始發意，不得第一禪至于四禪，四等梵行、四無色定，四意止、四意斷、四神足、五根、五力、七覺意、八由行，十種力、四無所畏、四分別辯、十八不共諸佛之法者，終不曾生欲界、色界、無色界；所生之處在于眾生求名譽之士。」

[0157a01] 佛告舍利弗：「開士大士行六度無極，從初發意度于滅寂，得不退轉、住不動轉地，當至無上正真之道，成最正覺。」

[0157a03] 佛告舍利弗：「開士大士從初發意，得無上正真之道，成最正覺，便轉法輪，為無央數不可稱計眾生之類，開導利誼有所加益，然後至於無餘於泥洹界而般泥曰。般泥曰後，其法則住一劫若復過劫。

