大乘止觀法門卷第三
南嶽思大禪師曲授心要

[0653b05]  次明何故依止。問曰。何故依止此心修止  觀。答曰。以此心是一切法根本故。若法依  本則難破壞。是故依止此心修止觀也人
若不依止此心修於止觀則不得成。何以  故。以從本以來未有一法心外得建立故。又  此心體本性具足寂用二義。為欲熏彼二義
令顯現故。何以故。以其非熏不顯故。顯何所  用。謂自利利他故。有如是因緣故。依此心修  止觀也。問曰。何謂心體寂用二義。答曰。心體
平等離一切相。即是寂義。體具違順二用。即  是用義。是故修習止行即能除滅虛妄紛動。  令此心體寂靜離相。即為自利。修習觀行令
此心用顯現繁興。即為利他。問曰。修止觀者  為除生死。若令顯現繁興此即轉增流浪。答  曰。不然。但除其病而不除法。病在執情不在
大用。是故熾然六道權現無間。即是違用顯  現。而復畢竟清淨不為世染。智慧照明故相  好圓備。身心安住勝妙境界。具足一切諸佛
功德。即是順用顯現也。此明止觀依止中何  故依止竟。次明以何依止。就中復有三門差  別。一明以何依止體狀。二明破小乘人執。三
明破大乘人執。初明以何依止體狀者。問曰。  以何依止此心修止觀。答曰。以意識依止此  心修行止觀也。此義云何謂以意識能知名
義故。聞說一切諸法自性寂靜本來無相。但  以虛妄因緣故有諸法。然虛妄法有即非有。  唯一真心亦無別真相可取。聞此說已。方便
修習知法本寂唯是一心。然此意識如此解  時。念念熏於本識增益解性之力。解性增已  更起意識。轉復明利知法如實久久熏心。故
解性圓明照己體。本唯真寂意識即息。爾時  本識轉成無分別智。亦名證智。以是因緣故。  以意識依止真心修止行也。是故論言。以依
本覺故有不覺。依不覺故而有妄心。能知名  義為說本覺。故得始覺即同本覺。如實不有  始覺之異也。問曰。上來唯言淨心真心。今言
本識意有何異答曰。本識阿梨耶識。和合  識。種子識。果報識等。皆是一體異名。上共不  共相中。已明真如與阿梨耶同異之義。今更
為汝重說。謂真心是體。本識是相。六七等識  是用。如似水為體。流為相。波為用。類此可  知。是故論云。不生不滅與生滅和合說名阿
梨耶識。即本識也。以與生死作本故名為本。  是故論云。以種子時阿梨耶識與一切法作  根本種子故。即其義也。又復經云。自性清淨
心。復言。彼心為煩惱所染。此明真心。雖復體  具淨性。而復體具染性故。而為煩惱所染。以  此論之。明知就體偏據一性說為淨心。就相
與染事和合說為本識。以是義故上來就體  性以明。今就事相說。亦無所妨。問曰。熏本識  時即熏真心以不。答曰。觸流之時即觸於水。
是故向言增益解性者。即是益於真心性淨  之力也。是故論云。阿梨耶識有二分。一者覺。  二者不覺。覺即是淨心。不覺即是無明。此二
和合說為本識。是故道淨心時更無別有  阿梨耶。道阿梨耶時更無別有淨心。但以體  相義別故。有此二名之異。問曰。云何以意識
依止淨心修觀行。答曰。以意識知名義故。  聞說真心之體。雖復寂靜而以熏習因緣故。  性依熏起顯現世間出世間法。以聞此說故。
雖由止行知一切法畢竟無相。而復即知性  依熏起顯現諸法不無虛相。但諸凡惑無明  覆意識。故不知諸法唯是心作。似有非有虛
相無實。以不知故流轉生死。受種種苦。是故  我當教彼知法如實。以是因緣即起慈悲。乃  至具行四攝六度等行。如是觀時意識亦念
念熏心。令成六度四攝慈悲等種子。復不令  心識為止所沒。即是用義漸顯現也。以久久  熏故真心作用之性。究竟圓興法界德備。三
身攝化普門示現。以是因緣以意識依止淨  心修觀行也。次明破小乘人執。問曰。但以意  識修習止觀豈不成耶。何故要須依止淨
心答曰。意識無體。唯以淨心為體。是故要須  依止。又復意識念念生滅前非其後。若不以  淨心為依止者。雖修諸行無轉勝義。何以
故。以其前念非後念故。如前人聞法後人未  聞。後人若聞無勝前人之義。何以故。俱始一  遍聞故。意識亦爾。前後兩異前雖曾聞隨念
即滅。後若重聞亦不增勝。何以故。前後二念  俱始一遍聞故。又復如似前人學得甲字後  已命終。後人更學乙字。即唯解乙字不識甲
字。何以故。前後人異故。意識亦爾。前滅後生  不相逐及。是故不得所修增廣。若以淨心為  體。意識念念引所思修熏淨心性。性依熏
起以成種子。前念念滅後念起時。即與前念  所修種子和合而起。是故更修彼法即勝於前  一念。如是念念轉勝。是故所修成就若不久
熏尚自種子力劣。便則廢失所修不成。何況  全無依止。直莫前後相熏而得成就也。以  是因緣唯用意識不假依止。無有是處。問曰。
小乘法中不明有本識。何得所聞所思皆得  成就。答曰。博地凡夫乃至聞教畜生等。有  所修習得成者。尚由本識為體故成。何況二
乘。但彼自不知此義非彼不假淨心也。問曰。  不聞教畜生。豈無淨心為體。答曰。造作癡  業尤重。熏心起報亦即極鈍。雖有黠慧之
性及有宿生黠慧種子。但以現報所障故。  不得有用。故不聞教非是無淨心也。次明破  大乘人執。問曰。但用淨心修行止觀即足。
何用意識為。答曰。已如上說。由意識能知名  義。能滅境界。能熏本識。令惑滅解成故須意  識也。問曰。淨心自性寂靜即名為止。自體
照明即名為觀。彼意識名義及以境界體性  非有。何論意識尋名知義滅自心境界耶。答  曰。若就心體而論實自如此但無始已來為
無明妄想熏故。不覺自動顯現諸法。若不方  便尋名知義依義修行。觀知境界有即非有  者。何由可得寂靜照明之用。問曰。淨心自知
己性本寂即當念息。何用意識為。答曰。淨心  無二。復為無明所覆故。不得自知本寂。要為  無塵智熏無明盡滅。方得念息。問曰。但息於
念心即寂照。何故要須智熏寂照始現。答曰。  若無無塵智熏心裡。無明終不可滅。無明  不滅念即叵息。問曰。我今不觀境界。不念名
義。證心寂慮泯然絕相。豈非心體寂照真如  三昧。答曰。汝證心時。為心自證。為由他證。  為證於他。若心自證即是不由功用而得寂
靜。若爾一切眾生皆不作心求於寂靜。亦應  心住。若言非是自然而證。蓋由心自作意  自證名為自證者。作意即是意識。即有能所
即名為他。云何得成心自證也若非他證。但  心自止故名自證者。若不作意即無能所。云  何能使心證。若當作意即是意識即是他證。
若言眾生體實皆證。但由妄想不知體證。故  有其念能知心體本性證寂。不念諸法故念  即自息。即是真如三昧者。為是意識能知本
寂。為是淨心能知本寂。若是淨心自知本寂  不念諸法者。一切眾生皆有淨心。應悉自知  本寂。故自息滅妄識。自然而得真如三昧。
以不修不得故知淨心不得名自知也。若言  意識能知淨心本證即自息滅。故但是意識  自滅非是意識能證淨心。是故說言。心自證
者意識知心本證之時為見淨心。故知本證  為不見淨心能知證也。若言不見淨心能知  證者。不見佛心應知佛證。若見淨心故知證
者。淨心即是可見之相。云何論言心真如者  離心緣相。又復經言。非識所能識亦非心境  界。以此驗之。定知意識不見心也。以見與不
見無有道理知心本寂故。設使心體本證妄  念之心不可息也。若言妄識雖不見淨心。而  依經教知心本寂故能知之。智熏於淨心令
心自知本證。即不起後念名為自證者。汝依  經教知心本寂之時。為作寂相而知。為不作  寂相而知。若作寂相而知者。妄想之相云
何名寂。若不作相即心無所繫便更馳散。若  言作意不令馳散者。即有所緣。既有所緣即  還有相。云何得言不作相也。若言七識能見
淨心。故知心本寂。知已熏心。令心自知本證  故不起後念。即名為自證者。是亦不然何以  故。以七識是我執識故。不能見心本寂。又復
若為能緣之所緣者。即非淨心。如上心體狀  中已說。既所緣非實。故熏心還生妄念也。以  是義故無有道理。淨心自證不起後念也。若
