鐔津文集卷第一
藤州鐔津東山沙門契嵩撰

輔教編上

原教

[0648c25]  萬物有性情。古今有死生。然而死生性情。未  始不相因而有之。死固因於生。生固因於情。  情固因於性。使萬物而浮沈於生死者。情為
其累也。有聖人者大觀。乃推其因於生之前。  示其所以來也。指其成於死之後。教其所以  修也。故以其道導天下。排情偽于方今。資必
成乎將來。夫生也。既有前後而以今相與不  亦為三世乎。以將來之善成。由今之所以修。  則方今窮通。由其已往之所習。斷可見矣。情
也者發於性。皆情也。苟情習有善惡。方其化  也則冥然。與其類相感而成。其所成情習有  薄者焉。有篤者焉。機器有大者焉。有小者焉。
聖人宜之。故陳其法為五乘者。為三藏者。別  乎五乘又岐出。其繁然殆不可勝數。上極成  其聖道。下極世俗之為農者啇者技者醫者
百工之鄙事。皆示其所以然。然與五乘者皆  統之於三藏。舉其大者則五乘首之。其一曰  人乘。次二曰天乘。次三曰聲聞乘。次四曰緣
覺乘。次五曰菩薩乘。後之三乘云者。蓋導  其徒超然之出世者也。使其大潔清污直趣  乎真際。神而通之。世不可得而窺之。前之二
乘云者。以世情膠甚而其欲不可輒去。就其  情而制之。曰人乘者五戒之謂也。一曰不殺。  謂當愛生不可以己輒暴一物。不止不食其
肉也。二曰不盜。謂不義不取。不止不攘他物  也。三曰不邪淫。謂不亂非其匹偶也。四曰不  妄語。謂不以言欺人。五曰不飲酒。謂不以醉
亂其修心。曰天乘者。廣於五戒謂之十善也。  一曰不殺。二曰不盜。三曰不邪淫。四曰不  妄語。是四者其義與五戒同也。五曰不綺語。
謂不為飾非言。六曰不兩舌。謂語人不背面。  七曰不惡口。謂不罵亦曰不道不義。八曰不  嫉。謂無所妬忌。九曰不恚。謂不以忿恨宿於
心。十曰不癡。謂不昧善惡。然謂兼修其十者。  報之所以生天也。修前五者。資之所以為人  也。脫天下皆以此各修。假令非生天而人人
足成善。人人皆善而世不治未之有也。昔宋  文帝謂其臣何尚之曰。適見顏延之宗炳著  論。發明佛法甚為明理。並是開獎人意。若
使率土之濱皆感此化。朕則垂拱坐致太平  矣。夫復何事。尚之因進曰。夫百家之鄉。十人  持五戒即十人淳謹。千室之邑。百人修十善
則百人和睦。持此風教以周寰區。編戶億千  則仁人百萬。夫能行一善則去一惡。去一惡  則息一刑。一刑息於家萬刑息於國。則陛下
之言坐致太平是也。斯言得之矣。以儒校之。  則與其所謂五常仁義者。異號而一體耳。夫  仁義者先王一世之治迹也。以迹議之。而未
始不異也。以理推之。而未始不同也。迹出於  理。而理祖乎迹。迹末也理本也。君子求本而  措末可也。語曰。視其所以。觀其所由。察其
所安。人焉廋哉。人焉廋哉。孟子曰。不揣其本  而齊其末。方寸之木可使高於岑樓。謂事必  揣量其本而齊等其未而後語之。苟以其一
世之迹而責其三世之謂。何異乎以十步之  履而詰其百步之履曰而何其迹之紛紛也曷  不為我之鮮乎。是豈知其所適之遠近所步  之多少也。然聖人為教而恢張異宜。言乎
一世也。則當順其人情為治其形生之間。言  乎三世也。則當正其人神指緣業乎死生之  外。神農誌百藥雖異。而同於療病也。后稷標
百穀雖殊。而同於膳人也。聖人為教不同。而  同於為善也。曰佛之道其治三世。非耳目之  所接。子何以而明之。曰吾謂人死而其神不
死。此其驗矣。神之在人猶火之在薪也。前薪  雖與火相燼。今所以火者曷嘗燼乎。曰神理  冥眇。其形既謝。而孰能御其所適。果為人邪。
