大宗地玄文本論卷第十九
馬鳴菩薩造

真諦三藏譯

校量功德讚歎信行現示利益大決擇分  第三十七

[0690b08]  如是已說大不可思議重重不可稱量阿說本  王大決擇分。次當說校量功德讚歎信行現  示利益大決擇分。其相云何。偈曰。

譬如盛火聚　　雖有極遠處  
以光明勢力　　能破遠方闇  
此玄文本論　　亦復如如是  
若有眾生類　　同世界共住  
雖未得見學　　此論火光明  
能破遠眾生　　心相不覺闇  
令得覺知明　　隨分伏其染  
譬如盛火聚　　轉勝近其處  
光明漸漸了　　能破闇更增  
此玄文本論　　亦復如如是  
若有眾生類　　同一國共住  
雖未得見學　　此論火光明  
除眾生無知　　轉轉令分明  
譬如盛火聚　　轉轉近其處  
光明耀更增　　此玄文本論  
亦復如如是　　若有眾生類  
同一城共住　　雖未得見學  
此論火光明　　除眾生無知  
轉轉更分明　　譬如盛火聚  
更轉近其處　　光明重重增  
煖氣溫其身　　此玄文本論  
亦復如如是　　若有眾生類  
同一家共住　　雖未得見學  
此論火光明　　除心惑護身  
轉轉增長故　　譬如有一人  
得彼大火聚　　此人則便得  
六種大利益　　謂能塞寒氣  
能成熟資具　　不入毒虫等  
破闇常明了　　隨請人普施  
焚燒穢糞等　　此玄文本論  
亦復如如是　　若有眾生類  
得此玄文論　　此人即便得  
六種大利益　　謂禁煩惱軍  
成就功德品　　不入邪魔眾  
破無明品類　　般若慧現前  
貧窮佛法財　　來乞求眾生  
隨順普施與　　燒滅煩惱糞  
比如有妙華  �  水深池中  
名曰青蓮華　　有人剎那中  
見此蓮華相　　一百七日中  
其眼根清白　　終日無晦濁  
此玄文本論　　亦復如如是  
若有眾生類　　雖不知此論  
文義之大海　　而目見此論  
其眼根清淨　　見三世諸佛  
有作方便目　　比如有天鼓  
懸圓生樹頂　　名曰妙聲覺  
無量天女子　　聞此鼓音已  
二千七日中　　其耳根清速  
無塞隔之事　　此玄文本論  
亦復如如是　　若有眾生類  
雖不知文義　　而耳聞此論  
其耳根清淨　　聞諸佛梵響  
有作方便耳　　比如有妙藥  
生雪山之頂　　名曰上味常  
有人取此藥　　著其舌之原  
身香極芬芬　　不承用飲食  
其命極長遠　　亦飛騰虛空  
此玄文本論　　亦復如如是  
若有眾生類　　此論中一字  
一句若一行　　若一決擇分  
若一卷之量　　以舌經讀誦  
雖不知義理　　而獲得一切  
諸修多羅海　　經讀誦功德  
比如有菩薩　　名曰不思議  
大力解脫者　　此菩薩大士  
神通自在故　　於一切所作  
皆無所障礙　　隨應悉現前  
此玄文本論　　亦復如如是  
若有諸眾生　　觀達其義理  
覺悟文下詮　　通達一切法  
皆無所障礙　　一一覺分明  
比如有神王　　名曰大安樂  
有人須小具　　祀祠此神王  
出興七寶藏　　令得大安樂  
此玄文本論　　亦復如如是  
若有一男女　　此玄文本論  
勤受取讀誦　　有人須小具  
專心供此人　　即得無窮盡  
福德智慧寶　　無所疑畏心  
比如有妙香　　名曰芬滿布  
有人持此香　　遊行於遠方  
其經過處處　　七七日中間  
有香氣不盡　　此玄文本論  
亦復如如是　　若有一男女  
荷擔此論部　　遊行於遠方  
若度大海水　　所有諸眾生  
皆得大利益　　若度山野等  
所有諸眾生　　亦得大利益  
譬如有妙珠　　名曰如意寶  
隨此珠住處　　無量眷屬玉  
遍周匝圍繞　　此玄文本論  
亦復如如是　　隨其住止處  
有十方世界　　塵量大神王  
一一大神王　　各率十方界  
塵數眷屬神　　守護此論珠  
若滅正法時　　作微塵散壞  
所有諸神王　　發大聲哭涕  
隨塵所住處　　往詣常守護  
受持此論者　　如是數量神  
若生若死後　　常不離守護  
功德雖無量　　而略說如是

校量過患呵責誹謗現示罪業大決擇分第三  十八

[0691b28]  如是已說校量功德讚歎信行現示利益大決  擇分。次當說校量過患呵責誹謗現示罪業  大決擇分。其相云何。偈曰。

譬如有一山　　名曰寶輪上  
此山具七寶　　更無有窮盡  
貧窮求寶類　　無量無邊數  
有珠能禁寶　　名曰頂玻瓈  
若人有此珠　　則能取七寶  
遠離貧窮苦　　獲得大安樂  
若人無此珠　　不能寶禁故  
終日不能得　　問所以者何  
