大般若波羅蜜多經卷第四百七

三藏法師玄奘奉　詔譯

第二分善現品第六之二
[0034b19] 「復次，善現！所言菩薩摩訶薩者，於意云何？色增語是菩薩摩訶薩不？」

[0034b20] 「不也！世尊！」

[0034b20] 「受、想、行、識增語是菩薩摩訶薩不？」

[0034b21] 「不也！世尊！」

[0034b21] 「色常增語是菩薩摩訶薩不？」

[0034b22] 「不也！世尊！」

[0034b22] 「受、想、行、識常增語是菩薩摩訶薩不？」

[0034b23] 「不也！世尊！」

[0034b23] 「色無常增語是菩薩摩訶薩不？」

[0034b24] 「不也！世尊！」

[0034b24] 「受、想、行、識無常增語是菩薩摩訶薩不？」

[0034b25] 「不也！世尊！」

[0034b25] 「色樂增語是菩薩摩訶薩不？」

[0034b26] 「不也！世尊！」

[0034b26] 「受、想、行、識樂增語是菩薩摩訶薩不？」

[0034b27] 「不也！世尊！」

[0034b27] 「色苦增語是菩薩摩訶薩不？」

[0034b28] 「不也！世尊！」

[0034b28] 「受、想、行、識苦增語是菩薩摩訶薩不？」

[0034b29] 「不也！世尊！」

[0034b29] 「色我增語是菩薩摩訶薩不？」

[0034c01] 「不也！世尊！」

[0034c01] 「受、想、行、識我增語是菩薩摩訶薩不？」

[0034c02] 「不也！世尊！」

[0034c02] 「色無我增語是菩薩摩訶薩不？」

[0034c03] 「不也！世尊！」

[0034c03] 「受、想、行、識無我增語是菩薩摩訶薩不？」

[0034c04] 「不也！世尊！」

[0034c04] 「色淨增語是菩薩摩訶薩不？」

[0034c05] 「不也！世尊！」

[0034c05] 「受、想、行、識淨增語是菩薩摩訶薩不？」

[0034c06] 「不也！世尊！」

[0034c06] 「色不淨增語是菩薩摩訶薩不？」

[0034c07] 「不也！世尊！」

[0034c07] 「受、想、行、識不淨增語是菩薩摩訶薩不？」

[0034c08] 「不也！世尊！」

[0034c08] 「色空增語是菩薩摩訶薩不？」

[0034c09] 「不也！世尊！」

[0034c09] 「受、想、行、識空增語是菩薩摩訶薩不？」

[0034c10] 「不也！世尊！」

[0034c10] 「色不空增語是菩薩摩訶薩不？」

[0034c11] 「不也！世尊！」

[0034c11] 「受、想、行、識不空增語是菩薩摩訶薩不？」

[0034c12] 「不也！世尊！」

[0034c12] 「色有相增語是菩薩摩訶薩不？」

[0034c13] 「不也！世尊！」

[0034c13] 「受、想、行、識有相增語是菩薩摩訶薩不？」

[0034c14] 「不也！世尊！」

[0034c14] 「色無相增語是菩薩摩訶薩不？」

[0034c15] 「不也！世尊！」

[0034c15] 「受、想、行、識無相增語是菩薩摩訶薩不？」

[0034c16] 「不也！世尊！」

[0034c16] 「色有願增語是菩薩摩訶薩不？」

[0034c17] 「不也！世尊！」

[0034c17] 「受、想、行、識有願增語是菩薩摩訶薩不？」

[0034c18] 「不也！世尊！」

[0034c18] 「色無願增語是菩薩摩訶薩不？」

[0034c19] 「不也！世尊！」

[0034c19] 「受、想、行、識無願增語是菩薩摩訶薩不？」

[0034c20] 「不也！世尊！」

[0034c20] 「色寂靜增語是菩薩摩訶薩不？」

[0034c21] 「不也！世尊！」

[0034c21] 「受、想、行、識寂靜增語是菩薩摩訶薩不？」

[0034c22] 「不也！世尊！」

[0034c22] 「色不寂靜增語是菩薩摩訶薩不？」

[0034c23] 「不也！世尊！」

[0034c23] 「受、想、行、識不寂靜增語是菩薩摩訶薩不？」

[0034c24] 「不也！世尊！」

[0034c25] 「色遠離增語是菩薩摩訶薩不？」

[0034c25] 「不也！世尊！」

[0034c26] 「受、想、行、識遠離增語是菩薩摩訶薩不？」

[0034c26] 「不也！世尊！」

[0034c27] 「色不遠離增語是菩薩摩訶薩不？」

[0034c27] 「不也！世尊！」

[0034c28] 「受、想、行、識不遠離增語是菩薩摩訶薩不？」

[0034c29] 「不也！世尊！」

[0034c29] 「色雜染增語是菩薩摩訶薩不？」

[0035a01] 「不也！世尊！」

[0035a01] 「受、想、行、識雜染增語是菩薩摩訶薩不？」

[0035a02] 「不也！世尊！」

[0035a02] 「色清淨增語是菩薩摩訶薩不？」

[0035a03] 「不也！世尊！」

[0035a03] 「受、想、行、識清淨增語是菩薩摩訶薩不？」

[0035a04] 「不也！世尊！」

[0035a04] 「色生增語是菩薩摩訶薩不？」

[0035a05] 「不也！世尊！」

[0035a05] 「受、想、行、識生增語是菩薩摩訶薩不？」

[0035a06] 「不也！世尊！」

[0035a06] 「色滅增語是菩薩摩訶薩不？」

[0035a07] 「不也！世尊！」

[0035a07] 「受、想、行、識滅增語是菩薩摩訶薩不？」

[0035a08] 「不也！世尊！」

[0035a09] 「復次，善現！所言菩薩摩訶薩者，於意云何？眼處增語是菩薩摩訶薩不？」

[0035a10] 「不也！世尊！」

[0035a10] 「耳、鼻、舌、身、意處增語是菩薩摩訶薩不？」

[0035a11] 「不也！世尊！」

[0035a11] 「眼處常增語是菩薩摩訶薩不？」

[0035a12] 「不也！世尊！」

[0035a12] 「耳、鼻、舌、身、意處常增語是菩薩摩訶薩不？」

[0035a13] 「不也！世尊！」

[0035a14] 「眼處無常增語是菩薩摩訶薩不？」

[0035a14] 「不也！世尊！」

[0035a15] 「耳、鼻、舌、身、意處無常增語是菩薩摩訶薩不？」

[0035a16] 「不也！世尊！」

[0035a16] 「眼處樂增語是菩薩摩訶薩不？」

[0035a17] 「不也！世尊！」

[0035a17] 「耳、鼻、舌、身、意處樂增語是菩薩摩訶薩不？」

[0035a18] 「不也！世尊！」

[0035a18] 「眼處苦增語是菩薩摩訶薩不？」

[0035a19] 「不也！世尊！」

[0035a19] 「耳、鼻、舌、身、意處苦增語是菩薩摩訶薩不？」

[0035a20] 「不也！世尊！」

[0035a20] 「眼處我增語是菩薩摩訶薩不？」

[0035a21] 「不也！世尊！」

[0035a21] 「耳、鼻、舌、身、意處我增語是菩薩摩訶薩不？」

[0035a22] 「不也！世尊！」

[0035a22] 「眼處無我增語是菩薩摩訶薩不？」

[0035a23] 「不也！世尊！」

[0035a23] 「耳、鼻、舌、身、意處無我增語是菩薩摩訶薩不？」

[0035a24] 「不也！世尊！」

[0035a24] 「眼處淨增語是菩薩摩訶薩不？」

[0035a25] 「不也！世尊！」

[0035a25] 「耳、鼻、舌、身、意處淨增語是菩薩摩訶薩不？」

[0035a26] 「不也！世尊！」

[0035a27] 「眼處不淨增語是菩薩摩訶薩不？」

[0035a27] 「不也！世尊！」

[0035a28] 「耳、鼻、舌、身、意處不淨增語是菩薩摩訶薩不？

[0035a29] 「不也！世尊！」

[0035a29] 「眼處空增語是菩薩摩訶薩不？」

[0035a29] 「不也！世尊！」

[0035b01] 「耳、鼻、舌、身、意處空增語是菩薩摩訶薩不？」

[0035b02] 「不也！世尊！」

[0035b02] 「眼處不空增語是菩薩摩訶薩不？」

[0035b03] 「不也！世尊！」

[0035b03] 「耳、鼻、舌、身、意處不空增語是菩薩摩訶薩不？」

[0035b04] 「不也！世尊！」

[0035b04] 「眼處有相增語是菩薩摩訶薩不？」

[0035b05] 「不也！世尊！」

[0035b05] 「耳、鼻、舌、身、意處有相增語是菩薩摩訶薩不？」

[0035b06] 「不也！世尊！」

[0035b06] 「眼處無相增語是菩薩摩訶薩不？」

[0035b07] 「不也！世尊！」

