大般若波羅蜜多經卷第一百一十二

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十
[0615b17] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0615b19] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0615b25] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0615b29] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0615c02] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0615c05] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0615c07] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0615c11] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0615c13] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0615c16] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0615c19] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0615c22] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。

[0615c24] 「慶喜當知！以獨覺菩提無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。

