大般若波羅蜜多經卷第三百五十八

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之八
[0842a22] 「世尊！云何布施波羅蜜多實際相，云何淨戒、安忍、精進、靜慮、般若波羅蜜多實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842a25] 「善現！無布施波羅蜜多際是名布施波羅蜜多實際相，無淨戒乃至般若波羅蜜多際是名淨戒乃至般若波羅蜜多實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842a29] 「世尊！云何內空實際相，云何外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842b06] 「善現！無內空際是名內空實際相，無外空乃至無性自性空際是名外空乃至無性自性空實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0842b10] 「世尊！云何真如實際相，云何法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842b14] 「善現！無真如際是名真如實際相，無法界乃至不思議界際是名法界乃至不思議界實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842b18] 「世尊！云何苦聖諦實際相，云何集、滅、道聖諦實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842b20] 「善現！無苦聖諦際是名苦聖諦實際相，無集、滅、道聖諦際是名集、滅、道聖諦實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842b24] 「世尊！云何四靜慮實際相，云何四無量、四無色定實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842b27] 「善現！無四靜慮際是名四靜慮實際相，無四無量、四無色定際是名四無量、四無色定實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0842c02] 「世尊！云何八解脫實際相，云何八勝處、九次第定、十遍處實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842c05] 「善現！無八解脫際是名八解脫實際相，無八勝處、九次第定、十遍處際是名八勝處、九次第定、十遍處實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842c09] 「世尊！云何四念住實際相，云何四正斷、四神足、五根、五力、七等覺支、八聖道支實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？

[0842c12] 「善現！無四念住際是名四念住實際相，無四正斷乃至八聖道支際是名四正斷乃至八聖道支實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842c16] 「世尊！云何空解脫門實際相，云何無相、無願解脫門實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842c20] 「善現！無空解脫門際是名空解脫門實際相，無無相、無願解脫門際是名無相、無願解脫門實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842c23] 「世尊！云何五眼實際相，云何六神通實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0842c26] 「善現！無五眼際是名五眼實際相，無六神通際是名六神通實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0842c29] 「世尊！云何佛十力實際相，云何四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0843a04] 「善現！無佛十力際是名佛十力實際相，無四無所畏乃至十八佛不共法際是名四無所畏乃至十八佛不共法實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0843a08] 「世尊！云何無忘失法實際相，云何恒住捨性實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0843a11] 「善現！無無忘失法際是名無忘失法實際相，無恒住捨性際是名恒住捨性實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0843a14] 「世尊！云何一切智實際相，云何道相智、一切相智實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0843a17] 「善現！無一切智際是名一切智實際相，無道相智、一切相智際是名道相智、一切相智實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0843a21] 「世尊！云何一切陀羅尼門實際相，云何一切三摩地門實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0843a24] 「善現！無一切陀羅尼門際是名一切陀羅尼門實際相，無一切三摩地門際是名一切三摩地門實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0843a28] 「世尊！云何預流果實際相，云何一來、不還、阿羅漢果實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0843b02] 「善現！無預流果際是名預流果實際相，無一來、不還、阿羅漢果際是名一來、不還、阿羅漢果實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0843b06] 「世尊！云何獨覺菩提實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0843b08] 「善現！無獨覺菩提際是名獨覺菩提實際相，諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

