父子合集經卷第十一

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

遍淨天授記品第二十二

[0949b27] 爾時會中，有十二那由他遍淨天子，見諸阿脩羅王乃至光音天等，於世尊所設諸供養，復聞如來與授佛記，心生歡喜，得未曾有。此諸天子，已於過去無量佛所植眾德本，入解正法，充足法財，有大神力，自在無礙，從座而起，頭面禮足，白言：「世尊！有三摩地，名超諸法樂，若菩薩摩訶薩，獲證如是妙三摩地，所作事業離諸攀緣，得最上樂，不生苦受，無一因緣，而非樂想。假使入於諸地獄中，種種苦具，治罰逼迫；由是菩薩三摩地力，一切苦惱悉為快樂。如彼世間諸有情類，造作諸惡、不律儀事，劫奪他財，王法所戮，或截耳鼻，或斷手足，或杖捶打，或繩繫縛，為諸獄卒禁閉囹圄，雖受楚毒，心無追悔，為貪所蔽，翻如樂想。又諸有情，傭力自濟，艱辛求索，以苦為樂，謂裁衣者、造蠟炬者、壓蔗漿者、作伎樂者，造飲食者，供象酒者，或然酥燈及油燈者。如是等輩種種所作，或不如法，或復遲惰，為彼主者呵罵驅遣，受諸陵辱，皆如樂想。又如世間諸俳優者，令他喜悅，易己形狀，作鵂鶹面，或師子面，或打或縛，翻為樂想。何以故？以彼眾生作業決定，為貪所使，心無悔故。菩薩摩訶薩亦復如是：為利有情，能於生死長夜之中，修習種種難行苦行，志求阿耨多羅三藐三菩提，乃至救濟饑渴眾生，噉己血肉，常生樂想。或於菩薩惡罵捶縛，及斷命根，雖受苦惱皆生樂想。如是具足廣大願力，能與眾生種種快樂，長時修作無有間斷，則能獲得彼三摩地，不為惡魔之所動亂，復能破壞一切魔業，當得如是五種自在。何等為五？一者、壽命自在，二者、所生自在，三者、業報自在，四者、尋伺自在，五者、受用自在。彼菩薩若求一生成等正覺，由得如是妙三摩地，即能如意滿菩提願。若不速求無上菩提，則能久住無量無數阿僧祇劫，利樂有情，嚴淨佛土。何以故？由彼菩薩從初發心，普為攝受一切有情，不怖惡道，於彼受生，皆令習學諸菩薩行，善巧方便通達諸法，成熟般若波羅蜜多；是為善住菩薩乘者。世尊！若菩薩樂修如是三摩地者，當知是人，皆是如來威神功德之所加持，則能決定入解諸法自性本空，無有疑惑。」

[0950a09] 時遍淨天子作是說已，合掌作禮，以偈讚佛：

「我等遍淨諸天子，　　於佛正法能了知，
　頭頂禮敬調御師，　　諸根寂靜無所畏。
　如來以大智慧力，　　悉能破壞諸魔軍，
　歸依最上牟尼尊，　　引導群萌登彼岸。
　諸法自性無所有，　　亦復畢竟無所住，
　妄想攀緣悉了知，　　猶如幻師明幻事。
　如是六趣諸眾生，　　皆從虛妄因緣有，
　谷響求之自性無，　　如來證法亦同彼。
　人中最上釋師子，　　觀諸妄法悉皆空，
　彼無我相亦無人，　　及與眾生壽者想。
　如來大慈無與等，　　為度愚夫出世間，
　演實相法妙難思，　　一切無能測量者。
　佛觀眾生界平等，　　常起清淨無緣慈，
　故能憐愍諸世間，　　畢竟不見眾生相。
　我今於佛智慧海，　　心無垢染離諸疑，
　清淨慈門利有情，　　堪受諸天廣供養。
　如來最勝天中天，　　常於眾生起慈護，
　而於十方世界中，　　求其苦性不可得。
　既無眾生亦無苦，　　是故如來無所緣，
　已能除遣諸憂疑，　　獲證真常寂靜樂。
　佛於諸趣不見苦，　　亦無所證大菩提，
　以此愍念於有情，　　皆令棄背生死縛。
　無苦無救無眾生，　　亦無菩提而可得，
　佛知法性本如然，　　故我於佛伸妙供。
　如來出現於世間，　　以四無量利含識，
　不見慈悲喜捨心，　　亦不見有眾生相，
　不見行於放逸者，　　亦復不見修聖道，
　知佛如是方便門，　　故我於佛興供養。
　牟尼常說四念處，　　觀身畢竟不可得，
　我於佛教如是知，　　今得供養救世者。
　佛說觀受不可得，　　以受無有真實性，
　乃至受者亦復然，　　故我於佛興供養。
　佛說觀心及觀法，　　二相求之不可得，
　亦不見有所修念，　　及以安住念處者。
　我今不見有諸法，　　亦復不見修法者，
　佛以念處度眾生，　　彼念自性常空寂。
　復說念與法和合，　　欲求解脫應修習，
　我於佛教如是知，　　今得供養一切智。
　念處一尚不可得，　　況復說有二三四，
　是故我今達佛意，　　畢竟無受苦樂者。
　如來常說四正勤，　　有諸比丘專修習，
　斯則能為解脫因，　　得越輪迴生死海。
　如是無解亦無縛，　　無佛無法及菩提，
　而復不壞其假名，　　故我於佛伸敬禮。
　佛說如意四神足，　　最上殊勝安隱樂，
　諸根寂靜解脫人，　　修此能得涅盤道。
　又彼如意及神足，　　諦觀彼體不可見，
　非動非靜非無作，　　如是顯現難思議。
　今此眾會諸天子，　　而不見有眾生想，
　我於佛教正了知，　　皆能遠離諸疑惑。
　此為最上法供養，　　唯佛堪任受此供，
