大般若波羅蜜多經卷第四百九十七

三藏法師玄奘奉　詔譯

第三分善現品第三之十六
[0526c07] 「復次，舍利子！尊者所問『何緣故說諸菩薩摩訶薩但有假名都無自性？』者，舍利子！以諸菩薩摩訶薩名唯客攝故。」

[0526c09] 時，舍利子問善現言：「何緣故說以諸菩薩摩訶薩名唯客所攝？」

[0526c11] 善現答言：「如一切法名唯客所攝，於十方三世無所從來、無所至去亦無所住。一切法中無名，名中無一切法，非合非散但假施設。所以者何？以一切法與名俱自性空故，自性空中若一切法、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，無所從來、無所至去亦無所住但假施設，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0526c18] 「舍利子！如色蘊乃至識蘊名唯客所攝。所以者何？色蘊等非名，名非色蘊等，色蘊等中無名，名中無色蘊等，非合非散但假施設。何以故？以色蘊等與名俱自性空故，自性空中若色蘊等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名。

[0526c25] 「舍利子！如眼處乃至意處名唯客所攝。所以者何？眼處等非名，名非眼處等，眼處等中無名，名中無眼處等，非合非散但假施設，何以故？以眼處等與名俱自性空故，自性空中若眼處等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527a03] 「舍利子！如色處乃至法處名唯客所攝。所以者何？色處等非名，名非色處等，色處等中無名，名中無色處等，非合非散但假施設。何以故？以色處等與名俱自性空故，自性空中若色處等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527a09] 「舍利子！如眼界乃至意界名唯客所攝。所以者何？眼界等非名，名非眼界等，眼界等中無名，名中無眼界等，非合非散但假施設。何以故？以眼界等與名俱自性空故，自性空中若眼界等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527a16] 「舍利子！如色界乃至法界名唯客所攝。所以者何？色界等非名，名非色界等，色界等中無名，名中無色界等，非合非散但假施設。何以故？以色界等與名俱自性空故，自性空中若色界等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527a23] 「舍利子！如眼識界乃至意識界名唯客所攝。所以者何？眼識界等非名，名非眼識界等，眼識界等中無名，名中無眼識界等，非合非散但假施設。何以故？以眼識界等與名俱自性空故，自性空中若眼識界等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

[0527b01] 「舍利子！如眼觸乃至意觸名唯客所攝。所以者何？眼觸等非名，名非眼觸等，眼觸等中無名，名中無眼觸等，非合非散但假施設。何以故？以眼觸等與名俱自性空故，自性空中若眼觸等、若名，俱無所有都不可得。諸菩薩摩訶薩名亦復如是唯客所攝，由斯故說諸菩薩摩訶薩但有假名都無自性。

