根本說一切有部毘奈耶藥事  卷第十七
大唐三藏義淨奉　制譯

諸大弟子說業報緣

[0082c07]  爾時諸大聲聞耆宿苾芻告具壽薄俱羅曰：  「具壽財益已說本業，次至仁說本業因緣。」爾  時薄俱羅苾芻以頌說曰：

「昔於親惠城，　　而為賣藥人；  
毘鉢尸住世，　　諸佛及僧伽。  
施諸療病藥，　　來者求皆與；  
根莖葉花藥，　　合以施眾僧。  
三月夏安居，　　隨食而供給；  
於諸苾芻眾，　　人施一訶梨。  
九十一劫中，　　不墮三惡趣；  
由其施藥報，　　獲斯殊大果。  
雖施少分藥，　　受樂轉無窮；  
施一訶梨勒，　　生天受天樂。  
有殘餘業報，　　復得生人中；  
生在有學家，　　不受信心食。  
於三日夜中，　　解了三藏教；  
服著垢弊衣，　　但唯求糞掃，  
常樂居閑靜，　　不愛俗喧林。  
我年百六十，　　不曾身有病，  
我憶施少分，　　多受天人樂。  
薄俱羅眾前，　　自說昔業報；  
安坐蓮花內，　　無熱大池中。」

[0082c29]  爾時諸大聲聞耆宿苾芻告具壽尊者苾芻  曰：「具壽薄俱羅已說昔業報，次至仁說。」爾時  具壽尊者即以伽他而說頌曰：

「昔作治皮人，　　憶念前生事；  
當時逢儉歲，　　煮皮而用食，  
以此為存命。　　後有一沙門，  
從遠來求食；　　我當發清信，  
皮食施沙門。　　獨覺尊食已，  
對面昇虛空：　　我發清淨心，  
合掌申供敬。　　見斯神變已，  
更起慇重心：　　『願我當生處，  
常遇如是聖；　　所獲殊勝果，  
一如今聖者。』　　所施體無色，  
亦無香美味；　　見者心清淨，  
當施如是食。　　因雖施少分，  
獲果乃無量，　　多引生天樂，  
復得勝人身。　　此是最後身，  
得生於人趣，　　親侍大導師，  
無上等正覺。　　我先所發願，  
願證無上果；　　已獲阿羅漢，  
除熱得清涼。　　我名大尊者，  
今對斯聖眾，　　自說昔業報，  
無熱大池中。」

[0083a23]  爾時諸大聲聞耆宿苾芻，告具壽優樓頻螺  迦葉、那提迦葉、伽耶迦葉等作如是言：「具壽  尊者，已說昔業報，次至仁等當說。」爾時三人
共以伽他而說頌曰：

「我等昔為三商主，　　與諸兄弟同遊戲；  
遇見迦葉佛滅塔，　　破壞摧落無多在。  
我等共勸商人眾，　　營造此塔復令新；  
三人於此佛塔上，　　各懸寶蓋同崇建。  
由斯殊勝善業故，　　得生天上受歡娛；  
天上福盡生人趣，　　獲得富貴常安樂；  
今逢世尊等正覺，　　於佛教中而出家。  
世尊在彼尼連側，　　現大神變運神通；  
我等皆蒙示正法，　　得入無上涅槃宮。  
斯由敬重大師教，　　又於佛塔懸妙傘；  
由斯差別種善根，　　能除熱惱清涼樂。  
優樓頻螺迦葉等，　　於諸耆宿尊者前，  
自說往昔業因緣，　　無熱池中處蓮坐。」

[0083b11]  爾時諸大聲聞耆宿苾芻，告具壽名稱，作如  是言：「優樓頻螺迦葉、那提迦葉、伽耶迦葉等  各說本業，次至仁說。」爾時具壽名稱即以伽
他而說頌曰：

「我昔曾作賣香人，　　於諸藥性善分別；  
時有婦人將女來，　　買香及藥至我所。  
彼之少女美顏容，　　見者皆令貪欲染；  
我見是女容儀已，　　不覺起心生愛著。  
即執女手同遊戲，　　由斯惡業生惡趣；  
後得人身常手枯，　　經於五百生受苦。  
我今親事佛世尊，　　隨佛出家而學道；  
今已證獲阿羅漢，　　能除熱惱得清涼。  
大德我思先惡業，　　已經百劫業不亡。

「今已得神通，　　由有餘殘報；  
我之左臂手，　　不如右手臂。  
若男若女人，　　侵妻及奪夫；  
常墮地獄中，　　恒受斯劇苦。  
樂遠離他妻，　　猶如踊火炎；  
猶斯諸智者，　　與自妻歡娛。  
汝等當審觀，　　貪染他妻妾；  
恒於地獄受，　　長夜無休息。  
我由作是罪，　　隨所在生身；  
已受如斯報，　　捺落迦中生。  
今此最後身，　　得入無上位；  
解脫一切苦，　　去熱得清涼。  
欲求安樂處，　　不得婬他婦；  
解脫諸煩惱，　　受於妙喜樂。  
我名稱苾芻，　　今於尊宿前，  
