觀心論疏卷第三
隋天台沙門灌頂撰

[0600b14]  論曰。問觀自生心。云何為涅槃。修四種三  昧。得真無生忍。此是第四一偈。明欲觀一念  自生之心。取其理證。應須依四種三昧方軌
而修也。故經云。又見佛子修種種行以求佛  道。種種行即是四種三昧。修行不同故云種  種也。言其四者。一常坐三昧。二常行。三半行
半坐。四非行非坐。言三昧者。稱調直定。釋論  云。善心一處住不動。是名三昧。大經云。繫心  一境名為三昧。第一常坐三昧者。出文殊說
波若。亦名一行三昧。為三別。一事相。二觀  法。三勸修。初事相者。行人欲觀一念自生之  心。必可依。何者。或可處眾。或可獨行居一靜
室。安一繩床結跏趺坐。端直不動。誓助不  著床。經云。一坐十小劫。身體及手足寂然安  不動。常捨一切亂想。不得欺佛。不負心。不
誑眾生何者。夫論修懺學道必是初心諸佛。  經云。佛知眾生行道不行道。豈得詐心。冥聖  不但舊罪不除。更增重患。所以宜須專一其
心也。若念一佛。當令與十方佛功德等。又須  稱唱佛名。助身心二業。如人憂喜舉聲大叫。  悲喜之情乃暢。三業勤修設使疲勞。經云。設
身有苦。當念一切苦惱眾生。將他之重苦奪  己之輕苦。當忘疲勞。且復我已造因三途  之果。不久當受佛慈許悔。我今懺洗。小小
疲勞不能安忍。當奈三途之苦何。何者。經云。  非空非海中。亦非山市間。無有地方所。  脫之不受報。當何逃耶。扣氷魚踊泣竹筍
生。世孝志情尚能有感。況虔心三寶何患  不應者乎。二明觀法者。即是一念法界繫緣  法界。言法界者。一色一香皆是中道。無非
佛法故皆是法界也。而念心緣一切法。皆是  佛法。即是真妙實相法界。故云繫緣法界一  念法界。故經云。言法界者。信一切法皆是佛
法。佛法者。無前無後無有際畔。同是一佛界  故。此佛法界無知者無說者。非有非無非知  非不知。離此二邊住無所住。如諸佛安處寂
滅法界。聞如是說勿生驚怖。又此法亦名菩  提。亦名不思議境。亦名般若住處。亦名不  生不滅。若能如是觀法界者。是樂觀如來。觀
如來時。不謂如來為如來也。若觀眾生相如  諸佛相。眾生界量如諸佛界量。諸佛界量不  可思議。眾生界量亦不可思議。眾生界無住
如虛空住。以不住法住般若。以無相相般若。  若不見凡法。云何捨凡法。不見聖法云何取  聖法。生死涅槃垢淨亦如是。不捨不取住實
際故如此觀眾生真法界。若觀貪瞋癡煩惱。  是寂滅行。是不動行。非生死法非涅槃法。不  捨諸見而修佛道。非修道非不修道。是名正
住煩惱法界。若觀業之重者。無出五逆。五逆  即菩提。菩提即五逆無二相故。無覺者無知  者無分別者。逆罪相實相相皆不可思議。皆
不可壞。本無本性。一切業緣皆住實際。不來  不去非因非果。是為觀業即是法界。此法界  印四魔不能得便。何以故。魔即法界印。法界
印云何毀法界印。以此意歷一切法。亦應如  是。此並彼經誠言。然四三昧觀法者。並應須  取前圓教觀法。在四種三昧中用也。今更重
取彼經觀法助成耳。三勸修者。此一一法界  是佛真法。是菩薩印。若聞此法不驚不畏。不  從千佛種諸善根。乃從百千萬億佛所。久植
德本。譬如長者失摩尼寶。憂愁苦惱。若還得  之心甚歡喜。若四眾有信樂心。不聞是法則  生苦惱。若聞信解甚大歡喜。當知是人即是
見佛。親近供養。如人穿珠忽遇摩尼。心大  歡喜。當知此人必已曾見。若人修學餘法。忽  聞此經能生歡喜。當知是人已曾從文殊師
利。所聞是法也。身子云。若於斯義諦了決定。  是名菩薩摩訶薩。彌勒云。得聞如是具足法  相。即是近於佛座。何以故。如來現覺此法相
故。文殊云。得聞深法不驚即是佛。佛言。若聞  是法不驚不怖。即住不退轉地。具熾然六波  羅密。亦具足佛法。若人欲學一切佛法。相好
威儀無量法式。欲解一切法相。欲遍知一切  眾生心。欲住阿鞞越致地速得三菩提。皆當  修此一行三昧。精進不懈則能得入。如治摩
尼珠隨磨隨瑩光明映徹表裏。證此不可  思議功德時。知諸法相光明遍滿無有缺少。  菩薩能如是忍。速得三菩提。比丘比丘尼聞
不驚怖。即是隨佛出家。信士信女聞不驚怖。  即真歸依處。格量功德具在彼文也。第二常  行三昧者。亦為三。一事相。二觀法。三勸修。
初事相者。行者欲觀一念自生之心。依常行  三昧者。此法出般舟三昧經。名為佛立三  昧。佛立有三事。一佛威力。二三昧力。三本功
德力。能於定中見十方現在佛在前而立。如  明眼人夜仰觀星。見十方佛亦如是。多行此  法時須避惡知識及癡人。亦避親屬離鄉里。
常獨處止不得希望他方有所求索。常乞食  不受別請。嚴治道場。備須具辦眾餚膳甘果  香華。又盥沐清淨。出入左右改換衣服如常
法。唯行旋無三威儀。須好明師善能開導。解  內外律除諸妨障。於所聞三昧處。敬師如世  尊。若見師短。求是三昧終不可得。當割肌肉
供養。何況餘耶。又須外護人晝夜調養精勤  忍辱。如母護兒。又須好同行嚴相課策。如共  涉嶮。須發要期。誓願運牢強精進心。使我筋
骨枯朽。學是三昧終不懈退。起大正信無能  壞者。精進無能逮者。所入智慧無能及者。  常與善師從事。行是四事疾得三昧。又一終
