大般若波羅蜜多經卷第十八

三藏法師玄奘奉　詔譯

初分教誡教授品第七之八
[0096a11] 「復次，善現！所言菩薩摩訶薩者，於意云何？即眼界增語是菩薩摩訶薩不？」

[0096a12] 「不也！世尊！」

[0096a12] 「即耳、鼻、舌、身、意界增語是菩薩摩訶薩不？

[0096a13] 「不也！世尊！」

[0096a14] 「即眼界常增語是菩薩摩訶薩不？」

[0096a14] 「不也！世尊！」

[0096a15] 「即耳、鼻、舌、身、意界常增語是菩薩摩訶薩不？

[0096a16] 「不也！世尊！」

[0096a16] 「即眼界無常增語是菩薩摩訶薩不？」

[0096a17] 「不也！世尊！」

[0096a17] 「即耳、鼻、舌、身、意界無常增語是菩薩摩訶薩不？」

[0096a18] 「不也！世尊！」

[0096a18] 「即眼界樂增語是菩薩摩訶薩不？」

[0096a19] 「不也！世尊！」

[0096a19] 「即耳、鼻、舌、身、意界樂增語是菩薩摩訶薩不？

[0096a20] 「不也！世尊！」

[0096a20] 「即眼界苦增語是菩薩摩訶薩不？」

[0096a21] 「不也！世尊！」

[0096a21] 「即耳、鼻、舌、身、意界苦增語是菩薩摩訶薩不？

[0096a22] 「不也！世尊！」

[0096a23] 「即眼界我增語是菩薩摩訶薩不？」

[0096a23] 「不也！世尊！」

[0096a24] 「即耳、鼻、舌、身、意界我增語是菩薩摩訶薩不？

[0096a25] 「不也！世尊！」

[0096a25] 「即眼界無我增語是菩薩摩訶薩不？」

[0096a26] 「不也！世尊！」

[0096a26] 「即耳、鼻、舌、身、意界無我增語是菩薩摩訶薩不？」

[0096a27] 「不也！世尊！」

[0096a27] 「即眼界淨增語是菩薩摩訶薩不？」

[0096a28] 「不也！世尊！」

[0096a28] 「即耳、鼻、舌、身、意界淨增語是菩薩摩訶薩不？

[0096a29] 「不也！世尊！」

[0096a29] 「即眼界不淨增語是菩薩摩訶薩不？」

[0096b01] 「不也！世尊！」

[0096b02] 「即耳、鼻、舌、身、意界不淨增語是菩薩摩訶薩不？」

[0096b03] 「不也！世尊！」

[0096b03] 「即眼界空增語是菩薩摩訶薩不？」

[0096b04] 「不也！世尊！」

[0096b04] 「即耳、鼻、舌、身、意界空增語是菩薩摩訶薩不？

[0096b05] 「不也！世尊！」

[0096b05] 「即眼界不空增語是菩薩摩訶薩不？」

[0096b06] 「不也！世尊！」

[0096b06] 「即耳、鼻、舌、身、意界不空增語是菩薩摩訶薩不？」

[0096b07] 「不也！世尊！」

[0096b07] 「即眼界有相增語是菩薩摩訶薩不？」

[0096b08] 「不也！世尊！」

[0096b08] 「即耳、鼻、舌、身、意界有相增語是菩薩摩訶薩不？」

[0096b10] 「不也！世尊！」

[0096b10] 「即眼界無相增語是菩薩摩訶薩不？」

[0096b11] 「不也！世尊！」

[0096b11] 「即耳、鼻、舌、身、意界無相增語是菩薩摩訶薩不？」

[0096b12] 「不也！世尊！」

[0096b12] 「即眼界有願增語是菩薩摩訶薩不？」

[0096b13] 「不也！世尊！」

[0096b13] 「即耳、鼻、舌、身、意界有願增語是菩薩摩訶薩不？」

[0096b14] 「不也！世尊！」

[0096b14] 「即眼界無願增語是菩薩摩訶薩不？」

[0096b15] 「不也！世尊！」

[0096b16] 「即耳、鼻、舌、身、意界無願增語是菩薩摩訶薩不？」

[0096b17] 「不也！世尊！」

[0096b17] 「即眼界寂靜增語是菩薩摩訶薩不？」

[0096b18] 「不也！世尊！」

[0096b18] 「即耳、鼻、舌、身、意界寂靜增語是菩薩摩訶薩不？」

[0096b19] 「不也！世尊！」

[0096b19] 「即眼界不寂靜增語是菩薩摩訶薩不？」

[0096b20] 「不也！世尊！」

[0096b20] 「即耳、鼻、舌、身、意界不寂靜增語是菩薩摩訶薩不？」

[0096b21] 「不也！世尊！」

[0096b22] 「即眼界遠離增語是菩薩摩訶薩不？」

[0096b22] 「不也！世尊！」

[0096b23] 「即耳、鼻、舌、身、意界遠離增語是菩薩摩訶薩不？」

[0096b24] 「不也！世尊！」

[0096b24] 「即眼界不遠離增語是菩薩摩訶薩不？」

[0096b25] 「不也！世尊！」

