宗鏡錄卷第九十三
慧日永明寺主智覺禪師延壽集

[0919c18]  夫宗鏡錄。是實相法門。若信得何福。若毀得  何罪。

[0919c19]  答。此一心實相之門。般若甚深之旨。  於難信之中。或有信者。法利無盡。唯佛能知。  若有毀者。謗般若罪。過莫大焉。現世受殃生
身陷獄。何以受報如此廣大。以般若是一切  世出世間凡聖之母。猶如大地。無物不從地  生。或若謗之。則謗一切佛地三寶功德。如十
法界中一切眾生。若昇若沈。若愚若智。無不  皆從般若中來。若不得般若威光。實無一塵  可立。如般若經云。欲尊貴自在。乃至欲得
菩提。當學般若。又云。若欲得六根完具。當  學般若。乃至鬼畜。亦要完具。以此鬼畜。皆從  學般若來。故知不信宗鏡。無有是處。如諸法
無行經云。爾時文殊師利言。世尊。師子吼  鼓音王如來滅度之後。爾時有菩薩比丘。名  曰喜根。時為法師。質直端正。不壞威儀。不捨
世法。爾時眾生。普皆利根。樂聞深論。其喜根  法師。於眾人前。不稱讚少欲知足。細行獨處。  但教眾人諸法實相。所謂一切法性。即是貪
欲之性。貪欲性即是諸法性。瞋恚性即是諸  法性。愚癡性即是諸法性。其喜根法師。以是  方便教化眾生。眾生所行。皆是一相。各不相
是非。所行之道。心無瞋癡。以無瞋癡因緣故。  逮得法忍。於佛法中。決定不壞。世尊。爾時復  有比丘法師。行菩薩道。名曰勝意。其勝意比
丘。護持禁戒。得四禪四無色定。行十二頭陀。  世尊。是勝意比丘。有諸弟子。其心輕動。樂見  他過。世尊。後於一時。勝意菩薩。入聚落乞食。
誤至喜根弟子家。見舍主居士子。即到其所。  敷座而坐。為居士子。稱讚少欲知足細行。說  無利語過。讚嘆遠眾樂獨行者。又於居士子
前。復說喜根法師過失。是比丘不實。以邪見  道。教化眾生。是雜行者。說婬欲無障礙。瞋恚  無障礙。愚癡無障礙。一切諸法。皆無障礙。是
居士子利根。得無生法忍。即語勝意比丘。大  德。汝知貪欲。為是何法。勝意言。居士。我知  貪欲是煩惱。居士子言。大德。是煩惱為在內
在外耶。勝意比丘言。不在內。不在外。大德。  若貪欲不在內。不在外。不在東西南北。四維  上下十方。即是無生。若無生者。云何說若垢
若淨。爾時勝意比丘。瞋恚不喜。從座起去。作  如是言。是喜根比丘。以妄語法。多惑眾人。是  人以不學入音聲法門故。聞佛音聲則喜。聞
外道音聲則瞋。於梵行音聲則喜。於非梵行  音聲則瞋。以不學入音聲法門故。乃至爾時  喜根菩薩。於眾僧前。說是諸偈云。貪欲是涅
槃。恚癡亦如是。如此三事中。有無量佛道。  若有人分別。貪欲瞋恚癡。是人去佛遠。譬如  天與地。菩提與貪欲。是一而非二。皆入一法
門。平等無有異。凡夫聞怖畏。去佛道甚遠。  貪欲不生滅。不能令心惱。若人有我心。及  有得見者。是人為貪欲。將入於地獄。貪欲
之實性。即是佛法性。佛法之實性。亦是貪欲  性。是二法一相。所謂是無相。若能如是知。  則為世間導。若有人分別。是持戒毀戒。以
持戒誑故。輕篾於他人。是人無菩提。亦無  有佛法。但自安住立。有所得見中。若住空  閑處。自貴而賤人。尚不得生天。何況於菩
提。皆由著空閑。住於邪見故。邪見與菩提。皆  等無有異。但以名字數。語言故別異。若人通  達此。則為近菩提。分別煩惱垢。即是著淨
見。無菩提佛法。住有得見中。若貪著佛法。是  則遠佛法。貪無礙法故。則還受苦惱。若人無  分別。貪欲瞋恚癡。入三毒性故。則為見菩提。
是人近佛道。疾得無生忍。若見有為法。與無  為法異。是人終不得。解於有為法。若知二性  同。必為人中尊。佛不見菩提。亦不見佛法。不
著諸法故。降魔成佛道。若欲度眾生。勿分別  其性。一切諸眾生。皆同於涅槃。若能如是見。  是則得成佛。其心不閑靜。而現閑靜相。是於
天人中。則為是大賊。是人無菩提。亦無有佛  法。若作如是願。我當得作佛。如是之凡夫。  無明力所牽。佛法湛清淨。其喻如虛空。此中
無可取。亦無有可捨。佛不得佛道。亦不度眾  生。凡夫強分別。作佛度眾生。是人於佛法。則  為甚大遠。若見眾生苦。則是受苦者。眾生無
眾生。而說有眾生。住眾生相中。則無有菩提。  若人見眾生。是畢竟解脫。無有婬恚癡。知是  為世將。若人見眾生。不見非眾生。不得佛法
實。佛同眾生性。若能如是知。則為世間將。乃  至說是諸偈法時。三萬諸天子。得無生法忍。  萬八千人。漏盡解脫。即時地裂。勝意比丘。墮
大地獄。以是業障罪因緣故。百千億那由他  劫。於大地獄。受諸苦毒。從地獄出。七十四  萬世。常被誹謗。若干百千劫。乃至不聞佛之
名字。自是已後。還得值佛。出家學道。而無志  樂。於六十二萬世。常返道入俗。亦以業障餘  罪故。於若干百千世。諸根闇鈍。世尊。爾時喜
根法師。於今東方過十萬億佛土。有國名寶  莊嚴。於中得阿耨多羅三藐三菩提。號曰勝  光明威德王如來。應供正遍知。今現在彼。
其勝意比丘。今我身是。世尊。我未入如是法  相門時。受。如是苦。分別苦。顛倒苦。是故若發  菩薩心者。若發小乘心者。不欲起如是業障
罪。不欲受如是苦惱者。不應拒逆佛法。無有  處所可生瞋癡。佛告文殊師利。汝聞是諸偈。  得何等利。世尊。我畢是業障罪已。聞是偈因
緣故。所在生處。利根智慧。得深法忍。巧說深  法。文殊師利。為誰力故。能憶如是無量阿僧  祇劫罪業因緣。世尊。諸菩薩有所念。有所說。
