維摩經義卷第三
胡吉藏撰

弟子品第三

[0935b23]  資視師如父。自處如子。師處資為弟。自處如  兄。敬護合論。故名弟子。依內義。學在佛後  為弟。從佛口生為子。佛生物惠命為父。在物
前悟稱兄。故法華云。世間之父。至親友家。即  其證也。四會為言。二集已竟。從此文去。竟乎  香積。第三重會方丈。與前會異者凡有七義。
約眾為言。前俗眾問疾。今道眾擊揚。前近眾  小眾。今遠眾多眾。據教而言。前略說法門今  廣宣妙道。若就利益。前但淺益。今具深淺。約
二但為言。前破但凡。今斥但聖。所言但者。  謂有所得定性凡聖也。若就今古。前說今法。  此二品。說於古法。約自他者。前淨名自說。以
顯其德。今大小二人。顯淨名德。若論三化。方  便品。已破凡夫。此下二品。斥聲聞菩薩。就此  一會。開為二章。第一由序。第二正說。由序為
二。一淨名現疾。二遣使慰問。爾時長者維摩  詰自念寢疾于床。自念寢疾者。自傷念疾也。  夫有身則有疾。此自世之常情耳。達者體之。
何所傷哉。然五百長者。皆近佛聽法。而淨名。  礙疾不預。理在致傷。是故自念。又淨名。為物  現疾。非佛影嚮。化則不成。故須自念。世尊大
慈寧不垂愍。夫抱疾者。必無樂有苦。世尊大  慈。遣使慰問。必與樂拔苦。故上句云慈。下句  稱愍。又眾生疾故菩薩病。世尊大慈。必見垂
問。因以弘道。所濟良多。則眾生病愈。菩薩亦  愈。則是慈悲之旨。現疾之本意。問。何故言寧  不垂愍。答。眾人少慈。尚以參疾。佛有大慈。
寧不慰問。佛知其意。此下第二遣使問疾。就  文為二。第一前命聲聞。第二次命菩薩。問。聲  聞菩薩。並皆不堪。佛何故命。答。凡有四義。
一示大慈平等故。並皆命之。二但命文殊。  使不得具顯淨名之德。今既普命。則具顯其  德。使問疾之流。尊人重法。三者欲使時會。於
文殊起難遭想。五百聲聞。八千菩薩。皆辭不  堪。而文殊獨往者。故知辨慧難思。則敬情至  極。受法為易。四者普命大小。具陳被呵。因述
昔法。以利今眾也。問。何故。不前命菩薩。後  命聲聞。答。就破病次第。方便品破凡夫。弟子  品破聲聞。菩薩品呵大士。二就勝劣次第。聲
聞形備法義。心具智斷。故心形兩勝。故前  命之。菩薩心雖會道。形無定方。心勝形劣。故  次命也。如羅什說。聲聞法中。羅漢無漏智慧
勝。菩薩世俗智慧勝。大乘法中。菩薩二事俱  勝。今用聲聞深故。前命弟子也。即告舍利弗  汝行詣維摩詰問疾。就今聲聞為二。前命十
人。後命五百。良以五百昇堂。十人入室也。論  十人德行者。初謂四大聲聞。身子智慧。目連  神通。迦葉苦行。善吉空解。故以定慧行解。為
四大聲聞。次有三人。妙達三藏。為三大法師。  富樓那。精究毘曇。旃延。善解經藏。波離。妙  體毘尼。次佛親屬。凡有三人。那律天眼。羅雲
秉戒。阿難總持。次約義。呵聲聞要法。示菩  薩道門。初斥身子。呵聖默然。次詰目連。非聖  說法。斯二是佛常初。而聲聞不達。故前呵
之。次彈迦葉有行。呵善吉空解。顯聲聞人未  有大乘行解。次呵滿願。常為人說。不見物機。  旃延。恒復佛講。不知教意。那律。雖得天眼。
不達會通。波離。謂善毘尼。未解大乘法律。羅  雲。雖是聲聞棄俗。而不解大乘出家。阿難恒  侍如來。不識佛之本迹。既呵聲聞十失。則顯
大乘十得。次約義前後者。九人明佛因。第十  辨佛果。即因果次第。九人之內。初八明修行。  後一辨出家。此據說門。明前後也。八人之中。
前七明修善。後一辨滅惡。七人之中。前六明  修道行。以為行體。次一辨起道行。以為行  用。六人之中。前明定為慧本。次辨慧從定生。
次明由解起行。後二藉行發解。今前命舍利  弗。就此章中。開為二別。第一佛命。二辭不  堪。舍利弗。王舍城摩迦陀國人也。從父為立
字。名優波提舍。優波是星名。提舍遂父作  名。故名提舍。舍利言身。是其母名。眼似舍利  鳥。故名舍利。弗以言子。謂身子也。不從父
受名。因母為稱。有二因緣。一者從過去誓願  立名。釋迦過去發願。願我作佛。右面弟子。名  舍利弗。二者女人聰明。世所希有。時人貴重
其母。故稱舍利弗也。舍利弗白佛言世尊我  不堪任詣彼問疾。此第二辭。不堪。就文為三。  一標不堪。二釋不堪。三結不堪。此初文也。不
堪之意。有三因緣。一者小乘智劣。不堪擊揚  菩薩。二者昔曾受屈。則優劣事定。是故不堪。  三者相與為化。屈申從物。今欲彰淨名德。顯
文殊行。故稱不堪。所以者何憶念我昔曾於  林中宴坐樹下。此第二釋。不堪。就文為三。一  明被呵之由。二辨能呵之旨。三正受屈。身子
於林中宴坐樹下者。凡具二義。一者有此身  心二患。患身之喧動故。隱身於山林。患心之  馳散故。攝心於一境。宴坐者。謂安也。默也。
蓋閑居之貌。時維摩詰來謂我言唯舍利弗  不必是坐為宴坐也。此第二明能呵之旨。就  文為三。初呵二乘禪定。次出菩薩坐法。三總
結之。不必是坐者。聲聞人謂。坐法必隱身於  林澤。息心於滅定。今以大乘望之。不必爾。道  生云。不必者。不言非是。但不必是。不言非
是者。二乘坐法。乃可以為求大乘定之詮  耳。若爾未是真極坐法也。興皇師云。必是。有  所得住著之義。身子必有散可棄。有靜可欣。
近觀此章。遠通一化。此大小乘人。並是住著  必定。故被呵也。夫宴坐者不於三界現身意  是為宴坐。此下第二次出菩薩坐法。即用呵
二乘也。凡有六雙。初辨身心俱隱。二明靜散  雙遊。三道俗齊觀。四內外並冥。五解惑平等。  六生死涅槃不二。略說六門。為菩薩宴坐。
初明身心俱隱。聲聞坐法。隱身於林間。而身  猶現。息心於滅定。在心遂滅。此則一隱一不  隱。故致被呵。菩薩。以法身為身。雖處而非三
界。妙慧為心。雖緣而常寂滅。此則身心俱隱。  必為妙定。故異彼二乘也。又聲聞見有身心  不隱。故欲隱之。大士知無不隱。何所隱哉。
故不於三界現身意也。不起滅定而現諸威  儀是為宴坐。此第二對明靜散雙遊也。滅盡  定者。毘曇。心法既滅。有非色非心法。以滅定
次補心處。成實論云。空心二處滅。一滅定  時滅。二入無餘涅槃時滅。滅定即是無法。此  之二釋。並是小乘。入於滅定。則形猶枯木。無
運用之能。菩薩滅定者。智度論云。滅盡定。即  波若之氣類。了悟此心。即是實相。本來寂滅。  故能形充八極。應會無方。即是不壞假名。而
說實相。不動真際。建立諸法。問。不起滅定。云  何能現威儀。答。如意殊無心。隨人出寶。天  鼓無心。應物有聲。至人無心於彼此。而能應
一切。上辨不於三界現身。今明現諸威儀者。  夫以無現。則能無不現。故前即動而寂。此即  寂而動。不捨道法而現凡夫事是為宴坐。此
第三明道俗齊觀。小乘障隔生死。不能和光。  大士善惡齊旨。道俗一觀。故終日凡夫。終日  道法。淨名之有居家。即其事也。心不住內亦
不在外是為宴坐。此第四內外並冥。賢聖攝  心。謂之內。凡夫馳想。謂之外。大士俱異。故  非內外。又心依因緣生。因即六根為內。緣即
