大寶積經卷第四十三

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之九尸波羅蜜品第七之二
[0249b07] 爾時佛告舍利子：「菩薩摩訶薩行尸羅波羅蜜多時，成就如是善根力故，獲得四種廣勝處法。何等為四？一者於諸善法速能趣入，二者為說法師之所讚美，三者修行成滿無有毀犯，四者於佛正法堅持不壞。舍利子！是為菩薩摩訶薩獲得四種廣勝處法。又舍利子！菩薩摩訶薩由是力故，處在人中復獲四種廣勝處法。何等為四？一者為多眾生隨逐修學，於諸白法究竟安住；二者於夷坦路營建逆旅極當堅密，速令眾生獲得歡喜；三者於長夜中得法利故，歡泰之心無有退減；四者臨終捨命無惑纏心，往生善趣安樂世界。舍利子！是為菩薩摩訶薩處在人中獲得四種廣勝處法。又舍利子！菩薩摩訶薩由是力故，處在天中復獲四種廣勝處法。何等為四？一者以福感故能攝天眾。二者諸天集會瞻仰面門：『菩薩今者將何所演？我等聞已當有開悟。』三者為天帝釋及餘天子之所參覲請法斷疑，而是菩薩不往其所。四者現大宮殿，為於菩薩之所受用。舍利子！是為菩薩摩訶薩處在天中獲得四種廣勝處法。舍利子！如是菩薩摩訶薩行尸羅波羅蜜多時，若在天上若生人中，復得無量無邊百千萬億諸妙法門，皆為滿足尸羅波羅蜜多故。」

[0249c01] 爾時世尊欲重宣此義而說頌曰：

「菩薩處高座，　　諸天所禮敬，
　瞻仰彼尊顏，　　將宣何等法？
　一切皆恭敬，　　具慧除慳悋，
　處歡喜宮殿，　　釋天來請疑。
　天中命盡已，　　來生於人間，
　為轉輪聖王，　　大力無慳悋。
　若人中命終，　　還復生天上，
　曾未更眾苦，　　奉養法師故。
　恒獲如是等，　　四種廣勝處，
　為無下劣心，　　恭敬說法者。
　若以敬愛心，　　奉施於水器，
　則天龍及人，　　所應親供養。

[0249c15] 「復次舍利子！是諸菩薩摩訶薩行尸羅波羅蜜多時，成就如是諸善根故，復於天中得四種法。何等為四？一者了知先世所經造業；二者了知因此善故來生天上，及能了知退失善法；三者了知從此命終當生某處；四者為諸天眾宣說妙法示教讚喜，既利益已便捨天身。舍利子！是為菩薩摩訶薩生在天中得四種法，皆由尸羅波羅蜜多故。

[0249c23] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是諸善根故，復得四種圓成勝法。舍利子！何等為四？一者菩薩摩訶薩捨天宮已，還來人趣與戒俱生。二者菩薩摩訶薩處在人中，獲得五種成勝生法。云何為五？所謂得生勝家、得勝妙色、得勝淨戒、得勝眷屬、於諸眾生得修勝慈，如是名為獲得五種成勝生法。三者菩薩摩訶薩處在人中，復得五種成不壞法。云何為五？所謂得善知識不可破壞、所受之身終無中夭、所得財位中無退失、得菩提心無能壞者、於匱法時得自豐足，如是名為獲得五種成不壞法。四者菩薩摩訶薩處在人中，又復獲得五種希有圓滿之法。云何為五？菩薩摩訶薩於舍宅中安設空器，隨菩薩手所及之處，一切眾寶即皆盈滿。是名第一獲得希有圓滿之法。菩薩摩訶薩若遇渴時，即於其前具八德池自然涌現，是名第二獲得希有圓滿之法。菩薩摩訶薩福德持身不為外物之所侵害，所謂若毒若刀、若火若水、吸精氣者，或復藥叉及諸惡鬼，不能損害，是名第三獲得希有圓滿之法。菩薩摩訶薩於贍部洲諸災劫起，所謂若刀兵劫、若飢饉劫、若疾病劫、若火劫、若水劫、若風劫、若渴劫、若熱光劫、若藥叉劫。舍利子！如是別劫興起之時，爾時菩薩不生其中，便處天上受極快樂、受多極樂，是名第四獲得希有圓滿之法。菩薩摩訶薩即以如是善根力故，永不復生諸難之處、不生惡趣，若悔纏心即能見知速疾遠離，是名第五獲得希有圓滿之法。舍利子！是名菩薩摩訶薩行尸羅波羅蜜多故，又復獲得四種希有圓成勝法。

[0250a26] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是善根力故，常不遠離四種妙法。云何為四？一者菩薩摩訶薩但見有苦諸眾生時，即便獲得大悲之心；二者菩薩摩訶薩所有男女，皆於菩薩恭敬隨順；三者菩薩摩訶薩能制衰老不為所侵；四者菩薩摩訶薩資生作業百倍獲利，或復過此二倍三倍。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多時，成就如是四種妙法恒無遠離。

[0250b06] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，成就如是諸善根故，不為三法之所劫奪。何等為三？一者不為貪欲之所劫奪，二者不為瞋恚之所劫奪，三者不為愚癡之所劫奪。舍利子！是為菩薩摩訶薩行尸羅波羅蜜多故！遠離三種劫奪之法。

