菩薩戒義疏卷上
隋天台智者大師說  門人灌頂記

[0563a08]  菩薩戒者。運善之初章却惡之前陣。直道而  歸生源可盡。聲聞小行尚自珍敬木叉。大士  兼懷寧不精持戒品。內外二途咸皆敬奉。王
家庶眾委質虔恭。斯乃趣極果之勝因。結道  場之妙業。然經論所載戒相有於多種。記傳  所辨受法不無同異。良以機悟偏圓宜聞詳
略。辭無雙舉事不並行。今謹按什師所述法  相。出自梵網經律藏品。什師秦弘始三年來  達漢境。光顯大乘匡維聖教。傳譯經論三百
餘卷。梵網一本最後誦出誓願弘宣。是故殷  勤一言三復。特為文義幽隱旨趣深玄。所以  指堂曉示。令後生取悟為易。經稱梵網者。欲
明諸佛教法不同。猶如梵王網目。品言心地  者。菩薩律儀遍防三業。心意識體一異名。三  業之中意業為主身口居次。據勝為論故言  心地也。釋此戒經三重玄義。

[0563a24]  第一釋名。第二出體。第三料簡。就釋名中。初  明人名。次辨法號。後明階位。天竺梵音摩訶  菩提質帝薩埵。今言菩薩略其餘字。譯云。大
道心成眾生。亦云。開士亦大勇心。復云善  美。隨行為名。以其運心廣普因斯立號。大品  經明。此人有大道心。不可沮壞猶如金剛。從
初發心終至等覺。皆名菩薩也。又稱佛子。以  紹繼為義。三乘皆從佛生。解盡是子義。法華  云。若如我子。大士紹續為勝。稱為真子。又三
乘同皆修道。盡有此義。二乘自通至小果狹  而且短。大士廣長自通通他。故受斯稱。大經  發心云。初已為天人師。勝出聲聞及緣覺。
故言大心。次辨法號即是戒義。梵音尸羅。  大論云。秦言性善。亦云清涼。以其能止破戒  熱惱。從能得名。亦云波羅提木叉。譯言保解
脫。又名淨命。亦言成就威儀無所受畜。未來  生處離三惡道淨土受形。能止邪命防非止  惡。亦言戒。是約義訓義。復言勒義禁義。並是
隨義立名。大經云。如佛禁無常汝猶說者。即  破佛禁舌則墮落。又云。是人所有禁戒皆不  具足。尚不能得二乘菩提。況無上道。今言戒
者。有律儀戒定共戒道共戒。此名原出三藏。  律是遮止儀是形儀。能止形上諸惡。故稱為  戒。亦曰威儀。威是清嚴可畏。儀是軌範。行人
肅然可畏。亦曰調御。使心行調善也。定是靜  攝。入定之時自然調善防止諸惡也。道是能  通。發真已後自無毀犯。初果耕地蟲離四寸。
道共力也。此二戒法既是心上勝用力。能發  戒道定與律儀並起。故稱為共。薩婆多說。律  儀戒禪戒無漏戒。此名雖出三藏。今菩薩戒
善亦有此三。若要誓所得名曰律儀。若菩薩  定共道共。皆止三業通稱戒也。若攝律儀。攝  善法。攝眾生。此三聚戒名。出方等地持不
道三藏。大士律儀通止三業。今從身口相顯  皆名律儀也。攝善者。於律儀上起大菩提心。  能止一切不修善事勤修諸善。滿菩提願也。
攝生者。菩薩利益眾生有十一事。皆是益物  廣利眾生也。戒品廣列菩薩一切戒竟。總結  九種戒皆為三戒所攝。律儀皆令心住。攝善
自成佛法。攝生成就眾生。此三攝大士諸戒  盡也。瓔珞經云。律儀戒謂十波羅夷。攝善謂  八萬四千法門。攝生謂慈悲喜捨。化及眾生
令得安樂也。大論戒品列十種戒。一不缺。二  不破。三不穿。四不雜。五隨道。六無著。七智  所讚。八自在。九隨定。十具足。義推此十。不
缺者。持於性戒性重清淨。如護明珠。若毀犯  者如器已缺。佛法邊人也。不破者。持於十三  無有破損也。不穿者。波夜提等。若有所犯如
器穿漏。不堪受道也。不雜者。持定共戒。雖持  律儀念破戒事。名之為雜。定共持心欲念不  起。大經云。言語嘲調。壁外釧聲。男女相追。
皆污淨戒也。隨道者。隨順諦理能破見惑也。  無著者。見真成聖。於思惟惑無所染著。此兩  約真諦持戒也。智所讚戒。自在戒。約菩薩化
他為佛所讚。於世間中而得自在。此約俗諦  論持戒也。隨定具足兩戒。即是隨首楞嚴不  起滅定現諸威儀。示十法界像導利眾生。雖
威儀起動任運常淨。故名隨定戒。前來諸戒。  律儀防止名不具足。中道之戒無戒不備。故  名具足。用中道慧遍入諸法。故名具足。此是
持中道第一義諦戒也。次明階位。釋尊一化  所說教門。準義推尋具明四教。謂藏通別圓。  如大論引迦旃延明六度齊限。尸毘代鴿是
檀滿。須摩提王不妄語是尸滿。忍辱仙人歌  利王割其心不動是忍滿。大施杼海是進滿。  尚闍梨鳥巢是禪滿。劬嬪大臣分地息諍是
等智滿。偏菩薩也。大品明。有菩薩發心與  薩婆若相應。通菩薩也。有菩薩。發心遊戲神  通淨佛國土。淨名中。不思議解脫變身登
座。而復受屈被呵者。別菩薩也。發心即坐道  場成正覺。轉法輪度眾生。圓菩薩也。四菩薩  中。行位深淺今當說。最初三藏正為小乘。聲
聞有七賢聖。外凡有三。一五停。二別相念  處。三總相念處。次入內凡有四善根。第四暖  法。五頂法。六忍法。七世第一法。過此入聖
位。一隨信行。二隨法行。三信解。四見得。五  身證。六時解脫。七不時解脫。聲聞如此。菩  薩不論階位不斷煩惱唯修六度。若論次位
秖可準望小乘作深淺耳。從初發心起慈悲  誓願觀察四諦。以道諦為初門專修六度。檀  破餓鬼尸救地獄。忍濟畜生。進拔修羅。禪靜
人中。慧照天眾。從釋迦至罽那尸棄名初僧  祇。得五種功德。一不生三惡道。二不生邊地。  三諸根完具。四不受女身。五常識宿命。而
自不知作佛不作佛。準望位在五停別總念  處也。從尸棄至然燈名二僧祇。爾時雖自知  作佛而口不說。準望位在暖法性地。既有證
法之信。必知作佛修六度行。心未分明口不  向他說也。從然燈至毘婆尸三僧祇滿。是時  內心了了自知作佛口自發言。準望在頂法
位中。修行六度四諦解明。如登山頂了見四  方。故口向他說。若過三僧祇種三十二相業。  準望此是下忍之位。若坐道場位在上忍。後
一剎那入真。三十四心斷結得三菩提。則為  佛也。通教菩薩即三乘共十地。一乾慧地者。  事相名同三藏。觀行心別。體陰界入如幻如
化。總破見愛八倒名身念處。心受法亦如是。  住是觀中。修止勤如意根力覺道。雖未得暖  法相似理水。總相智慧深利故。稱乾慧地。
二性地者。得過乾慧地。得暖法已。能增進初  中後心入頂法乃至世第一法。皆名性地。得  無漏性水故言性地也。三八人地。三乘信行
法行。體見假發真斷惑。在無間三昧中八忍  具足。智少一分名八人地也。四見地者。三乘  同見第一義無生四諦之理。同斷見惑八十
八使盡。五薄地。體愛假發真。斷欲界思證  第六解脫。煩惱薄也。六離欲地者。三乘體愛  假即真。斷欲界五下分結身見戒取疑貪瞋。
故言離欲地也。七已辦地者。三乘之人。體色  無色愛即真發無漏。斷五上分結掉慢疑色  染無色染。七十二盡三界事惑究竟。故言已
辦地也。八辟支佛地。緣覺發真無漏。功德  力大能除習氣也。九菩薩地者。從空入假道  觀雙流。深觀二諦進斷習氣。色心無知得法。
眼道種智。遊戲神通。淨佛國土。成就眾生。學  佛十力四無畏。斷習氣將盡也。十佛地者。大  功德力以資智慧。一念相應慧。觀真諦究竟。
習亦無餘。如劫火燒木無復灰炭。香象渡河  到於邊底。雖佛菩薩名異二乘。通觀無生體  法。同是無學共歸灰斷。證果處一稱為通也。
別教階位五十二地。一外凡十信。一信。二念。  三進。四慧。五定。六不退。七迴向。八護法。九  界。十願。第二內凡習種性十住。一發心。二
持地。三修行。四生貴。五方便具足。六正心。  七不退。八童真。九法王子。十灌頂。盡三十心  皆名解行位。悉是內凡盡名性地。第三性種
性十行。一歡喜。二饒益。三無恚恨。四無  盡。五離癡亂。六善現。七無著。八尊重。九善  法。十真實。第四道種性十迴向。一救護一切
眾生離眾生相。二不壞。三等一切諸佛。四遍  至一切處。五無盡功德藏。六隨順一切堅固  平等善根。七隨順等觀一切眾生。八真如相。
九無縛無著解脫。十法界無量。第五聖種性  十地。一歡喜。二離垢。三明。四焰。五難勝。六  現前。七遠行。八不動。九善慧。十法雲。第六
等覺地名金剛心菩薩。亦名無垢地。隣真極  聖眾學之頂也。第七妙覺地。即見性究竟佛  菩提果。了了見性稱妙覺也。性習二性。若據
位分。習種在前性種在後。若據行論。性習同  時故前後不定。依體起用。先明性種後明習  種。尋用取體。先習後性。與教證二道相似。就
位以論。教道在前證道在後。據行論之。證教  同時前後不定。依體起用先證後教。尋用取  體先教後證也。就解行中復有四種。一名解
