大方廣佛華嚴經卷第二十

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0750c06] 「爾時，寶華燈城北有菩提樹，名普光遍照法雲聲幢。以念念顯示一切如來莊嚴道場，金剛堅固摩尼寶王而為其根，一切摩尼以為其幹，眾雜妙寶以為其葉，枝條華果次第分布，並相稱可；四方、上、下圓滿莊嚴，放種種色寶焰光明；出妙音聲，演說一切諸佛如來自在神通甚深境界。於彼樹前有一香池，名寶華光法雷聲，香水盈滿，妙寶為岸，百萬億那由他寶樹圍遶，一一樹形如菩提樹，眾寶瓔珞周匝垂下。復有無量宮殿樓閣，眾寶所成，周遍道場以為嚴飾。彼香池內出大蓮華，名普現三世一切如來莊嚴境界雲，須彌山極微塵數如來於中出現。其第一佛名普智寶焰吉祥威德王，於此華上，最初得阿耨多羅三藐三菩提，無量千歲演說妙法，成熟眾生。其彼如來未成佛時，十千年中菩提樹王放大光明，顯現神通，成熟眾生。所謂：十千年前放淨光明，名一切眾生離垢燈，若有眾生遇斯光者，心自開悟，知十千年後佛當出現；九千年前放淨光明，名具足無垢吉祥藏，若有眾生遇斯光者，得清淨眼，見一切色，知九千年後佛當出現；八千年前放大光明，名一切眾生業果音聲，若有眾生遇斯光者，悉能自知業海差別、種種果報，知八千年後佛當出現；七千年前放大光明，名生一切善根音聲，若有眾生遇斯光者，一切善根悉皆圓滿，知七千年後佛當出現；六千年前放大光明，名佛不思議境界音聲，若有眾生遇斯光者，其心廣大，普得自在，知六千年後佛當出現；五千年前放大光明，名嚴淨一切佛剎音聲，若有眾生遇斯光者，悉見一切清淨佛土，知五千年後佛當出現；四千年前放大光明，名一切如來境界無雜亂燈，若有眾生遇斯光者，悉能深入如來境界，遍一切處往覲諸佛，知四千年後佛當出現；三千年前放大光明，名一切眾生普照三世現前燈，若有眾生遇斯光者，悉能現見一切如來諸本事海，知三千年後佛當出現；二千年前放大光明，名三世智電燈，若有眾生遇斯光者，則見一切如來過去相應行海，知二千年後佛當出現；一千年前放大光明，名如來無翳智慧燈，若有眾生遇斯光者，具足普眼，能見諸佛神通變化，淨一切剎，知一千年後佛當出現；一百年前放大光明，名令一切眾生皆得見佛集諸善根，若有眾生遇斯光者，則得成就見佛三昧，知百年後佛當出現；次七日前放大光明，名一切眾生大喜愛樂音，若有眾生遇斯光者，則得見佛，能生愛敬，知七日後佛當出現。善男子！如是種種無量無邊清淨光明，十千年中乃至七日調伏眾生，令其成熟。滿七日已，一切世界悉皆震動，純一清淨，無諸穢雜，念念普現十方一切清淨佛剎，亦現彼剎種種莊嚴，若有眾生根性淳熟，應見佛者，咸詣道場。爾時，彼世界中，一切輪圍、一切須彌、一切諸山、一切河海、一切大地、一切城邑、一切垣牆、一切宮殿、一切音樂、一切資具、一切瓔珞、一切語言，皆出音聲讚說一切諸佛如來神通境界變化莊嚴；又出一切香雲、一切燒香雲、一切末香雲、一切塗香雲、一切香摩尼形像雲、一切摩尼衣雲、一切寶焰雲、一切焰藏雲、一切瓔珞雲、一切妙華雲、一切音樂雲、一切如來光明雲、一切如來圓光雲、一切如來願聲雲、一切如來言音海雲、一切如來種種相好色光明雲，顯示如來出現世間不思議相。善男子！此普現三世一切如來莊嚴境界大寶蓮華王，有十佛剎極微塵數妙寶蓮華以為眷屬，周匝圍遶。其諸蓮華一一臺上，皆有摩尼寶師子座；一一座上，皆有菩薩結跏趺坐。

[0751b17] 「善男子！彼普智寶焰吉祥威德王如來於此成阿耨多羅三藐三菩提時，即於十方一切世界成阿耨多羅三藐三菩提，隨眾生心，悉現其前，為轉法輪。於一一世界，令無量眾生離惡道苦；令無量眾生生人天中；令無量眾生住於聲聞、辟支佛地；令無量眾生成就出離菩提之行；令無量眾生成就無垢勇猛幢菩提之行；令無量眾生成就清淨法光明菩提之行；令無量眾生成就威德清淨根菩提之行；令無量眾生成就隨順平等力菩提之行；令無量眾生成就現前入法城菩提之行；令無量眾生成就遍至一切處不可壞神通力菩提之行；令無量眾生普於十方一切如來、應、正等覺生希有心，安住平等菩提之行；令無量眾生安住三昧門菩提之行；令無量眾生成就緣一切清淨境界菩提之行；令無量眾生發菩提心；令無量眾生住菩薩道修菩薩行；令無量眾生安住清淨波羅蜜道；令無量眾生住菩薩初地；令無量眾生安住菩薩二地、三地乃至十地；令無量眾生入於菩薩殊勝行願；令無量眾生安住普賢清淨行願。善男子！彼普智寶焰吉祥威德王如來現如是等佛不思議自在神力轉法輪時，於彼一一諸世界中，隨其所應，念念調伏，教化成熟無量眾生。

[0751c13] 「時，普賢菩薩知寶華燈王城中眾生自恃色貌及諸境界，放逸昏醉，而生憍慢；為欲調伏彼眾生故，化現妙身，端正殊特，往詣彼城。放大光明，普照一切，令彼聖王及諸妙寶、日月、星宿、寶樹、寶衣、摩尼、瓔珞、眾生身等一切光明威德端嚴悉皆不現；譬如日出，眾景奪曜，亦如聚墨對閻浮金。時，諸眾生各心念言：『此為是誰？為天？為梵？今放此光映蔽一切，令我等身所有威德光色端嚴皆不顯現，種種思惟無能解了。』

[0751c22] 「爾時，普賢菩薩在彼輪王宮殿之上虛空中住，而告之言：『大王！當知今汝國中有佛出興，在普光遍照法雲聲幢菩提樹下。』時，輪王女普喜吉祥蓮華眼見普賢菩薩所現色身光明自在，及聞身上種種瓔珞諸莊嚴具所出妙音，生愛敬心，生歡喜心，生深信心，作如是念：『願我所有一切善根，得如是身、如是莊嚴、如是相好、如是威儀、如是神通、如是威德。今此大聖能於眾生生死長夜黑闇之中放大光明，顯示如來出興於世，願令於我亦得如是為諸眾生作智光明，破彼所有無知黑闇；願我所在受生之處，常得不離此善知識。』

