菩提行經卷第二
聖龍樹菩薩集頌

西天中印度惹爛駄囉國密林  寺三藏明教大師賜紫沙門  臣天息災奉　詔譯

菩提心忍辱波羅蜜多品第四

奉行諸善業　　施戒而先導  
供養於如來　　百千劫無盡  
修行於羼提　　嗔罪而不立  
觀種種體空　　是故一心忍  
不得貪快樂　　守意令平等  
心有嗔惱病　　無睡恒不足  
彼此有施主　　供給於利養  
隨彼愛重心　　無得生瞋惱  
凡諸親近事　　不起於憎嫌  
於彼無所瞋　　乃得其安樂  
忍如是等事　　若對於冤家  
於瞋若能除　　世世獲安樂  
冤若生於心　　於愛亦無喜  
若飱瞋惱食　　無忍善不壞  
彼食我大冤　　於我無善利  
知彼冤不食　　是故忍堅牢  
凡見冤來去　　歡喜而不瞋  
於冤若起瞋　　善利終滅盡  
忍心常若此　　令瞋不得起  
住忍無時節　　瞋冤自不生  
若人自保愛　　不作惡口業  
口業若不離　　後感冤家苦  
畏苦不出離　　不行眾苦因  
是故堅忍心　　獲得諸快樂  
彼訥陵誐子　　邪見求解脫  
刀割火燒身　　無利由能忍  
愚癡無正見　　虛受大苦惱  
我以菩提心　　云何苦不忍  
蚊蚤壁虱等　　常飢渴苦惱  
大痒煩苦人　　住忍而不見  
寒熱并雨風　　病枷鎖捶打  
被諸苦惱事　　忍不求快樂  
殺他血流迸　　堅牢心勇猛  
割身自見血　　怕怖而驚倒  
智者心清淨　　常懼瞋惱侵  
與煩惱相持　　忍心恒勇猛  
蛇腹行在地　　喻瞋伏於心  
殺之謂無勇　　殺彼得最勝  
如來大悲者　　愍苦說輪迴  
使識罪根本　　住忍而不作  
父母何計心　　懼子遭淪溺  
持心離瞋怒　　自遠大苦報  
譬如無智人　　令罪而得生  
修行而無智　　瞋生亦復爾  
欲住不思議　　當須持自心  
於此生愛重　　令瞋不生起  
若貪彼塵境　　而生種種罪  
因彼諸業力　　而不得自由  
於境若不貪　　彼集無因立  
和合心無故　　是故無有生  
不貪而不生　　無得而自說  
我得如是故　　是生不思議  
彼無生不生　　是得云何有  
瞻察於彼此　　滅盡得無餘  
此心恒清淨　　喻隨色摩尼  
所變悉從因　　無因相何有  
過去行行時　　彼行何所作  
隨彼所行因　　等因而感果  
一切雖由因　　因善惡由心  
說求性寂靜　　如是有何過  
若取和合因　　是樂於苦惱  
此心不可住　　智人應自勸  
是故見冤家　　想作善知識  
因行如是行　　當獲得快樂  
如是諸有情　　由業不自在  
自在若成就　　誰肯趣於苦  
散亂心緣塵　　心被刺不覺  
食斷食增瞋　　於苦而返愛  
自若無福行　　返愛纏縛業  
如飱毒藥食　　墮於生死崖  
自住是煩惱　　誠由不自護  
欲解脫他人　　此事何由得  
煩惱迷昏濁　　而致於自殺  
毒盛無有悲　　云何瞋不護  
自性既愚迷　　於他行嬈亂  
生彼瞋無疑　　如火而能燒  
有情性愚時　　所行諸過失  
愚迷故若此　　如煙熏虛空  
若人瞋不護　　愚迷無智故  
喻持杖勸人　　而增彼瞋惱  
我於過去生　　苦惱諸有情  
是故於今身　　被苦惱能忍  
我身喻於鐵　　受彼燒鎚鍛  
如彼鐵持身　　何得有其苦  
我今看此身　　如無情形像  
雖被諸苦惱　　而瞋無所起  
愚迷起愛業　　不知其苦本  
得苦緣自過　　云何生瞋惱  
喻受地獄苦　　飛禽劍林等  
知自業所生　　何處有瞋惱  
我得如是業　　此過知所起  
設令入地獄　　不由他所作  
欲盡我之業　　無量無有邊  
我業既如是　　長時受地獄  
我此過如是　　彼實我冤家  
云何分別知　　愚迷瞋造作  
若人自護持　　對冤忍不恚  
是心功德生　　地獄云何入  
盡我之所行　　得因如彼時  
不忍瞋不護　　破壞於修行  
意無相無形　　散亂即破壞  
由身護持故　　身苦當忍受  
我於口惡業　　眾過而不作  
身不被眾苦　　云何心有瞋  
我於今生中　　淨心行利行  
於利益既無　　何事於食飲  
凡所作為事　　要在於利他  
彼無利非愛　　定獲罪無疑  
不如今殞沒　　無貪邪壽命  
邪命住雖久　　死當墮苦趣  
譬如在夢中　　百年受快樂  
如真實得樂　　覺已知暫非  
喻彼時無常　　壽命之延促  
