小品般若波羅蜜經卷第五

後秦龜茲國三藏鳩摩羅什譯

◎魔事品第十一

[0555c17] 爾時須菩提白佛言：「世尊！已說善男子、善女人功德，云何起留難？」

[0555c18] 「須菩提！若說法者，不即樂說。菩薩當知，是為魔事。復次，須菩提！說法者，樂說不止。菩薩當知，是為魔事。須菩提！說法者，說不究竟。菩薩當知，是為魔事。須菩提！書讀誦說般若波羅蜜時，傲慢自大。菩薩當知，是為魔事。須菩提！書讀誦說般若波羅蜜時，互相嗤笑。菩薩當知，是為魔事。須菩提！書讀誦說般若波羅蜜時，互相輕蔑。菩薩當知，是為魔事。須菩提！書讀誦說般若波羅蜜時，其心散亂。菩薩當知，是為魔事。須菩提！書讀誦說般若波羅蜜時，心不專一。菩薩當知，是為魔事。須菩提！行者作是念：『我於般若波羅蜜，不得氣味。』從座而去。菩薩當知，是為魔事。須菩提！行者作是念：『我於般若波羅蜜中，無有受記。』心不清淨，從座而去。菩薩當知，是為魔事。須菩提！行者作是念：『般若波羅蜜中，不說我名。』心不清淨。菩薩當知，是為魔事。須菩提！行者作是念：『般若波羅蜜中，不說我生處，若城邑聚落。』以是因緣，不樂聞說般若波羅蜜，便棄捨去，隨所起念，輒却若干劫數，乃復還得修菩薩道。菩薩當知，是為魔事。

[0556a09] 「復次，須菩提！諸經不能至薩婆若者，菩薩捨般若波羅蜜而讀誦之，是菩薩則為捨本而取枝葉。何以故？是菩薩因般若波羅蜜，能成就世間、出世間法，學般若波羅蜜，能學世間、出世間法，若捨般若波羅蜜，菩薩當知，是為魔事。須菩提！譬如有狗，捨主所與食分，反從作務者索。如是，須菩提！當來世或有菩薩，捨深般若波羅蜜，反取餘聲聞、辟支佛經。菩薩當知，是為魔事。

[0556a18] 「須菩提！譬如人得象不觀，反尋其跡。於意云何，是人為智不？」「不也，世尊！」「須菩提！菩薩亦如是。得深般若波羅蜜而棄捨之，反於聲聞、辟支佛經求薩婆若。於意云何，是人為智不？」「不也，世尊！菩薩當知，是為魔事。」

[0556a22] 「須菩提！譬如人欲見大海。見已，反求牛跡水，作是言：『大海水能多是耶？』於意云何，是人為智不？」「不也，世尊！」「須菩提！當來世菩薩亦如是。得深般若波羅蜜而棄捨之，反讀誦聲聞、辟支佛經。於意云何，是人為智不？」「不也，世尊！菩薩當知，是為魔事。」

[0556a28] 「須菩提！譬如工匠，欲造如帝釋勝殿，而反揆度日月宮殿。於意云何，是人為智不？」「不也，世尊！」「須菩提！當來世菩薩亦如是。得深般若波羅蜜而棄捨之，反於聲聞、辟支佛經中求薩婆若。於意云何，是人為智不？」「不也，世尊！菩薩當知，是為魔事。」

[0556b04] 「須菩提！譬如人欲見轉輪王，見已不知，作是念：『轉輪王形貌威德云何？』見諸小王，取其形貌，作是言：『轉輪王形貌威德如是相耶？』於意云何，是人為智不？」「不也，世尊！」「須菩提！當來世菩薩亦如是。得深般若波羅蜜而棄捨之，反於聲聞、辟支佛經中求薩婆若。於意云何，是人為智不？」「不也，世尊！菩薩當知，是為魔事。」

[0556b11] 「須菩提！譬如飢人，捨百味食，反食六十日飯。於意云何，是人為智不？」「不也，世尊！」「須菩提！菩薩亦如是。得深般若波羅蜜而棄捨之，反於聲聞、辟支佛經中求薩婆若。於意云何，是人為智不？」「不也，世尊！菩薩當知，是為魔事。」

[0556b16] 「須菩提！譬如人得無價寶珠而比水精。於意云何，是人為智不？」「不也，世尊！」「須菩提！當來世菩薩亦如是。得深般若波羅蜜，而比聲聞、辟支佛經於中求薩婆若。於意云何，是人為智不？」「不也，世尊！菩薩當知，是為魔事。」

[0556b21] 「復次，須菩提！書讀誦說般若波羅蜜時，若多說餘事，妨廢般若波羅蜜。菩薩當知，是為魔事。」

[0556b23] 須菩提白佛言：「世尊！般若波羅蜜可得書讀誦說耶？」「不也，須菩提！若善男子、善女人，書寫文字而作是念：『我書般若波羅蜜。』即是魔事。須菩提！爾時應教是善男子、善女人，汝等勿謂但以書寫文字便作是念言：『我書般若波羅蜜。』諸善男子以是文字，示般若波羅蜜義，是故汝等勿著文字。若著文字，菩薩當知是為魔事。若不貪著，即捨魔事。

[0556c01] 「復次，須菩提！書讀誦說般若波羅蜜時，憶念諸方國土、城邑聚落、國王怨賊、戰鬪之事，憶念父母兄弟姊妹。惡魔令生如是等念，妨廢般若波羅蜜。菩薩皆應覺之。須菩提！如是當知，亦是魔事。

[0556c06] 「復次，須菩提！書讀誦說般若波羅蜜時，供養事起，衣服、飲食、臥具、醫藥資生之物，妨廢般若波羅蜜。菩薩皆應覺之。須菩提！如是當知，亦為魔事。

[0556c09] 「復次，須菩提！惡魔作因緣，令菩薩得諸深經。有方便菩薩於此深經，不生貪著；無方便菩薩，捨般若波羅蜜，取是深經。須菩提！我於般若波羅蜜中，廣說方便，應於中求，而反於餘深經聲聞、辟支佛法中求索方便。於意云何，是人為智不？」「不也，世尊！」

[0556c14] 「須菩提！如是當知亦為魔事。復次，須菩提！聽法者欲聞般若波羅蜜；說法者疲懈不樂為說。須菩提！如是不和合，亦為魔事。

[0556c17] 「復次，須菩提！說法者身不疲極，樂說般若波羅蜜；聽法者欲至餘國，不得書讀誦說般若波羅蜜。如是不和合，亦為魔事。

[0556c20] 「復次，須菩提！聽法者有念力智力，樂欲聽受讀誦般若波羅蜜；說法者欲至餘國，不得書讀誦說般若波羅蜜。如是不和合，亦為魔事。

[0556c23] 「復次，須菩提！說法者貴於財物衣服飲食；聽法者惜不與之，不得書讀誦說般若波羅蜜。如是不和合，亦為魔事。

[0556c25] 「復次，須菩提！聽法者有信樂心，欲供養說法者，而說法者誦習不利；聽法者不樂聽受，不得書讀誦說般若波羅蜜。如是不和合，亦為魔事。

[0556c28] 「復次，須菩提！說法者心樂為說；聽法者不樂聽受，不得書讀誦說般若波羅蜜。如是不和合，亦為魔事。

[0557a02] 「復次，須菩提！說法者身重疲極，睡眠所覆，不樂言說；聽法者樂欲聽受讀誦。如是不和合，亦為魔事。

[0557a04] 「復次，須菩提！若書讀誦說般若波羅蜜時，有人來說三惡道苦：地獄中有如是苦，畜生、餓鬼中有如是苦。不如於是身盡苦取涅槃，何用更生受是諸苦！如是，須菩提！菩薩當知亦為魔事。

[0557a08] 「復次，須菩提！若書讀誦說般若波羅蜜時，若有人來讚歎天上快樂：欲界中有極妙五欲快樂，色界中有禪定快樂，無色界中有寂滅定樂。是三界樂，皆無常苦空，壞敗之相。汝於是身，可取須陀洹果、斯陀含果、阿那含果、阿羅漢果，不須更受後身。菩薩當知，亦為魔事。

[0557a14] 「復次，須菩提！說法者愛樂徒眾，作是言：『若能隨我，當與般若波羅蜜；若不隨我，則不與汝。』以此因緣，多人隨從。時說法者，欲經嶮難危命之處，語諸人言：『善男子！汝等知不？何用隨我經此險難，善自籌量，無得後悔。』而作是言：『何故至此飢餓怨賊之中？』說法者以此細微因緣，捨離諸人。聽法者，作是念：『是捨離相，非與般若波羅蜜相，不得書讀誦說般若波羅蜜。』如是不和合。菩薩當知，亦為魔事。

