大般若波羅蜜多經卷第五百二十二

三藏法師玄奘奉　詔譯

第三分見不動品第二十五之二
[0672a12] 「復次，善現！是菩薩摩訶薩其心堅固逾於金剛，假使十方殑伽沙等諸佛世界一切有情皆變為魔，是諸魔眾各復化作爾所惡魔，此諸惡魔皆有無量無數神力，是諸惡魔盡其神力不能留難是菩薩摩訶薩，令不能行甚深般若波羅蜜多。所以者何？是菩薩摩訶薩已得般若波羅蜜多方便善巧，知一切法不可得故。

[0672a19] 「善現當知！若菩薩摩訶薩成就二法，一切惡魔不能留難，令不能行甚深般若波羅蜜多。何等為二？一者、觀察諸法皆空。二者、不捨諸有情類。善現當知！若菩薩摩訶薩成就二法，一切惡魔不能障礙，令不能行甚深般若波羅蜜多，何等為二？一者、如說悉皆能作。二者、常為諸佛護念。

[0672a25] 「善現當知！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天子等常來禮敬，親近供養、請問勸發，作如是言：『善哉！大士！欲證無上正等菩提，當勤住空、無相、無願。何以故？善男子！若勤住空、無相、無願，一切有情無依怙者能作依怙，無歸依者能作歸依，無救護者能作救護，無投趣者能作投趣，無舍宅者能作舍宅，無洲渚者能作洲渚，與暗冥者能作光明，與聾盲者能作耳目。何以故？善男子！如是住空、無相、無願，即為安住甚深般若波羅蜜多，若能安住甚深般若波羅蜜多，速證無上正等菩提。』善現當知！若菩薩摩訶薩能如是住甚深般若波羅蜜多，則為十方無量、無數、無邊世界現在諸佛處大眾中自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多真淨功德。

[0672b12] 「善現當知！如我今者為眾宣說甚深般若波羅蜜多，在大眾中自然歡喜稱揚讚歎寶幢菩薩摩訶薩、尸棄菩薩摩訶薩等諸菩薩摩訶薩，及餘現住不動佛所淨修梵行住深般若波羅蜜多諸菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多真淨功德。現在東方無量、無數、無邊世界一切如來、應、正等覺為眾宣說甚深般若波羅蜜多，於彼亦有諸菩薩摩訶薩淨修梵行不離般若波羅蜜多，彼諸如來、應、正等覺各於眾中自然歡喜稱揚讚歎彼菩薩摩訶薩名字、種姓及諸功德，所謂不離甚深般若波羅蜜多真淨功德。南西北方四維上下亦復如是。

[0672b25] 「善現當知！有菩薩摩訶薩從初發心行深般若波羅蜜多，漸次圓滿大菩提道，漸次圓滿甚深般若波羅蜜多，乃至當得一切相智，亦為十方無量、無數、無邊世界一切如來、應、正等覺在大眾中自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓及諸功德，所謂修行甚深般若波羅蜜多真淨功德。所以者何？是菩薩摩訶薩能為難事不斷佛種，利益安樂一切有情。」

[0672c05] 爾時，善現便白佛言：「何等菩薩摩訶薩蒙佛世尊在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德，為不退轉、為退轉耶？」

[0672c07] 佛告善現：「有菩薩摩訶薩住不退轉行深般若波羅蜜多，蒙佛世尊在大眾中自然歡喜稱揚讚歎名字、種姓及諸功德。復有菩薩摩訶薩雖未受記而修般若波羅蜜多方便善巧，亦蒙諸佛在大眾中自然歡喜稱揚讚歎名字種姓及諸功德。」

[0672c13] 具壽善現復白佛言：「此所說者是何菩薩？」

