大寶積經卷第三十九

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之五如來不思議性品第四之三
[0223b29] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議無畏，信受諦奉心志清淨無惑無疑，倍復踊躍深生歡喜發希奇想？舍利子！如來、應、正等覺有四種不思議無畏。由成就是四無畏故，如來、應、正等覺於大眾中自稱我處大仙尊位，正師子吼轉大梵輪，一切世間沙門婆羅門、諸天魔梵，不能如法而轉。舍利子！何等名為四無所畏？舍利子！如來、應、正等覺成就無上智力故，於大眾中自稱我是正等覺者。此中諸天世間不見有能於如來前立如是論：『汝於此法非正等覺。』舍利子！云何如來名正等覺？舍利子！如來能於一切諸法平等正覺無非平等，若凡夫法、若諸聖法、若諸佛法、若諸學法、若無學法、若獨覺法、若菩薩法，平等平等。若世間法、若出世間法，若有罪無罪、有流無流、有為無為，如是等一切諸法，如來悉能平等正覺，是故名為正等覺者。舍利子！云何名為平等之性？舍利子！諸見自體與彼空性其性平等，諸相自體與彼無相其性平等，三界自體與彼無願其性平等，生法自體與彼無生其性平等，諸行自體與彼無行其性平等，起法自體與彼不起其性平等，貪性自體與彼無貪其性平等，三世自體與彼真如其性平等，無明有愛自體與明解脫其性平等，生死流轉自體與彼寂靜涅槃其性平等。如是舍利子！如來能於一切諸法平等正覺，是故如來名正等覺。

[0223c27] 「復次舍利子！此如來無畏不可思議，又以大悲而為方便，真如平等、真性如性、非不如性、不變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫遍身怡適，心生淨信踊躍歡喜。舍利子！世間眾生無有能於如來無畏起違諍者。何以故？由如來無畏不可為諍故。如性平等處法界性，流布遍滿諸世界中，無能違害。舍利子！如如來無畏於一切甚深微細難可知法能正等覺，如是如來安住大悲，種種言音、種種法門為彼有情開示妙法，若能依此修遠離行速盡苦際。若諸含識實非大師自稱大師、非正等覺稱正等覺，以如來不思議無畏故悉皆映奪，令彼眾生傲慢摧碎逃迸遠避。舍利子！如來無畏不可思議無邊無際譬如虛空，若有欲求如來無畏邊際者，不異有人求空邊際。舍利子！諸菩薩摩訶薩聞如來說是不思議無畏已，信受諦奉清淨無疑，歡喜踊躍發希奇想。舍利子！是名第一正等覺無畏。由如來成就此無畏故，於大眾中正師子吼轉大梵輪，乃至一切世間所不能轉。

[0224a18] 「復次舍利子！如來、應、正等覺成就無上智力故，於大眾中自稱我今諸流已盡，此中諸天世間無能於如來前如法立論：『汝有如是諸流未盡。』舍利子！云何如來流盡之性？舍利子！如來於欲流中心善解脫，永斷一切貪行習氣故；如來於有流中心善解脫，永斷一切瞋行習氣故；如來於無明流中心善解脫，永斷一切癡行習氣故；如來於見流中心善解脫，永斷一切煩惱行習氣故。以是因緣，故說如來諸流已盡。舍利子！如是說法依世俗故非為勝義，於勝義中無有一法住聖智前可遍知、可永斷、可修習、可作證者。何以故？舍利子！所言盡者，未甞不盡性究竟盡，不由對治說名為盡；如實性盡。如實性盡故無法可盡，無法可盡故即是無為，以無為故無生無滅亦無有住。是故說言，如來出世若不出世，常住法性常住法界。即於其中聖智慧轉，雖如是轉無轉無還。舍利子！由是法門故無有諸流，亦無流盡而可得者。如是如來住大悲已，為諸有情說流盡法。

[0224b10] 「復次舍利子！如來無畏不可思議，復以大悲而為方便，真如平等、真性如性、非不如性、不變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫遍身怡適，心生淨信歡喜踊躍。舍利子！世間眾生無有能於如來無畏起違諍者。何以故？由如來無畏不可為諍故，真如平等處法界性，流布遍滿諸世界中，無能違害。如是不可思議無量無數無有邊際妙法成就，由如來大悲熏心，為諸眾生說流盡法，欲令永斷彼諸流故。舍利子！如來無畏不可思議無邊無際譬如虛空，若有欲求如來無畏邊際者，不異有人求空邊際。舍利子！是諸菩薩摩訶薩聞如來說是不思議無畏已，信受諦奉清淨無疑，乃至發希奇想。舍利子！是名第二流盡無畏。由成就此無畏故，如來於大眾中正師子吼，自稱我處大仙尊位轉大梵輪，乃至一切世間所不能轉。

[0224b28] 「復次舍利子！如來、應、正等覺成就無上智力故，於大眾中唱如是言：『我說障法決定能障。』此中諸天世間無能於如來前如法立論：『汝說如是障法不能為障。』舍利子！云何名為能障礙法？舍利子！謂有一法能為障礙。何等一法？謂心不清淨。復有二法能為障礙，謂無慚、無愧。復有三法能為障礙，謂身惡行、語惡行、意惡行。復有四法能為障礙，由貪欲故行所不行、由瞋恚故行所不行、由愚癡故行所不行、由怖畏故行所不行。復有五法能為障礙，謂殺生、不與取、欲邪行、妄語、飲酒。復有六法能為障礙，謂不恭敬佛菩提、不恭敬法、不恭敬僧、不恭敬律儀、不恭敬三摩地、不恭敬建立施設。復有七法能為障礙，謂慢、勝慢、勝上慢、增上慢、邪慢、下慢、我慢。復有八法能為障礙，何等為八？謂邪見、邪思、邪語、邪業、邪命、邪勤、邪念、邪三摩地。復有九法能為障礙，何等為九？謂於我身去來今世作不饒益生惱害事、於我所愛去來今世作不饒益生惱害事、我所不愛於去來今而作饒益生惱害事。復有十法能為障礙，謂十不善道。是故略說是十種法能為障礙，為欲止息寂靜永斷如是障礙法故，如來為諸有情敷演正法。舍利子！乃至一切違罪作意相應諸結，若由諸法住愛味觀，顛倒相應、違背出離、愛見執著、於有味著，有所依事身語意業，彼一切相如來了知皆是障礙。既了知已，如實說為能障礙法。復次舍利子！此如來無畏不可思議，以大悲為方便，真如平等、真性如性、非不如性、無變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫遍身怡適，心生淨信踊躍歡喜。舍利子！世間眾生無有能於如來無畏起違諍者。何以故？由如來無畏不可為諍故。如性平等處法界性，流布遍滿諸世界中，無能違害。如是無量無數不可思議無與等者不可宣說妙法成就，而如來大悲熏心，為諸有情說障礙法，欲令止息寂靜永斷彼障法故。舍利子！如來無畏不可思議無邊無際譬如虛空，若有欲求如來無畏邊際者，不異有人求於空際。舍利子！是諸菩薩摩訶薩聞如來說是不思議無畏如虛空已，信受諦奉清淨無疑，乃至發希奇想。舍利子！是名第三說障法無畏。由如來成就此無畏故，於大眾中正師子吼轉大梵輪，乃至一切世間所不能轉。

[0225a15] 「復次舍利子！如來、應、正等覺成就無上智力故，於大眾中唱如是言：『我說聖出離，所修能正盡苦道；若諸有情修習此道必定出離。』此中諸天世間無能於如來前如法立論：『汝所說道不能出離。』舍利子！云何名為聖出離道？舍利子！所謂一正趣道，能令眾生畢竟清淨。復有二法能令眾生畢竟出離，謂奢摩他及毘鉢舍那。復有三法能令出離，謂空、無相、無願解脫之門。復有四法能令出離，謂緣身生念、緣受生念、緣心生念、緣法生念。復有五法能令出離，謂信根、勤根、念根、三摩地根、慧根。復有六法能令出離，謂念佛、念法、念僧、念戒、念捨、念天。復有七法能令出離，所謂念等覺支、擇法等覺支、勤等覺支、喜等覺支、安息等覺支、三摩地等覺支、捨等覺支。復有八法能令出離，所謂聖八支道，正見、正思惟、正語、正業、正命、正勤、正念、正三摩地。復有九種悅根本法能令出離，所謂悅、喜、安息、樂、三摩地、如實智見、厭、及離欲、解脫。復有十法能令出離，謂十善業道。如是如來為諸有情如實開示聖出離行。舍利子！乃至一切所有正善菩提分法，或戒聚相應、或三摩地聚、慧聚、解脫聚、解脫智見聚相應，或聖諦相應、如是名為能出離行。又舍利子！能出離者所謂正行。言正行者，於此法中無有一法，若增若減、若來若去、若取若捨。何以故？非行正行者行一種覺。若能如實知見諸法皆不二性，是則名為聖出離行。舍利子！此如來無畏不可思議，以大悲為方便，真如平等、真性如性、非不如性、無變異性、無覆藏性、無怖畏性、無退屈性、無違諍性，由如是故光顯大眾，能令悅豫遍身怡適，心生淨信踊躍歡喜。舍利子！世間眾生無有能於如來無畏起違諍者。何以故？由如來無畏不可為諍故。如性平等處法界性，流布遍滿諸世界中，無能違害。如是聖出離行，無量無數不可思議無與等者不可宣說妙法成就，而如來大悲熏心，為諸眾生開示演說聖出離行。若有眾生如實解了修行正道，必能出離速盡諸苦。舍利子！如來無畏無邊無際譬如虛空，若有欲求如來無畏邊際者，不異有人求於空際。舍利子！諸菩薩摩訶薩聞是如來不思議無畏已，信受諦奉清淨無疑，乃至發希奇想。舍利子！是名第四說聖出離道無畏。由如來成就此無畏故，於大眾中正師子吼轉大梵輪，一切世間沙門婆羅門、諸天魔梵不能如法而轉。舍利子！如來如是四種無畏無邊無際譬如虛空，一切眾生不能得盡其邊際者。諸菩薩摩訶薩聞如來如是不思議無畏如虛空已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0225c06] 爾時世尊欲重宣此義而說頌曰：

「自然正覺悟，　　諸法平等性，
　故遍見如來，　　說名正等覺。
　若諸凡夫法，　　及學無學法，
　最勝獨覺法，　　佛法悉平等。
　一切世間法，　　及諸出世法，
　善不善不動，　　涅槃路平等。
　若空若無相，　　若離諸願樂，
　無生無有為，　　悉見平等性。
　覺平等性已，　　如所應宣說，
　解脫諸有情，　　大牟尼無畏。
　已解脫三有，　　復開示解脫，
　諸人天聖尊，　　顯第二無畏。
　最勝覺障法，　　習不證解脫，
　非清淨下劣，　　不具諸羞愧。
　未甞有身護，　　及以語意護，
　貪瞋癡怖畏，　　害命損他財，
　行邪欲妄語，　　飲酒不恭敬，
　七慢八邪支，　　悉非解脫處，
　九惱害多過，　　十不善業道，
　不如理思惟，　　愚癡無解脫。
　顛倒修諸行，　　執虛妄放逸，
　佛知說障法，　　是第三無畏。
　清淨門無量，　　修習證菩提，
　佛自然通達，　　說趣甘露法。
　乃至諸所有，　　眾多妙善法，
　助清淨菩提，　　最勝所稱讚。
　若善修習已，　　不證諸解脫，
　必無有是處，　　十力者誠言。
　若如理思惟，　　息廣大煩惱，
　觀諸法平等，　　善修習聖行。
　不執著諸相，　　是法及非法，
　解脫諸憂怖，　　大淨者所說。
　善知種種法，　　虛廓如淨空，
　又如幻如夢，　　解脫諸有海。
　若放逸造業，　　輪迴諸有趣，
　大悲愍眾生，　　欲令證解脫。
　十力牟尼尊，　　處生死化法，
　是第四無畏，　　清淨等虛空。

[0226a17] 「如是舍利子！是名如來不思議無畏。菩薩摩訶薩信受諦奉清淨無疑，乃至發希奇想。」

