大般若波羅蜜多經卷第四百九十二

三藏法師玄奘奉　詔譯

第三分善現品第三之十一
[0499c23] 「復次，善現！汝次所問『如是大乘為何所住？』者，善現當知！如是大乘都無所住。所以者何？以一切法皆無所住。何以故？諸法住處不可得故。善現當知！如是大乘以無所得而為方便住無所住。

[0499c27] 「善現當知！譬如真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界非住非不住，大乘亦爾非住非不住。所以者何？以真如自性乃至不思議界自性皆無住無不住。何以故？真如自性真如自性空，乃至不思議界自性不思議界自性空故。

[0500a04] 「善現當知！譬如斷界、離界、滅界、安隱界、寂靜界、無生界、無滅界、無染界、無淨界、無作界、無為界非住非不住，大乘亦爾非住非不住。所以者何？以斷界自性乃至無為界自性皆無住無不住。何以故？斷界自性斷界自性空，乃至無為界自性無為界自性空故。

[0500a10] 「善現當知！譬如色蘊乃至識蘊非住非不住，大乘亦爾非住非不住。所以者何？以色蘊自性乃至識蘊自性皆無住無不住。何以故？色蘊自性色蘊自性空，乃至識蘊自性識蘊自性空故。

[0500a14] 「善現當知！譬如眼處乃至意處非住非不住，大乘亦爾非住非不住。所以者何？以眼處自性乃至意處自性皆無住無不住。何以故？眼處自性眼處自性空，乃至意處自性意處自性空故。

[0500a18] 「善現當知！譬如色處乃至法處非住非不住，大乘亦爾非住非不住。所以者何？以色處自性乃至法處自性皆無住無不住。何以故？色處自性色處自性空，乃至法處自性法處自性空故。

[0500a22] 「善現當知！譬如眼界乃至意界非住非不住，大乘亦爾非住非不住。所以者何？以眼界自性乃至意界自性皆無住無不住。何以故？眼界自性眼界自性空，乃至意界自性意界自性空故。

[0500a26] 「善現當知！譬如色界乃至法界非住非不住，大乘亦爾非住非不住。所以者何？以色界自性乃至法界自性皆無住無不住。何以故？色界自性色界自性空，乃至法界自性法界自性空故。

[0500b01] 「善現當知！譬如眼識界乃至意識界非住非不住，大乘亦爾非住非不住。所以者何？以眼識界自性乃至意識界自性皆無住無不住。何以故？眼識界自性眼識界自性空，乃至意識界自性意識界自性空故。

[0500b06] 「善現當知！譬如眼觸乃至意觸非住非不住，大乘亦爾非住非不住。所以者何？以眼觸自性乃至意觸自性皆無住無不住。何以故？眼觸自性眼觸自性空，乃至意觸自性意觸自性空故。

[0500b10] 「善現當知！譬如眼觸為緣所生諸受乃至意觸為緣所生諸受非住非不住，大乘亦爾非住非不住。所以者何？以眼觸為緣所生諸受自性乃至意觸為緣所生諸受自性皆無住無不住。何以故？眼觸為緣所生諸受自性眼觸為緣所生諸受自性空，乃至意觸為緣所生諸受自性意觸為緣所生諸受自性空故。

[0500b17] 「善現當知！譬如地界乃至識界非住非不住，大乘亦爾非住非不住。所以者何？以地界自性乃至識界自性皆無住無不住。何以故？地界自性地界自性空，乃至識界自性識界自性空故。

[0500b21] 「善現當知！譬如因緣乃至增上緣非住非不住，大乘亦爾非住非不住。所以者何？以因緣自性乃至增上緣自性皆無住無不住。何以故？因緣自性因緣自性空，乃至增上緣自性增上緣自性空故。

[0500b26] 「善現當知！譬如無明乃至老死非住非不住，大乘亦爾非住非不住。所以者何？以無明自性乃至老死自性皆無住無不住。何以故？無明自性無明自性空，乃至老死自性老死自性空故。

[0500c01] 「善現當知！譬如夢境、幻事、響、像、光影、陽焰、空花、尋香城、變化事非住非不住，大乘亦爾非住非不住。所以者何？以夢境自性乃至變化事自性無住無不住。何以故？夢境自性夢境自性空，乃至變化事自性變化事自性空故。

[0500c06] 「善現當知！譬如布施波羅蜜多乃至般若波羅蜜多非住非不住，大乘亦爾非住非不住。所以者何？以布施波羅蜜多自性乃至般若波羅蜜多自性皆無住無不住。何以故？布施波羅蜜多自性布施波羅蜜多自性空，乃至般若波羅蜜多自性般若波羅蜜多自性空故。

[0500c12] 「善現當知！譬如內空乃至無性自性空非住非不住，大乘亦爾非住非不住。所以者何？以內空自性乃至無性自性空自性皆無住無不住。何以故？內空自性內空自性空，乃至無性自性空自性無性自性空自性空故。

[0500c17] 「善現當知！譬如苦、集、滅、道聖諦非住非不住，大乘亦爾非住非不住。所以者何？以苦、集、滅、道聖諦自性皆無住無不住。何以故？苦、集、滅、道聖諦自性苦、集、滅、道聖諦自性空故。

[0500c21] 「善現當知！譬如四念住乃至八聖道支非住非不住，大乘亦爾非住非不住。所以者何？以四念住自性乃至八聖道支自性皆無住無不住。何以故？四念住自性四念住自性空，乃至八聖道支自性八聖道支自性空故。

[0500c26] 「善現當知！譬如四靜慮、四無量、四無色定非住非不住，大乘亦爾非住非不住。所以者何？以四靜慮、四無量、四無色定自性皆無住無不住。何以故？四靜慮、四無量、四無色定自性四靜慮、四無量、四無色定自性空故。

[0501a01] 「善現當知！譬如空、無相、無願解脫門非住非不住，大乘亦爾非住非不住。所以者何？以空、無相、無願解脫門自性皆無住無不住。何以故？空、無相、無願解脫門自性空、無相、無願解脫門自性空故。

[0501a06] 「善現當知！譬如八解脫、九次第定非住非不住，大乘亦爾非住非不住。所以者何？以八解脫、九次第定自性皆無住無不住。何以故？八解脫、九次第定自性八解脫、九次第定自性空故。

[0501a10] 「善現當知！譬如淨觀地乃至如來地非住非不住，大乘亦爾非住非不住。所以者何？以淨觀地自性乃至如來地自性皆無住無不住。何以故？淨觀地自性淨觀地自性空，乃至如來地自性如來地自性空故。

[0501a15] 「善現當知！譬如極喜地乃至法雲地非住非不住，大乘亦爾非住非不住。所以者何？以極喜地自性乃至法雲地自性皆無住無不住。何以故？極喜地自性極喜地自性空，乃至法雲地自性法雲地自性空故。

[0501a19] 「善現當知！譬如陀羅尼門、三摩地門非住非不住，大乘亦爾非住非不住。所以者何？以陀羅尼門、三摩地門自性皆無住無不住。何以故？陀羅尼門、三摩地門自性陀羅尼門、三摩地門自性空故。

[0501a24] 「善現當知！譬如五眼、六神通非住非不住，大乘亦爾非住非不住。所以者何？以五眼、六神通自性皆無住無不住。何以故？五眼、六神通自性五眼、六神通自性空故。

[0501a27] 「善現當知！譬如佛十力乃至十八佛不共法非住非不住，大乘亦爾非住非不住。所以者何？以佛十力自性乃至十八佛不共法自性皆無住無不住。何以故？佛十力自性佛十力自性空，乃至十八佛不共法自性十八佛不共法自性空故。

[0501b04] 「善現當知！譬如無忘失法、恒住捨性非住非不住，大乘亦爾非住非不住。所以者何？以無忘失法、恒住捨性自性皆無住無不住。何以故？無忘失法、恒住捨性自性無忘失法、恒住捨性自性空故。

[0501b08] 「善現當知！譬如一切智、道相智、一切相智非住非不住，大乘亦爾非住非不住。所以者何？以一切智、道相智、一切相智自性皆無住無不住。何以故？一切智、道相智、一切相智自性一切智、道相智、一切相智自性空故。

[0501b13] 「善現當知！譬如預流者惡趣生、一來者頻來生、不還者欲界生、諸菩薩自利生、阿羅漢獨覺如來後有生非住非不住，大乘亦爾非住非不住。所以者何？以預流者惡趣生自性乃至如來後有生自性皆無住無不住。何以故？預流者惡趣生自性預流者惡趣生自性空，乃至如來後有生自性如來後有生自性空故。

[0501b20] 「善現當知！譬如預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、一切菩薩摩訶薩行諸佛無上正等菩提非住非不住，大乘亦爾非住非不住。所以者何？以預流向自性乃至諸佛無上正等菩提自性皆無住無不住。何以故？預流向自性預流向自性空，乃至諸佛無上正等菩提自性諸佛無上正等菩提自性空故。

[0501b27] 「善現當知！譬如名字、假想、施設、言說非住非不住，大乘亦爾非住非不住。所以者何？以名字、假想、施設、言說自性無住無不住。何以故？名字、假想、施設、言說自性名字、假想、施設、言說自性空故。

[0501c03] 「善現當知！譬如無生無滅、無染無淨、無作無為非住非不住，大乘亦爾非住非不住。所以者何？以無生無滅、無染無淨、無作無為自性皆無住無不住。何以故？無生無滅、無染無淨、無作無為自性無生無滅、無染無淨、無作無為自性空故。

[0501c08] 「善現！由此緣故，我作是說：如是大乘雖無所住，而以無二為方便故住無所住。

[0501c11] 「復次，善現！汝後所問『誰復乘是大乘出？』者，善現當知！都無乘是大乘出者。所以者何？若所乘乘、若能乘者、由此、為此、若處、若時，如是一切皆無所有都不可得。以一切法皆無所有都不可得故，不可言有所乘乘、有能乘者、由此、為此、若處、若時。由此因緣，都無乘是大乘出者。所以者何？以一切法畢竟淨故。

[0501c17] 「善現當知！我無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0501c22] 「善現當知！真如乃至不思議界皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0501c24] 「善現當知！斷界、離界、滅界、安隱界、寂靜界、無生界、無滅界、無染界、無淨界、無作界、無為界皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0501c27] 「善現當知！色蘊乃至識蘊皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0501c29] 「善現當知！眼處乃至意處皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a01] 「善現當知！色處乃至法處皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a03] 「善現當知！眼界乃至意界皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a05] 「善現當知！色界乃至法界皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a07] 「善現當知！眼識界乃至意識界皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a10] 「善現當知！眼觸乃至意觸皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a12] 「善現當知！眼觸為緣所生諸受乃至意觸為緣所生諸受皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a14] 「善現當知！地界乃至識界皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a16] 「善現當知！因緣乃至增上緣皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a18] 「善現當知！無明乃至老死皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a20] 「善現當知！夢境、幻事、響、像、光影、陽焰、空花、尋香城、變化事皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a23] 「善現當知！布施波羅蜜多乃至般若波羅蜜多皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a26] 「善現當知！內空乃至無性自性空皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502a28] 「善現當知！苦、集、滅、道聖諦皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b01] 「善現當知！四念住乃至八聖道支皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b03] 「善現當知！四靜慮、四無量、四無色定皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b05] 「善現當知！空、無相、無願解脫門皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b08] 「善現當知！八解脫、九次第定皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b10] 「善現當知！淨觀地乃至如來地皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b12] 「善現當知！極喜地乃至法雲地皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b14] 「善現當知！一切陀羅尼門、三摩地門皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b16] 「善現當知！五眼、六神通皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b18] 「善現當知！如來十力乃至十八佛不共法皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b20] 「善現當知！無忘失法、恒住捨性皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b22] 「善現當知！一切智、道相智、一切相智皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b25] 「善現當知！預流者惡趣生、一來者頻來生、不還者欲界生、諸菩薩自利生、阿羅漢獨覺如來後有生皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502b28] 「善現當知！預流向預流果、一來向一來果、不還向不還果、阿羅漢向阿羅漢果、獨覺向獨覺果、一切菩薩摩訶薩行諸佛無上正等菩提皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c04] 「善現當知！預流、一來、不還、阿羅漢、獨覺、菩薩、如來皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c06] 「善現當知！名字、假想、施設、言說皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c09] 「善現當知！無生無滅、無染無淨、無作無為皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c11] 「善現當知！前、後、中際皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c13] 「善現當知！若往若來、若行若住皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c15] 「善現當知！若死若生、若增若減皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c17] 「善現當知！嚴淨佛土、成熟有情皆無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0502c19] 「復次，善現！此中何法不可得故說不可得？

[0502c20] 「善現當知！此中我性乃至見者性不可得故說不可得。所以者何？以我性乃至見者性，非已可得，非當可得，非現可得，畢竟淨故。

[0502c23] 「善現當知！此中真如性乃至不思議界性不可得故說不可得。所以者何？以真如性乃至不思議界性，非已可得，非當可得，非現可得，畢竟淨故。

[0502c26] 「善現當知！此中斷界性乃至無為界性不可得故說不可得。所以者何？以斷界性乃至無為界性，非已可得，非當可得，非現可得，畢竟淨故。

[0502c29] 「善現當知！此中色蘊性乃至識蘊性不可得故說不可得。所以者何？以色蘊性乃至識蘊性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a03] 「善現當知！此中眼處性乃至意處性不可得故說不可得。所以者何？以眼處性乃至意處性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a07] 「善現當知！此中色處性乃至法處性不可得故說不可得。所以者何？以色處性乃至法處性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a10] 「善現當知！此中眼界性乃至意界性不可得故說不可得。所以者何？以眼界性乃至意界性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a13] 「善現當知！此中色界性乃至法界性不可得故說不可得。所以者何？以色界性乃至法界性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a16] 「善現當知！此中眼識界性乃至意識界性不可得故說不可得。所以者何？以眼識界性乃至意識界性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a19] 「善現當知！此中眼觸性乃至意觸性不可得故說不可得。所以者何？以眼觸性乃至意觸性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a22] 「善現當知！此中眼觸為緣所生諸受性乃至意觸為緣所生諸受性不可得故說不可得。所以者何？以眼觸為緣所生諸受性乃至意觸為緣所生諸受性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a26] 「善現當知！此中地界性乃至識界性不可得故說不可得。所以者何？以地界性乃至識界性，非已可得，非當可得，非現可得，畢竟淨故。

[0503a29] 「善現當知！此中因緣性乃至增上緣性不可得故說不可得。所以者何？以因緣性乃至增上緣性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b04] 「善現當知！此中無明性乃至老死性不可得故說不可得。所以者何？以無明性乃至老死性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b07] 「善現當知！此中夢境性乃至變化事性不可得故說不可得。所以者何？以夢境性乃至變化事性，非已可得，非當可得，非現可得，畢竟淨故。

[0503b10] 「善現當知！此中布施波羅蜜多性乃至般若波羅蜜多性不可得故說不可得。所以者何？以布施波羅蜜多性乃至般若波羅蜜多性，非已可得，非當可得，非現可得，畢竟淨故。

