佛說廣博嚴淨不退轉輪經卷第二

宋涼州沙門智嚴譯

[0258c16] ◎爾時阿難白佛言：「文殊師利法王子問佛世尊廣博嚴淨不退轉輪法耶？」

[0258c17] 佛言：「阿難！如是，如是！文殊師利法王子問我廣博嚴淨不退轉輪法。所以者何？諸佛世尊，皆轉廣博嚴淨不退轉輪法。」

[0258c20] 阿難白佛言：「以何因緣，世尊說堅信、堅法、八人、須陀洹、斯陀含、阿那含、阿羅漢、聲聞、辟支佛耶？世尊！彼之所行是菩薩法耶？」

[0258c23] 佛告阿難：「如是，如是！彼所行者是菩薩法。所以者何？五濁眾生心樂小法不求大乘，是故諸佛以方便力隨眾生性而為說法，以諸眾生多樂小法不堪大乘，如來以方便力觀其深心，令發道意入佛智慧。阿難！如來以如是方便度諸眾生到安隱處，無為無作離心數法，皆悉平等永滅苦樂，無有方所亦無住處，安隱寂靜無餘涅槃。」

[0259a02] 爾時世尊說是語已而便默然。時尊者阿難問文殊師利言：「以何因緣故如來默然？」

[0259a03] 文殊師利言：「尊者阿難！以諸眾生聞說是法少能信者，是故默然。世尊說微密之語，唯我能了，今四部眾咸生此疑：『以何緣故，世尊說堅信法乃至聲聞、辟支佛耶？』今此百千萬億那由他諸天，亦有百千萬億那由他諸菩薩摩訶薩，皆生疑心：『世尊何故說堅信、堅法乃至聲聞、辟支佛乘？』以佛默然而不說此難信法故，諸河泉源小大諸水湛然不流，空中諸鳥亭住不飛，日月不行，一切燈炬無復光照，一切眾生無有威光。所以者何？世尊默然而不解說難信法故。」

[0259a15] 爾時世尊所住精舍，一萬蓮華迴旋圍遶者，皆發此言：「唯願世尊說廣博嚴淨不退轉輪法。所以者何？我等曾於此處聞九十二億百千那由他諸佛皆說此法。」

[0259a18] 是時尊者舍利弗白佛言：「世尊！願說廣博嚴淨不退轉輪法。所以者何？我夜後分與文殊師利法王子，至東方恒河沙佛土，是諸如來皆說此法；南、西、北方、四維、上、下，無量無邊不可計數諸佛世尊皆宣此法。」

[0259a23] 時虛空中有八十萬五千那由他諸天，白佛言：「世尊！願說廣博嚴淨不退轉輪法。所以者何？我等曾於此處，聞九十二億百千那由他諸佛皆說此法。」

[0259a26] 爾時尊者阿難白佛言：「世尊！以何因緣說堅信、堅法乃至聲聞、辟支佛？今此四眾咸皆默然，乃至無有謦咳之聲，今此會中百千萬億眾生皆生疑惑：『世尊何故說堅信、堅法乃至聲聞、辟支佛乘？』唯願世尊，拔此大眾心中疑箭，此諸大眾是佛時證。」

[0259b03] 佛告阿難：「如是，如是！諸佛世尊所說之法皆有時證。」

[0259b04] 阿難白佛言：「誰是證耶？」

[0259b04] 佛告阿難：「法是我證，諸佛如來以法為證而有所說。」

[0259b07] 佛告阿難：「諦聽！諦聽！善思念之！吾當為汝分別解說，菩薩摩訶薩名曰堅信，乃至名曰辟支佛乘。」時尊者阿難，諸大聲聞，皆悉一心聽佛所說。

