大方廣佛華嚴經卷第二

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0665a06] 爾時，下方過不可說佛剎極微塵數世界海，外有世界海名一切如來圓滿普焰光，佛號無著智星宿幢王；於彼如來大眾海中，有菩薩摩訶薩名破諸蓋障勇猛智自在王，與不可說世界海極微塵數諸菩薩俱，從彼佛會向如來所，悉以神力，於其身上一一毛孔出演說種種法海妙音聲雲。所謂：出演說一切法義眾生語言陀羅尼海音聲雲、出演說一切三世菩薩修行方便海音聲雲、出演說一切菩薩誓願方便海音聲雲、出演說一切菩薩圓滿清淨波羅蜜海音聲雲、出演說一切菩薩遍一切剎圓滿行海音聲雲、出演說一切菩薩成滿種種神通輪海音聲雲、出演說一切如來往詣道場破魔軍眾銷竭煩惱成等正覺神通輪海音聲雲、出演說一切如來轉妙法輪種種名句修多羅海音聲雲、出演說一切如來隨應教化調伏眾生方便行海音聲雲、出演說一切如來隨時隨善根隨其願力普令獲得一切智智善巧方便海音聲雲，如是等雲一一充滿虛空法界，既至佛所，頂禮佛足以為供養，修敬畢已，即於下方，化作現一切如來宮殿，光明種種色藏寶樓閣，及一切妙形像寶蓮華藏師子之座，諸菩薩眾各於其上結跏趺坐，以普現一切菩提場影像光幢摩尼王冠以嚴其身。

[0665b01] 上方過不可說佛剎極微塵數世界海，外有世界海名無盡佛種性，佛號普智圓滿差別光明大聲王；於彼如來大眾海中，有菩薩摩訶薩名普遍法界大願際，與不可說世界海極微塵數諸菩薩俱，受彼佛教，發彼道場，而來向此娑婆世界毘盧遮那如來所，悉以神力各於其身一切相好、一切身分、一切肢節、一切毛孔、一切言音、一切名句、一切衣服、一切莊嚴具中，現毘盧遮那等盡過去際一切諸佛、盡未來際一切諸佛、盡現在際一切諸佛、并其眾會，十方剎土清淨雜染，廣狹大小，靡不皆現；亦現彼佛過去所行檀那波羅蜜，隨順積集一切施行，受者、財物、本事、影像相應行海；亦現彼佛過去所行尸羅波羅蜜，隨順積集本事影像相應行海；亦現彼佛過去所行羼提波羅蜜，斷截肢體，心無動亂，隨順積集本事影像相應行海；亦現彼佛過去所行毘梨耶波羅蜜，勇猛不退，隨順積集本事影像相應行海；亦現彼佛過去所求一切如來禪那波羅蜜，隨順積集而得成就本事影像相應行海；亦現彼佛過去所求般若波羅蜜，一切如來所轉法輪，所成就法，發勇猛心一切皆捨本事影像相應行海；亦現彼佛過去所成方便波羅蜜，樂見一切佛，樂行一切菩薩道、樂化一切眾生界本事影像相應行海；亦現彼佛過去所發願波羅蜜，一切菩薩廣大誓願清淨莊嚴本事影像相應行海；亦現彼佛過去所成一切菩薩力波羅蜜，了種種行清淨和合本事影像相應行海；亦現彼佛過去所修一切菩薩智波羅蜜，圓滿清淨種種差別證悟法門本事影像相應行海；如是所現一切如來本事影像相應行海悉皆遍滿廣大法界。

[0665c06] 既至佛所，頂禮佛足以為供養，修敬畢已，即於上方化作一切金剛寶王種種莊嚴藏樓閣，及帝青金剛寶王蓮華藏師子之座，諸菩薩眾各於其上結跏趺坐，以演說三世如來名號大音聲海；摩尼寶王為髻，明珠莊嚴寶冠，以一切妙寶光焰熾盛摩尼王網羅覆其身。如是十方一切菩薩各以種種神通興種種供養雲來會道場普周法界。此諸菩薩并其眷屬皆從普賢行願所生，以淨智眼普見三世一切諸佛。眾所樂見種種相海，得無礙耳，普聞十方一切如來所轉法輪修多羅海已，得至於一切菩薩最勝自在究竟彼岸，於念念中現大神變能遍親近十方諸佛，一身充滿一切世界，普現諸佛道場眾會，光明遍照一切世界。於一塵中普現十方，盡虛空界、一切世界，於彼世界現種種身，隨諸眾生應受化者調伏成熟，未曾失時；一切毛孔出大音聲，周聞十方，演暢如來妙法輪雲，廣大境界；知諸眾生悉皆如幻，知諸如來悉皆如影，知諸界趣業行受生悉皆如夢，知諸世間所現果報如鏡中像，知諸世間諸有生起如熱時焰，知諸國土依心想住皆如變化；通達如來十種智力威德自在，如大牛王，得無所畏，能師子吼，深入無盡辯才大海，了知眾生諸祕密海，深入文字語言智海，了達法界猶如虛空；得諸菩薩神通智慧威力，勇健摧伏魔軍，智力明徹，了達三世，知一切法無有違諍，而常趣求一切智地，以無斷智入諸世間，以法界智流出教海；得神通力，能令十方一切世界展轉相入；得善根力於諸世界自在受生；得周遍眼普見十方一切世界廣狹、大小；得無礙智於微細境現廣大剎，於廣大境現微細剎，以自在力於一佛所得一切佛功德智慧威神所加，普見十方無有疑惑，於一念頃能以神通普遍十方一切剎海。具足如是無量功德諸大菩薩滿逝多林皆是如來威神之力。

[0666a14] 于時，上首諸大聲聞：大智舍利弗、神通目揵連、摩訶迦葉、離婆多、須菩提、阿[少/兔]樓馱、難陀、劫賓那、迦旃延、富樓那彌多羅尼子等在逝多林皆悉不見如來神力、如來嚴好、如來境界、如來遊戲、如來神變、如來尊勝、如來妙行、如來威德、如來加持、如來剎海；亦復不見不可思議菩薩境界、菩薩集會、菩薩遍入、菩薩親近，菩薩神通、菩薩遊戲、菩薩眷屬、菩薩方處、菩薩師子座、菩薩宮殿、菩薩威儀、菩薩三昧、菩薩周遍觀察、菩薩師子頻申、菩薩勇猛、菩薩供養、菩薩授記、菩薩成熟、菩薩身業清淨、菩薩智身圓滿、菩薩願身顯示、菩薩色身普遍、菩薩相好具足、菩薩常光圓滿、菩薩放大光網、菩薩起變化雲、菩薩普遍方網、菩薩諸行圓滿，如是種種皆悉不見。何以故？以善根不同故。彼於過去本不修集見一切佛種種神通妙善根故；本不讚說十方剎海普遍莊嚴淨功德故；本不稱歎諸佛世尊種種神通變化事故；本不能於生死之中發阿耨多羅三藐三菩提心故；本不勸發一切眾生令住廣大菩提心故；本不能令如來種性不斷絕故；本不精勤攝受一切諸眾生故；本不勤修一切菩薩波羅蜜故；本於生死不勸眾生求智眼故；本不修習順一切智諸善根故，本不覺了如來出世勝善根故；本不獲得普遍嚴淨一切佛剎神通智故；本不獲得菩薩所知廣大境界清淨眼故；本不欣求超出世間究竟不共大善根故；本不發起一切菩薩廣大誓願出離智故；本不從於一切如來威力加持之所生故；本不能知一切諸法皆如幻故；本不能知菩薩所知思想執持皆如夢故；本不能得菩薩勇猛廣大志樂深歡喜故；如是種種皆是普賢智眼境界不與一切二乘所共。以是因緣，彼諸上首大德聲聞不能聞、不能信、不能知、不能見、不能憶念、不能觀察、不能籌量、不能思惟、不能證入、不能分別。何以故？諸佛菩薩神通境界非諸二乘狹劣境故。是故，雖在逝多林中不見如來廣大神變。

