佛母寶德藏般若波羅蜜經卷下

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

◎法王品第二十三

「日出光明照世間，　　雲幻焰散黑闇滅，
　所有螢光及眾星，　　乃至滿月皆映蔽。
　菩薩住空無相願，　　行於最上大智行，
　羅漢緣覺證皆超，　　一切邪見俱能破。
　譬如王子施財寶，　　自在能利諸眾生，
　眾生歡喜悉隨順，　　無疑當得嗣王位。
　菩薩勤行大智行，　　施甘露法利群生，
　一切人天悉愛樂，　　決定當證法王位。

佛母寶德藏般若伽陀我品第二十四

「魔恐菩薩證法王，　　雖處天宮常憂惱，
　放火掣電現諸相，　　欲令菩薩生退懼。
　大智菩薩心不動，　　晝夜常觀般若義，
　如鳥飛空心泰然，　　一切魔事無能為。
　菩薩若起瞋怒心，　　於晝夜分或鬪諍，
　時魔歡喜而精勤，　　菩薩是遠於佛智。
　菩薩或諍或瞋怒，　　毘舍左鬼得其便，
　入彼菩薩身心中，　　令退菩提魔所作。
　菩薩授記未授記，　　或起瞋怒或鬪諍，
　乃至心念皆過失，　　知已倍更勤修行。
　菩薩思念於諸佛，　　皆從忍辱證菩提，
　懺悔如說持正行，　　是如佛法而修學。

佛母寶德藏般若伽陀戒品第二十五

「若學戒法有作相，　　而於戒法不善學，
　知戒非戒無二相，　　如是乃名學佛法。
　若有菩薩住無相，　　受持不離名持戒，
　於佛法學樂承事，　　是名善學而無著。
　是大智者如是學，　　心永不生不善法，
　如日虛空而往來，　　放百千光破黑闇。
　若學般若住無為，　　能攝一切波羅蜜，
　六十二見身見攝，　　般若攝受亦復爾。
　譬如有人具諸根，　　命根滅故諸根滅，
　若諸菩薩行大智，　　亦行一切波羅蜜。
　聲聞緣覺諸功德，　　大智菩薩悉皆學，
　雖學非住亦非求，　　所學之學此為義。

佛母寶德藏般若伽陀幻化品第二十六

「若發志心而隨喜，　　最上菩提不退行，
　三千須彌重無量，　　隨喜善法重過彼。
　眾生為求解脫法，　　一切隨喜作福蘊，
　作佛功德法迴施，　　當為世間盡諸苦。
　菩薩不著諸法空，　　了知無相無罣礙，
　內心亦不求覺智，　　是行最上波羅蜜。
　如虛空界無障礙，　　無所得故亦不有，
　大智菩薩亦復然，　　住寂靜行如虛空。
　如有幻師作幻人，　　眾人見幻而皆喜，
　幻人雖現種種相，　　名字身心俱不實。
　行般若行亦復然，　　為世間說證菩提，
　乃至種種所作事，　　如幻師現悉無著。
　佛佛化現諸佛事，　　所作皆無彼我相，
　菩薩大智行亦然，　　一切現行如幻化。
　如木匠人心善巧，　　一木造作種種相，
　菩薩大智亦復然，　　無著智行一切行。

佛母寶德藏般若伽陀妙義品第二十七

「大智菩薩行如是，　　天人合掌恭敬禮，
　乃至十方佛剎中，　　亦得功德鬘供養。
　假使恒河沙佛剎，　　所有眾生皆作魔，
　一一毛變無邊相，　　不能嬈動於菩薩。
　大智菩薩有四力，　　而彼四魔不能動，
　空行亦不捨眾生，　　菩薩慈悲處利樂。
　佛母般若波羅蜜，　　菩薩了知深信重，
　內心真實而奉行，　　應知是行一切智。
　法界如實不可得，　　由如虛空無處所，
　如天宮殿應念生，　　亦如飛禽思菓樹。
