維摩義記卷第三  (本)
沙門慧遠撰

[0470c05]  次釋其文。此品有二。一維摩文殊問答辨法。  二文殊所將八千大下明說利益。前中先遣  來去之相。且置已下問答辨法。來去覆真故
須拂遣。維摩先言。文殊後述。維摩言中。善來  文殊慰問之辭問。言善來慶其得來故曰善  來。又嘆來好。亦曰善來不來相來。不見相見。
拂相顯實。亦得名為約實辨相。就前文殊與  眾俱來拂之顯實。是故說言不來而來。就前  文殊入室見空無諸有等。拂之顯實。是故說
言不見而見。不來而來汎解有三。一就世諦  無常以釋。實法無來相續有來。故涅槃云。諸  行無常。亦無有來。二就二諦相望以釋。真諦
無來世諦有來。故涅槃云。諸法若常亦無有  來。三就真應二身以釋。真身無來應身有來。  不見而見解亦有三。一就世諦。眼色明等別
分無見。和合有見。又生住異滅四相分別則  無有見。假合有見。二就二諦相望以釋。真諦  常寂無眼無見。世諦有見。三真應相對。真身
平等離相離緣名為不見。應化隨物示有照  矚。名之為見。文殊下述。文殊初言如是居士。  總述前言。若來已下別述前義。先就來去述
成前義。據維摩室望彼文殊說之為來。就菴  羅會望彼文殊說之為去。若來不來若去不  去。以理正述汎解亦三。一就世諦無常以釋。
相續論之有來有去。細實分之來則無來去  則無去。二就二諦相望以釋。世諦之中有來  有去。於真平等來則無來去亦無去。三就真
應相對以釋。應有來去真身則無。雖有三義  第二正當。所以下釋。初先徵問。我有何以言  來不來去更不去。下對釋之。來無所從去無
所至。以來無來去更不去。菴羅會空故來無  從。維摩室空故去無至。所可見者更不可見。  約就其見述成前義。解亦有三。準上可知。雖
具三義正當第二。上來拂遣來去之相。從此  已下問答辨法。於中文殊先止前言。次通佛  意。後自為問維摩具答。且置是事是止前也。
無來去等具說叵盡。故須且置。居士是疾寧  可忍等通佛問意。居士是疾寧可忍不。問疾  輕重。療治有損不至增乎。問疾差劇。此通
問辭。下顯問人。言世尊者正舉問人言慇懃  者問心重也。致問無量問意深也。致謂通致。  問病之心元元難盡。故曰無量。此問維摩至
竟不答。以此未去故此不答。及下去時維摩  共往。故亦不答。居士是疾何所因下文殊自  問。維摩具答。然下為問悉因維摩現病空室
二重事起。因前現病為問有八。一問病所因。  二問病久近。三問滅法。四問病相。五問病  所在。六問病體。四大之中何大之病。亦可此
問起病之緣。七問慰喻。八問調伏。通佛兩問  問合有十。因前空室為問有二。一問空室。二  問無侍。通下論之所起有七。前二如向。三起
下舍利念無床坐。四起下天女。五起下室中  八未有事。六起下文中普現所問父母妻子  親戚等事。七起下念食具說如是。然今文殊
但問前二。通前問病自為十問。此十相從以  之為三。初八偏就能化之人問其化相。第九  云何慰喻有疾。就能化人對所化者問慰喻
儀第十云何調伏其心。偏就所化問修治法。  要攝唯二。前之八番問維摩詰現化方便。後  二問其所化之人治病之法。復前八中相從
為三。初三問病為彰維摩大悲方便。次二問  其空室無侍為顯維摩悲行所依。悲依空成  故問空室。悲隨有生故問無侍。後之三番重
復問疾。為彰維摩病應非實。就初段中文殊  初先并為三問。居士是疾何所因起。問病所  因。其生久如問病遠近。當云何滅問病滅法。
下維摩詰先答第二。後答第三。後答第一。後  二竟初義即顯。故後答之。答第二中從癡  有愛我病生者。謂從眾生起病因來維摩恒
病。以一切生病故我病者。謂從眾生受病果。  來維摩常病。良以維摩自實無病。病皆隨物  故隨眾生而說久近。問曰眾生病來無始。維
摩悲病聖來始有。云何得隨眾生之病而說  久近。釋言。此隨一切眾生所有因果分分說  之。不言從於無始已來常起悲病。如緣一人
受地獄苦而起悲心。從造因來維摩恒愁。乃  至受果。餘亦如是。次答第三。於中初言眾生  病滅則我病滅。對問總解。眾生斷苦得涅槃
時名為病滅。維摩於彼憂惱心息名我病滅。  下別釋之所以徵問。我有何以說生病滅則  我病滅。下對釋之。於中初法。次喻。後合。法
中初言菩薩為生生死等。舉生顯滅。願隨諸  有名入生死。為物受身名有生死。有生死故  諸苦隨逐名有病矣。若生得離即菩薩無。當
相正解。眾生離菩薩悲息不須為受。故無復  病。次喻顯。譬如長者唯有一子。其子得病父  母亦病。喻前為生入生死等。若子病愈父母
亦愈。喻生得離則菩薩無。下合顯法。菩薩如  是合前長者。於諸眾生愛之若子。合前一子。  言眾生病則菩薩病合子得病父母亦病。眾
生病愈菩薩亦愈。合子病愈父母亦愈。下答  初問。又言是疾何所因起牒前問辭。菩薩病  者以大悲起。對問正解。上來三問為彰維摩
大悲方便。自下文殊次為兩問顯悲所依。悲  依空成故問空室。悲隨有生故問無侍。維摩  具答。問中居士室何以空。是一問也。言無侍
者是二問也。答中維摩先辨室空。後顯無侍。  明室空中具有七番。言相自起。維摩初言諸  佛國土亦復皆空。類答前問。佛土皆空。室是
土例。何得不空。答意如是。土空似室。是以言  亦。第二番中文殊就土更重審問。又謂更也。  亦是重也。又問佛土以何為空。為當去事無
物名空。為當即事理無為空。維摩下答。以空  空者謂以理空為土空也。身三文殊以土理  空責室事空。又問空者牒前所答佛土理空。
何用空者責室事空。既說理空為佛土空。何  用空去室中所有而為空乎。維摩下答。明須  空意。良以理空無分別故。今須空室而顯彼
空。理空難明。無物顯示令人識知名無分別。  空室顯之令人悟解名為故空。第四文殊約  理窮詮故又問。空可分別耶。此問空理可以
室空而分別也。維摩下答分別亦空。此言拂  詮而顯理也。前番之中立詮顯理。故以室空  分別理空。今此轉除破詮顯理。是以答言分
別亦空。是義云何。為不解者須以空室分別  理空。得理返望空室本無。知復時何分別理  空。是故說言分別亦空。分別空故理已詮示
不可分別。第五文殊推問空處。故又問空當  於何求。維摩為答。當於六十二見中求。六十  二見後當具論。此見是其凡夫妄情無實即是
空義。故於六十二見中求。又此妄情迷空而  起。推其所迷即是空義。故於六十二見中求。  第六文殊轉問見處。故又問言六十二見當
於何求。維摩為答。常於諸佛解脫中求。佛  證空理而得解脫。凡於脫處迷而起見。故於  諸佛解脫中求。第七文殊推問脫處。故又問
言諸佛解脫當於何求。維摩下答。當於眾生  心行中求。眾生心行有迷有悟。迷則繫縛悟  則解脫。諸佛解脫皆從心起。故於眾生心行
中求。亦可眾生所有心行依真而起。體即是  真。故經宣說生死二法是如來藏陰即佛性  十二因緣即佛性等。窮悟此性即真解脫。故
於眾生心行中求。前答室空下答無侍。又仁  所問何無侍者。牒其問辭。下為辨釋。一切諸  魔及諸外道皆吾侍也。對問正辨。凡是侍者
資養為義。菩薩悲行由此資成。故說為侍。所  以下釋。於中先徵。我有何以說魔外道而為  侍者。下對釋之。魔樂生死。菩薩於彼生死諸
魔隨而不捨。不捨魔行由彼資成。故說諸魔  以為侍者。外道樂見。菩薩於彼諸見外道常  隨不捨。名為不動。此不動行由彼資成故說
外道以為侍者。前言不捨此云不動。言左右  耳。非是守正邪見不動。自下文殊更為三問。  為彰維摩病應非實。初問病相。居士是病為
何等相。緣摩下答。我病無形不可見者。以病  實無故無形相而可見也。第二文殊問病所  在。故言此病身合心合。維摩下答。云非身合
身相離者。應身無身病無所在。故非身合。言  非心合心如幻者。化心不真事等如幻。幻無  定實病亦無在。故非心合。第三文殊問其病
體。亦得名為問病因緣。四大之中何大之病。  維摩下答。言非地大不離地者。彰病實無。以  病無故不可宣說即地有病。故非地大。亦不
可說離地之外別有病體。故言不離餘大亦  爾。而眾生下舉病應有成前實無。而眾生病  從四大起。以其有病維摩現病。病隨物現。故
非實有。非實有故不可宣說即四大有離四  大有。亦可向前非地大等彰病實無。亦不離  等顯病應有。而眾生下顯前不離地等所以。
以眾生病從四大起。菩薩隨之故。不離大士  來八問廣顯維摩現化方便。自下兩問就所  化人明治病法。此則菩薩五行之中治病行
也。於中初就種性已前實病之人明慰喻儀。  彼未知法須他慰故。云何菩薩調伏心下。就  種性上實病之人明調伏法。彼自知法不須
他慰。能自調故。前中先問。云何慰喻有病菩  薩。問曰文殊今來問病。慰喻之儀應當自出。  何故請問維摩慰法。釋言。文殊今來問者問
維摩病。前具問竟。不問維摩所化者疾。維摩  所化慰喻之法唯在維摩。故今問其慰喻之  法。令人習學慰喻病者。維摩下答。初別。後
結。別中有其十一句文。攝為三對。自利利他。  初六一對教修觀解。次二一對教生善心。後  三一對教起行修。就初對中前五自利後一
利他。就自利中對人分別。初四黑小。後一  異凡。對過分別初四正觀滅煩惱行。後一悔  過滅罪之行。就前四中說無常者。觀身生滅
離常倒也。不說厭者常隨諸有不厭自身而  取滅也。說身苦者觀身多惱離樂倒也。而不  宣說樂涅槃者。在苦救物故不厭苦樂涅槃
也。說身無我觀眾生空離我倒也。而說教道  生者。雖知神空而隨假名化眾生也。說身空  者觀法體空。離法著我。不說畢竟滅者雖知
法空而常隨有不永滅也。上來四句明破煩  惱而常隨有。故異二乘。說悔先罪修滅罪行。  過去所犯名為先罪。追改名悔。而不說入於
過去者。雖悔前愆恒知罪空。不執性罪入於  過去。此滅罪業而不立性。故異凡夫。此前自  利。以己之疾愍於彼疾。是其利他。此初對竟。
第二對中當識宿世無數劫苦。觀過生厭。此  句自利。當念饒益一切眾生。興心廣濟。此句  利他。第三對中前二自利。憶所修福念淨命
者。於己修善正願出離不異求也。勿生憂惱  常起精進。於未修善忍苦修也。此前自利。當  作醫王療治眾病是其利他。求為佛醫救眾
生也。上來別竟。菩薩應如是慰喻有疾令其  歡喜。總以結勸。下調伏中文殊先問。有疾菩  薩云何調心。維摩下答。文別有二。一明修相。
二不住。其中亦復不住不調伏下明其成相。  在病修治名為修相。病愈德立名為成相。就  前修中初先別教。後總結勸。前別教中要唯
智悲。修智自利修悲利他。智依空成悲隨有  生。是二相須何故而然。若唯修智於空滯沒。  若唯修悲有染著。於有染著是凡夫法。於空
滯沒是聲聞法。菩薩異彼故須雙修。以雙修  故悲與智俱於有不染。智與悲俱於空不著。  於有不染非凡夫行。於空不著非賢聖行。故
下文言非凡非聖是菩薩行。又不著有則非  垢行。不偏樂空則非淨行。故下文言非垢非  淨是菩薩行。菩薩巧行。妙在於此。文中三對
修智修悲。初至文殊有疾菩薩應如是觀諸  法來。是第一對。又復觀身無常苦下。是第二  對。又復觀身不離病下。是第三對。三對何異。
異有四種。一約事分別。事唯身病。初對約病  修智修悲。第二約身修智修悲。第三雙約身  病兩種修智修悲。二約法分別。法有階降。初
對約就甚深空理修智修悲。第二約就苦無  常等修智修悲。第三約就身病之事修智修  悲。三約人分別。初對菩薩不共法中修智修
悲。甚深空理唯菩薩知餘不解故。第二聲聞  共行法中修智修悲。苦無常等聲聞緣覺亦  能觀故。第三凡夫共行法中修智修悲。身病
之事乃至凡夫亦能知故。四次第分別。次第  有二。第一據深尋淺次第。空是菩薩正行所  依。故先依之修智修悲。空依詮入故。次第二
依苦無常修智修悲。苦無常等依事而辨故。  次第三依身病事修智修悲。第二從寂起化  次第。空是菩薩治病所依故。先依之修智修
悲。此即自德依此起化為化二乘故。次第二  依苦無常修智修悲。化行漸廣欲益凡夫故。  次第三依身病事修智修悲。次第如是。就初
對中文別有四。第一正明修智修悲。二文殊  師利是為有病調伏心下結歎顯勝。三有疾  菩薩復作是念如我此病非真有下以智淨
悲。四有疾菩薩應如是觀諸法下總以結勸。  就初段中先明修智。以無受下明其修悲。前  修智中初觀見空破離有病。得是平等無餘病
下觀空亦空破遣空病。前破有病滅煩惱障。  後破空病滅除智障。二障雙遣名曰調心。又  復前段滅煩惱障遣分段因。後除智障離變
易因。二因雙除兩果不起。故為治病。前破有  中觀二無我破二著我。是中應先解無我義  然後釋文。義如別章。文中初明眾生空觀。
有疾菩薩為滅法下明法空觀。前生空觀破離  我想。後法空觀滅除法想。二想俱息名為調  心。又生空觀斷滅四住去分段因。法空之觀
除捨無明離變易因。二因雙除兩果不起名  為治病。生空觀中初約四大為生空觀。又此  病起皆由著下。約就五陰為生空觀。前中初
先推其患本。今我此病皆從前世妄想顛倒  諸煩惱生。眾生著我名妄顛倒。所取不真名  為妄想。無我計我稱曰顛倒。貪瞋等結名諸
煩惱。由彼生於現在病也。無有真下觀行斷  除無有實法誰受病者。略觀無我。所以下釋。  先徵。後解。四大合故假名為身觀身假有。四
大無生身亦無我觀身實無。四大無主別求無  神。身亦無我。將別顯總成總無我。下就五陰  明觀無我。於中有二。一觀五陰破離總我。二
又此法者各不知下。觀察五陰破離別我。前  中初先破離我想。當起法下明修法想。前離  我中。又此病起皆由著我推其患本。是故於
我不應生著。於過去厭。既知病本即除我想  及眾生想。知過斷除。不取人性名除我想。不  取和合假名人想。是故名離眾生之想。觀別
破總故悉除之。下修法想。當起法想總勸修  習。應作念下別教修習。應作是念但以眾法  念成此身。觀別成總。除前我相無人唯法。是
以言但。謂但五陰眾法成身。起唯法起。滅唯  法滅。破總歸別。遣眾生相無生紀法。是以  言唯。此破總我。下破別我。又此法者各不相。
知別觀五陰體非知者。起時不言我起滅時  不言我滅。別觀五陰體非五陰體非神我。上  觀生空下觀法空。有疾菩薩為滅法想。明修
所為。下教正修。修有九句。第一教觀法相之  過。當作是念此法想者。亦是顛倒法。著我心  名為法想。倒有三倒八倒之別。心想見等是
其三倒。常樂我淨無常無樂無我不淨是其  八倒。心相見等是迷理倒。迷空立有常樂淨  等迷法想倒。翻染為淨及淨為染廣如別章。
此應具論。前眾生我是八倒收。此法著我是  三倒攝。倒義同前故得言亦。二教生厭心。倒  是大患我應離之三倒。是其一切惑本故言
