大般若波羅蜜多經卷第四百二十

三藏法師玄奘奉　詔譯

第二分無所有品第二十一之三
[0107a23] 「復次，善現！過去布施波羅蜜多過去布施波羅蜜多空，未來現在布施波羅蜜多未來現在布施波羅蜜多空；過去淨戒、安忍、精進、靜慮、般若波羅蜜多過去淨戒、安忍、精進、靜慮、般若波羅蜜多空，未來現在淨戒、安忍、精進、靜慮、般若波羅蜜多未來現在淨戒、安忍、精進、靜慮、般若波羅蜜多空。

[0107a29] 「善現！空中過去布施波羅蜜多不可得。何以故？過去布施波羅蜜多即是空，空性亦空，空中空尚不可得，何況空中有過去布施波羅蜜多可得！善現！空中未來現在布施波羅蜜多不可得。何以故？未來現在布施波羅蜜多即是空，空性亦空，空中空尚不可得，何況空中有未來現在布施波羅蜜多可得！善現！空中過去淨戒、安忍、精進、靜慮、般若波羅蜜多不可得。何以故？過去淨戒、安忍、精進、靜慮、般若波羅蜜多即是空，空性亦空，空中空尚不可得，何況空中有過去淨戒、安忍、精進、靜慮、般若波羅蜜多可得！善現！空中未來現在淨戒、安忍、精進、靜慮、般若波羅蜜多不可得。何以故？未來現在淨戒、安忍、精進、靜慮、般若波羅蜜多即是空，空性亦空，空中空尚不可得，何況空中有未來現在淨戒、安忍、精進、靜慮、般若波羅蜜多可得！

[0107b17] 「復次，善現！過去四念住過去四念住空，未來現在四念住未來現在四念住空；過去四正斷、四神足、五根、五力、七等覺支、八聖道支過去四正斷乃至八聖道支空，未來現在四正斷乃至八聖道支未來現在四正斷乃至八聖道支空。

[0107b22] 「善現！空中過去四念住不可得。何以故？過去四念住即是空，空性亦空，空中空尚不可得，何況空中有過去四念住可得！善現！空中未來現在四念住不可得。何以故？未來現在四念住即是空，空性亦空，空中空尚不可得，何況空中有未來現在四念住可得！善現！空中過去四正斷乃至八聖道支不可得。何以故？過去四正斷乃至八聖道支即是空，空性亦空，空中空尚不可得，何況空中有過去四正斷乃至八聖道支可得！善現！空中未來現在四正斷乃至八聖道支不可得。何以故？未來現在四正斷乃至八聖道支即是空，空性亦空，空中空尚不可得，何況空中有未來現在四正斷乃至八聖道支可得。

[0107c07] 「復次，善現！如是乃至過去佛十力過去佛十力空，未來現在佛十力未來、現在佛十力空；過去四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法過去四無所畏乃至十八佛不共法空，未來現在四無所畏乃至十八佛不共法未來現在四無所畏乃至十八佛不共法空。

[0107c13] 「善現！空中過去佛十力不可得。何以故？過去佛十力即是空，空性亦空，空中空尚不可得，何況空中有過去佛十力可得！善現！空中未來現在佛十力不可得。何以故？未來現在佛十力即是空，空性亦空，空中空尚不可得，何況空中有未來現在佛十力可得！善現！空中過去四無所畏乃至十八佛不共法不可得。何以故？過去四無所畏乃至十八佛不共法即是空，空性亦空，空中空尚不可得，何況空中有過去四無所畏乃至十八佛不共法可得！善現！空中未來現在四無所畏乃至十八佛不共法不可得。何以故？未來現在四無所畏乃至十八佛不共法即是空，空性亦空，空中空尚不可得，何況空中有未來現在四無所畏乃至十八佛不共法可得。

[0107c27] 「復次，善現！過去異生過去異生空，未來現在異生未來現在異生空；過去聲聞、獨覺、菩薩、如來過去聲聞、獨覺、菩薩、如來空，未來現在聲聞、獨覺、菩薩、如來未來現在聲聞、獨覺、菩薩、如來空。

[0108a03] 「善現！空中過去異生不可得。何以故？過去異生即是空，空性亦空，空中空尚不可得，何況空中有過去異生可得！善現！空中未來現在異生不可得。何以故？未來現在異生即是空，空性亦空，空中空尚不可得，何況空中有未來現在異生可得！以我、有情乃至知者、見者皆無所有不可得故。善現！空中過去聲聞、獨覺、菩薩、如來不可得。何以故？過去聲聞、獨覺、菩薩、如來即是空，空性亦空，空中空尚不可得，何況空中有過去聲聞、獨覺、菩薩、如來可得！善現！空中未來現在聲聞、獨覺、菩薩、如來不可得。何以故？未來現在聲聞、獨覺、菩薩、如來即是空，空性亦空，空中空尚不可得，何況空中有未來現在聲聞、獨覺、菩薩、如來可得！以我、有情乃至知者、見者皆無所有不可得故。

[0108a19] 「復次，善現！前際色不可得，後際中際色不可得，三際平等中色亦不可得。所以者何？善現！平等中前後中際色皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際色可得！善現！前際受、想、行、識不可得，後際中際受、想、行、識不可得，三際平等中受、想、行、識亦不可得。所以者何？善現！平等中前後中際受、想、行、識皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際受、想、行、識可得！

[0108a29] 「復次，善現！前際眼處不可得，後際中際眼處不可得，三際平等中眼處亦不可得。所以者何？善現！平等中前後中際眼處皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際眼處可得！善現！前際耳、鼻、舌、身、意處不可得，後際中際耳、鼻、舌、身、意處不可得，三際平等中耳、鼻、舌、身、意處亦不可得。所以者何？善現！平等中前後中際耳、鼻、舌、身、意處皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際耳、鼻、舌、身、意處可得！

[0108b10] 「復次，善現！前際色處不可得，後際中際色處不可得，三際平等中色處亦不可得。所以者何？善現！平等中前後中際色處皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際色處可得！善現！前際聲、香、味、觸、法處不可得，後際中際聲、香、味、觸、法處不可得，三際平等中聲、香、味、觸、法處亦不可得。所以者何？善現！平等中前後中際聲、香、味、觸、法處皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際聲、香、味、觸、法處可得！

[0108b20] 「復次，善現！前際眼界不可得，後際中際眼界不可得，三際平等中眼界亦不可得。所以者何？善現！平等中前後中際眼界皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際眼界可得！善現！前際耳、鼻、舌、身、意界不可得，後際中際耳、鼻、舌、身、意界不可得，三際平等中耳、鼻、舌、身、意界亦不可得。所以者何？善現！平等中前後中際耳、鼻、舌、身、意界皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際耳、鼻、舌、身、意界可得！

[0108c01] 「復次，善現！前際色界不可得，後際中際色界不可得，三際平等中色界亦不可得。所以者何？善現！平等中前後中際色界皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際色界可得！善現！前際聲、香、味、觸、法界不可得，後際中際聲、香、味、觸、法界不可得，三際平等中聲、香、味、觸、法界亦不可得。所以者何？善現！平等中前後中際聲、香、味、觸、法界皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際聲、香、味、觸、法界可得！

[0108c11] 「復次，善現！前際眼識界不可得，後際中際眼識界不可得，三際平等中眼識界亦不可得。所以者何？善現！平等中前後中際眼識界皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際眼識界可得！善現！前際耳、鼻、舌、身、意識界不可得，後際中際耳、鼻、舌、身、意識界不可得，三際平等中耳、鼻、舌、身、意識界亦不可得。所以者何？善現！平等中前後中際耳、鼻、舌、身、意識界皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際耳、鼻、舌、身、意識界可得！

[0108c22] 「復次，善現！前際眼觸不可得，後際中際眼觸不可得，三際平等中眼觸亦不可得。所以者何？善現！平等中前後中際眼觸皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際眼觸可得！善現！前際耳、鼻、舌、身、意觸不可得，後際中際耳、鼻、舌、身、意觸不可得，三際平等中耳、鼻、舌、身、意觸亦不可得。所以者何？善現！平等中前後中際耳、鼻、舌、身、意觸皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際耳、鼻、舌、身、意觸可得！

[0109a03] 「復次，善現！前際眼觸為緣所生諸受不可得，後際中際眼觸為緣所生諸受不可得，三際平等中眼觸為緣所生諸受亦不可得。所以者何？善現！平等中前後中際眼觸為緣所生諸受皆不可得。何以故？平等中平等性尚不可得，何況平等中有眼觸為緣所生諸受可得！善現！前際耳、鼻、舌、身、意觸為緣所生諸受不可得，後際中際耳、鼻、舌、身、意觸為緣所生諸受不可得，三際平等中耳、鼻、舌、身、意觸為緣所生諸受亦不可得。所以者何？善現！平等中前後中際耳、鼻、舌、身、意觸為緣所生諸受皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際耳、鼻、舌、身、意觸為緣所生諸受可得！

[0109a17] 「復次，善現！前際布施波羅蜜多不可得，後際中際布施波羅蜜多不可得，三際平等中布施波羅蜜多亦不可得。所以者何？善現！平等中前後中際布施波羅蜜多皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際布施波羅蜜多可得！善現！前際淨戒、安忍、精進、靜慮、般若波羅蜜多不可得，後際中際淨戒、安忍、精進、靜慮、般若波羅蜜多不可得，三際平等中淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可得。所以者何？善現！平等中前後中際淨戒、安忍、精進、靜慮、般若波羅蜜多皆不可得。何以故？平等中平等性尚不可得，何況平等中有前後中際淨戒、安忍、精進、靜慮、般若波羅蜜多可得！

