鞞婆沙論卷第九
阿羅漢尸陀槃尼造

符秦罽賓三藏僧伽跋澄譯

四聖諦處第三十二之餘

[0476c11]  如世尊契經說。當知苦如阿毘曇說如以智  知一切法。何以故世尊說獨說知苦。答曰。觀  時故此說二種時。觀時分別時。如觀時如是
佛契經說。當知苦如分別時。如是阿毘曇說  以智知一切法。復次說二種隨順。觀隨順分  別隨順。如觀隨順如是佛契經說。當知苦如
分別隨順。如是阿毘曇說以智知一切法。或  曰。一向無漏知。故佛契經說。當知苦有漏無  漏知故。阿毘曇說以智知一切法。如有漏無
漏。如是諍不諍世間出世間。住依欲出一要  如是盡當知。或曰。知俗數故此說二種知。知  俗數知第一義數。如知俗數。如是佛契經說。
當知苦如知第一義數。如是阿毘曇說以智  知一切法。云何知俗數。當知苦果是。當斷習  者除一切結是。是謂俗數。云何第一義數。謂
一切德是離一切結盡作證。能除一切世間  根本是修道。尊者婆奢說曰。如世尊說。當  知苦如阿毘曇說以智知一切法。何以故世
尊說當知苦。答曰。斷生死根故。世尊說當知  苦。身見是六十二見根。六十二見是結根。結  是行根。行是報根。依報在一切生死。依報已
依報生死中便有善法不善法無記法。此生  死根從何斷。唯知苦是。謂斷生死根故。世尊  說當知苦。或曰。謂行者知苦心不錯亂。若彼
行者知苦已。未斷習而起者。起已若問此陰  常耶非常耶。彼說無常一時頃不住。樂耶苦  耶。彼說苦如熱鐵丸。淨耶不淨耶彼說不淨
如糞。此中為有我耶為非有我耶。彼說非眾  生非命非人非士。內空無作無教作。無覺無  教覺。行聚空淨。謂行者知苦心不錯亂。以是
故世尊說。當知苦。或曰。斷陰著故。世尊說當  知苦本際不可知。如此眾生因陰受無量苦。  於陰中癡還於陰愛著悋惜。如彼小兒父母
與杖還抱父母。如是本際不可知。如此眾生  因陰受無量苦。於陰中癡還於陰愛著悋惜。  世尊說欲令不用陰當知苦。知苦已於陰中
不復著。是謂斷陰著。故世尊說當知苦。或曰。  本際不可知。如此眾生於陰計我想計眾生  想計聚想計人想計士想計命想。此計我想
計眾生想計聚想計人想計士想計命想。從  何除始入不顛倒法想。唯有知苦。以是故佛  世尊說當知苦。或曰。本際不可知。謂此眾生
於陰計有常想樂想淨想我想。此計常想樂想  淨想我想。從何除始入不顛倒法想。唯知苦  以是斷顛倒故。世尊說當知苦。或曰。謂行者
知苦已。義入佛法中。法入佛法中。第一義入  佛法中。於法得無閡自在以故爾。或曰。謂  彼行者知苦已不從餘師。於此外不求福田以
故爾。或曰。謂彼行者知苦已住佛法中。如幢  深入地以故爾。或曰。謂行者知苦已除曾所  行緣。得未曾行緣。捨同行已得不同行。捨共
行已得不共行。捨世行已得出世行以故爾。  或曰。謂彼行者知苦已。捨名得名捨境得境  捨性得性以故爾。或曰。謂彼行者知苦已。除
五人種類得八人種類以故爾。或曰。謂彼行  者知苦已。無量時惡行邪見顛倒亂心心數  法。何從令住質直。唯知苦以故爾。或曰。謂此
苦性如火燒。性如毒害。性如刀割。性如弶  殺。如邊境賊城。為行結所侵。以是故世尊說。  知苦當斷習者。如苦亦當斷。何以故世尊說
斷習。說者謂欲令一當來愛習諦者如前答  愛。此中盡當答。謂欲令苦亦斷非獨斷習。謂  前答當知苦。此中盡當答。彼二論中此論當
答。何以故世尊說當斷習。答曰。謂因斷果亦  斷。因離果亦離。因捨果亦捨。以是故世尊說  當斷習或曰。謂斷習時二。因俱拔二因俱繫。
便有離散。有想無想處一切遍使拔以故爾。  或曰。於中習起遍三界苦。世尊說。若不欲苦  者當斷習。習已斷不復遍三界苦。或曰。謂習
中三界有濡中上果。世尊說若不欲三界果  者當斷習。已斷習不受三界果以故爾。或曰。  謂從習起流三界苦。如泉窟出水溢於外。慧
者說曰。士夫不欲令水出者當塞其源。已塞  其源水便不出。如是從習中出遍三界苦。世  尊說若不欲苦者當斷習。已斷習不復流三
界苦。以故爾。或曰。捨陰重故。世尊說當斷  習。如人負重上山嶮。慧者說曰。士夫若不欲  重者速捨任。已捨任重便墮。如是此眾生負
重陰履嶮生死。世尊說眾生若不欲重陰者  當斷習。已斷習陰便墮不復成就。是謂捨重  陰。故世尊說當斷習。盡作證者。如阿毘曇說。
一切無漏法作證。何以故世尊說盡作證。答  曰。謂解脫不繫相。或曰。謂因及果果中無因。  或曰。謂因非俱因。果非俱果。緣非俱緣。所作
非俱所作。或曰。謂沙門果非沙門。梵果非  梵。梵行果非梵行。或曰。謂常恒處不變易離  生死。或曰。謂一味異道果淨一切色故說無
上。或曰。謂離三成四捨五。以是故世尊說盡  作證。思惟道者。如阿毘曇說思惟一切善有  為法。何以故世尊說思惟道。答曰。謂思惟者
二思惟。得思惟服思惟。世俗道雖有思惟但  四思惟。得思惟服思惟斷思惟捨思惟。或曰。  謂思惟道者欲得善果。彼道是善善果。是
愛愛果。意樂意樂果。意欲意欲果。或曰。謂  質直不邪一向趣涅槃。或曰。謂是沙門沙門  果。梵梵果。梵行梵行果。俱果或謂安隱樂
趣涅槃。或曰。謂不貪除貪。不恚除恚。不癡  除癡。或曰。謂思惟能滅壞破有。此世俗道  雖有思惟。但增受長養有。或曰。謂思惟能
斷有相續。能斷輪轉生老死。世俗道雖思惟。  但相續有輪轉生老死。或曰。謂思惟非身見  種非顛倒種非愛種非使種。非貪處非恚處
非癡處。非雜污非雜毒非雜。濁非在有。不  墮苦習諦。世俗道雖有思惟。但身見種顛  倒種愛種使種。貪處恚處癡處。雜污雜毒
雜濁在有墮苦習諦。或曰。謂思惟苦盡趣道。  有盡趣道。貪趣道。盡生老死趣道。世俗道  雖有思惟。但苦習趣道。有習趣道。貪習趣
道。生老死習趣道。以是故世尊說思惟道不  說世俗道。說曰。此說十六聖行。無常行苦  行空行非我行。因行習行有行緣行。盡行
止行妙行離行。道行正行趣行出要行。問  曰。十六行有何性。有一說者慧性。謂說慧性  者。彼慧是行。能行他所行。謂彼相應法雖能
行他所行。但非是行。性非慧故。謂彼共有法  雖有他所行。但非能行。非共緣故。亦非是行。  性非慧故。更有說者。心心法性。彼有說心心
法性者。彼慧行能行他所行。謂彼相應法彼  亦是行。能行他所行。謂彼共有法。彼雖他  所行非能行。非共緣故非是行。性非慧故。如
一說如二如是好如前所說慧性。問曰。名十  六行種有幾。一說者名十六行種七。謂苦行  彼名亦四種亦四。謂習行名四種一。謂盡四
行名四種一。謂道四行彼名四種一。是故名  十六行種七。問曰。何以故苦行名四種亦四。  答曰。謂此斷顛倒。猶如彼顛倒名四種亦四。
彼治亦爾名四種亦四。如是說者名十六種  亦十六。如名如種如是名數數種名相種相  名異種異名別種別名覺種覺。如是盡當知。
此是諸行性。已種相身所有自然。說性已當  說行。何以故說無常行。何以說乃至出要行。  答曰。無常者說二事。時及緣。時者一時作事
二時不作。緣者諸法性羸隨因及緣。苦者如  病癰患也。空者內無作無教作。無覺無教覺。  非我者不自在故。因者種子法故。習者來故。
有者流故。緣者轉成故。如泥團輪手水合已  便成瓦器。此亦不。盡者滅陰故。止者息三  火故。妙者妙願滿故。一離者已離不更離故。
道者除惡道故。正者除不正故。趣者向涅槃  故。出要者出生死故。復次非常者非究竟住  故。苦者勞厭重故。空者除我有見故。非我者
除是我見故。因者來故。習者起故。有者可得  故。緣者隨所緣故。盡者盡生死故。止者止苦  火故。妙者善有常故。離者離生老無常故。道
