大方廣佛華嚴經卷第二十九

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0792a29] 「爾時，威德主太子於香牙雲峯園苑之內，對諸眾會及善現前問童女言：『善女！我為求阿耨多羅三藐三菩提，願盡未來行菩薩行、積集一切助道之法、淨修一切諸波羅蜜、供事未來一切諸佛、護持一切諸佛教法、嚴淨一切諸佛剎土、當紹一切如來種性、當誓成熟一切眾生、當斷一切眾生苦惱、當令一切置安隱處，當淨一切眾生智眼、當修一切菩薩妙行、當入菩薩平等體性、當住一切諸菩薩地、當令二乘圓滿佛果、當令一切眾生歡喜；我為滿足檀波羅蜜，究竟成就無上菩提內外財寶，乃至頭目一切皆捨無所顧戀，當於爾時汝或於我而作障難，令我施行不得圓滿，施財物時汝心慳吝，施男女時汝心痛惱，割肢體時汝心憂悶，捨汝出家汝心悔恨。』

[0792b15] 「爾時，太子如是問已，復為童女而說偈言：

「『我為哀愍眾生故，　　發起廣大菩提心，
　　當於無量億劫中，　　積集成滿菩提智。
　　無量無邊大劫海，　　淨修諸願如虛空，
　　入地治障具修行，　　究竟當獲如來地。
　　誓於三世諸佛所，　　備學一切波羅蜜，
　　具足方便正修持，　　成就最勝菩提道。
　　十方所有垢穢剎，　　我當普遍皆嚴淨，
　　及諸惡趣苦難中，　　我當救護咸令出，
　　一切眾生居有海，　　煩惱癡惑恒纏覆，
　　我當除滅盡無餘，　　普令安住如來道。
　　我當供養一切佛，　　我當普修菩薩地，
　　常起廣大慈悲心，　　所須皆與無貪吝。
　　汝見一切來乞者，　　於財或起慳吝心，
　　我心常樂施群生，　　汝當隨我無違逆。
　　我當於彼施頭時，　　汝心慎勿生憂惱，
　　我今先語汝令知，　　令汝心堅恒不動。
　　割截肢體及手足，　　乃至妻子心無吝，
　　汝於乞者莫憎嫌，　　應可諦思無退轉。
　　為滿一切眾生欲，　　內外所有皆能捨，
　　汝能順我菩提心，　　我亦當隨於汝意。』

[0792c08] 「爾時，具足豔吉祥童女聞是語已，即白太子威德主言：『善哉丈夫！如仁所問諸菩薩行，難行能行，難忍能忍，如是一切我當隨順精勤修習親近不捨，如影隨形，令仁所願皆得成滿。』

[0792c12] 「爾時，童女即向太子而說偈言：

「『設於無量無邊劫，　　一切地獄火焚身，
　　仁尊若能眷納我，　　甘心分受無辭苦。
　　設於無量受生處，　　以身碎末如微塵，
　　仁尊若能眷納我，　　堅心忍受無搖動。
　　設於無量無邊劫，　　頂戴一切金剛山，
　　仁尊若能眷納我，　　甘心分受無疲厭。
　　汝於生死諸劫海，　　以我身肉施眾生，
　　汝得安處法王家，　　願我如仁亦當獲。
　　唯願太子垂哀納，　　與我為主共修行，
　　所生劫海行施時，　　常以我身施一切。
　　汝為愍念眾生故，　　而發廣大菩提心，
　　既已普攝諸群生，　　亦願慈悲攝受我。
　　我心本不求豪富，　　亦復不貪五欲樂，
　　但為同法共修行，　　由是願以仁為主。
　　紺青修廣慈悲眼，　　普觀一切諸眾生，
　　不起凡夫染污心，　　必成寂靜菩提果。
　　太子凡所經行處，　　地神涌出寶蓮華，
　　光明妙相具莊嚴，　　必作輪王垂納我。
　　我於夢中曾見此，　　法雲光照菩提場，
　　佛成正覺放光明，　　無量菩薩同圍遶。
　　夢彼如來勝日身，　　如紫金山光照耀，
　　即時以手摩我頂，　　寤已踊躍心歡喜。
　　空中有天名喜光，　　與我昔世曾同行，
　　出妙言音來告我，　　云彼如來今出世。
　　由我昔時生是念，　　願見太子功德身，
　　彼天告我如是言，　　汝必於今當得見。
　　蒙佛加持今見汝，　　昔所志願悉皆圓，
　　願共俱往詣如來，　　同心共學菩提道。』

[0793a12] 「爾時，太子聞勝日身如來名已，即得速疾清淨心，名見佛差別無障礙大歡喜；即散五百摩尼寶華於童女上，冠以吉祥藏摩尼寶髻，被以雜色火焰摩尼寶衣。爾時，童女端心正念，曾無搖動亦無喜相，但一心合掌瞻仰太子正念現前，目不暫捨。時，母善現即向太子而說偈言：

「『此女希有人間寶，　　淨福妙相莊嚴身，
　　宿心誓願奉仁尊，　　一切志樂今成滿。
　　堅持淨戒恒無缺，　　智慧圓滿念無虧，
　　功德具足相圓明，　　一切女人無與等。
　　此女本從蓮華生，　　種姓清淨無譏醜，
　　女人之過咸皆離，　　堪隨太子共修持。
　　其身細妙如繒纊，　　手足柔軟兜羅綿，
　　隨其摩觸病皆除，　　身心安樂無諸苦。
　　身諸毛孔所出香，　　芬馨超世無倫匹，
