大乘起信論義疏下之上
淨影寺沙門慧遠撰

[0189c05]  第二番中亦有四門。一定障相。二釋障名。三  明斷處。四對障辨脫。言定相者。云何得知。五  住性結為煩惱障。事中無知以為智障。如涅
槃說。斷除一切貪瞋癡等得心解脫。一切所  知無障礙。故得慧解脫。貪瞋癡者即是五住  性結煩惱。一切所知得無礙者。當知即是除
事無知。又如地經以佛無礙為慧解脫。當知  即是除事無知。遠離癡染為心解脫。當知即  是五住性結為煩惱障。又雜心云。如來斷除
二種無知。一者斷染污。二者斷不染污。染  污無知即是五住性結煩惱。不染污無知即  是事中無明之心。准驗斯等當知。以彼五住
性結為煩惱障。事中無知以為智障。次釋其  名。五住性結能起分段變易生死。勞亂行人  故名煩惱障。事中闇惑能障如來種知明解。
是故說此為智障也。次辨斷處。處別有三。一  者世出世間相對分別。二者功用無功用相  對分別。三者因果相對分別。就初對中義別
有二。一者隱顯互論。地前斷除五住性結。以  彼捨相趣順如故。初地以上斷除智障。以彼  地上契合法界了達諸法無障礙故。故地經
云。於初地中一切世間文訟呪術不可窮盡。  二者優劣相形。地前菩薩唯除煩惱。初地以  上智行寬廣二障雙除。第二對中義別有二。
一者隱顯互論。七地以前唯除煩惱。八地以  上滅除智障。如八地中淨佛國土。斷除一切  色中無知。九地之中了初心行。滅除一切心
行無知。第十地中於諸法中得勝自在。斷一  切法中無知。此等皆是除事無知。二者優劣  相形。七地以還唯除煩惱。八地以上二障雙
除。第三對中義別有二。一者隱顯互論。金剛  以還斷煩惱障。如來地中種智現起。了達一  切差別諸法。斷除智障。以事無知難除斷故
至佛乃盡。二者優劣相形。金剛以還唯斷煩  惱。如來果德二障雙斷。次辨對障明脫。除煩  惱障得心解脫。滅除智障得慧解脫。言心脫
者其有二種。一佛菩薩行世間心。二佛菩薩  第一義心。斷四住故世諦心脫。除無明故真  諦心脫。言慧脫者諸照世間一切種知得解
脫也。第三番中亦有四門。一定其障相。二釋  障名。三明斷處。四對障辨脫。言定相者云何  得知。五住性結及事無知為煩惱障。分別之
智以為智障。如勝鬘云。五住及起同名煩惱。  明知五住及事無智是煩惱障。言分別智為  智障者如寶性論說。有四種障不得如來淨我
樂常。一者緣相謂無明地。以是障故不得如  來究竟真淨。二者因相謂無漏業。以是障故  不得真我。三者生相謂意生身。以是障故不
得真樂。四者壞相謂變易生死。以是障故不  得真常。彼既宣說無漏業障不得真我。是故  定知。分別緣智是其智障。又如地經六地中
說智障淨因事。謂不分別空三昧。以不分別  為智障淨。明知即用分別之智以為智障。又  楞伽經云。妄想爾炎慧彼滅得我涅槃。滅爾
炎慧方名涅槃。明知。所滅妄慧是障。又龍樹  說。如彼覺觀。望下為善。望第二禪即是罪過。  乃至非想望下為善。望出世道即是罪過。緣
智如是。望世為善。望其實性亦是罪過。既  言罪過何為非障。次釋其名。五住性結及事  無知體。是闇惑勞亂之法故名煩惱。緣智礙
真故名智障。問曰。此智能顯真。故經中說為  了因也。何故今說為智障乎。多義如真故復  名障。如藥治病若藥不去藥復成患。此亦如
是。云何妨真。如維摩說。寂滅是菩提。滅諸相  故此智是相。所以是障。不觀是菩提。離諸緣  故此智是緣。所以為障。不行是菩提。無憶念
故此智憶念。所以為障。斷是菩提。斷諸是  故此智是見。所以是障。離是菩提。離妄想故  此知妄想。所以是障。障是菩提。障諸願故此
智是願。所以是障。菩提真明此智性闇。所以  是障。如世樂受。性是行苦。如是等過不可具  陳。皆違真德故說為障。次辨斷處。斷處有
二。一者地前地上相對分別。二者直就地上  世出世間相對分別。就初對中義別有二。一  隱顯互論。解行已前增相修故斷煩惱障。初
地以上捨相修故斷除智障。云何增相能除  煩惱。煩惱正以闇惑為患。從初已來修習明  解緣智轉增闇惑漸捨。至解行時明解增上
惑障窮盡。說之為斷。云何捨相。能斷智障。智  障正以分別為過。初地以上窮證自實緣修  漸捨。分別過滅名斷智障。二優劣相形。地前
菩薩唯斷煩惱。初地以上對治深廣二障雙  除。若論事識解滅者地前亦得。但不論耳。次  就地上世出世間相對分別。初二三地名為
世間。四地以上名為出世。於中亦有二門分  別。一者隱顯互論。三地以還世間之行斷煩  惱障。四地以上出世真慧斷除智障。云何世
間除煩惱障。如地論說初地斷除凡夫我相  障。凡夫我障即是見一處住地。第二地中斷  除能犯惑煩惱。犯惑煩惱即是欲愛色愛有
愛三種住地。第三地中斷除闇相聞思修等  諸法妄障。闇相即是無明住地。是故明地世  間但斷煩惱障也。云何出世能斷智障。智障
有三。一是智障。所謂空有之心。二是體障。所  謂建立神智之體。相狀如何。謂彼緣智正觀  諸法非有非無。捨前分別有無礙。雖捨分
別有無之礙而猶見已以為能觀。如為所觀。  見已能觀。心與如異。如為所觀。如與心別。  由見已心與如別故未能泯捨神知之礙。說
為體障。三是治想。通而論之向前二種俱是  治想。但此一門治中究竟偏與治名。然此治  相亦是緣智。對治破前神智之礙。實心合如。
雖復合如論其體猶是七識生滅之法。障於  真證無生滅慧故名為障。障別如此。治斷云  何。始從四地乃至七地斷除智障。入第八地
