妙法蓮華經卷第七

後秦龜茲國三藏法師鳩摩羅什奉　詔譯

妙音菩薩品第二十四

[0055a17] 爾時釋迦牟尼佛放大人相肉髻光明，及放眉間白毫相光，遍照東方百八萬億那由他恒河沙等諸佛世界。過是數已，有世界名淨光莊嚴，其國有佛，號淨華宿王智如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，為無量無邊菩薩大眾恭敬圍繞而為說法，釋迦牟尼佛白毫光明遍照其國。爾時一切淨光莊嚴國中，有一菩薩名曰妙音，久已殖眾德本，供養親近無量百千萬億諸佛，而悉成就甚深智慧，得妙幢相三昧、法華三昧、淨德三昧、宿王戲三昧、無緣三昧、智印三昧、解一切眾生語言三昧、集一切功德三昧、清淨三昧、神通遊戲三昧、慧炬三昧、莊嚴王三昧、淨光明三昧、淨藏三昧、不共三昧、日旋三昧，得如是等百千萬億恒河沙等諸大三昧。釋迦牟尼佛光照其身，即白淨華宿王智佛言：「世尊！我當往詣娑婆世界，禮拜、親近、供養釋迦牟尼佛，及見文殊師利法王子菩薩、藥王菩薩、勇施菩薩、宿王華菩薩、上行意菩薩、莊嚴王菩薩、藥上菩薩。」

[0055b08] 爾時淨華宿王智佛告妙音菩薩：「汝莫輕彼國，生下劣想。善男子！彼娑婆世界，高下不平，土石諸山，穢惡充滿，佛身卑小，諸菩薩眾其形亦小。而汝身四萬二千由旬，我身六百八十萬由旬，汝身第一端正，百千萬福，光明殊妙，是故汝往、莫輕彼國——若佛、菩薩及國土，生下劣想。」

[0055b14] 妙音菩薩白其佛言：「世尊！我今詣娑婆世界，皆是如來之力，如來神通遊戲，如來功德智慧莊嚴。」於是妙音菩薩不起于座，身不動搖，而入三昧，以三昧力，於耆闍崛山，去法座不遠，化作八萬四千眾寶蓮華，閻浮檀金為莖，白銀為葉，金剛為鬚，甄叔迦寶以為其臺。

[0055b21] 爾時，文殊師利法王子見是蓮華，而白佛言：「世尊！是何因緣，先現此瑞？有若干千萬蓮華，閻浮檀金為莖，白銀為葉，金剛為鬚，甄叔迦寶以為其臺。」

[0055b24] 爾時釋迦牟尼佛告文殊師利：「是妙音菩薩摩訶薩，欲從淨華宿王智佛國，與八萬四千菩薩，圍繞而來至此娑婆世界，供養、親近、禮拜於我，亦欲供養、聽法華經。」

[0055b28] 文殊師利白佛言：「世尊！是菩薩種何善本？修何功德？而能有是大神通力？行何三昧？願為我等說是三昧名字，我等亦欲勤修行之，行此三昧，乃能見是菩薩色相大小，威儀進止。唯願世尊以神通力，彼菩薩來，令我得見。」

