放光般若經卷第三

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜空行品第十二

[0015c19] 須菩提白佛言：「菩薩摩訶薩行般若波羅蜜，無有漚惒拘舍羅，於五陰為行相。若念五陰有常為行相，念五陰無常為行相，念五陰苦，言五陰是我所，是為行相。念五陰寂靜為行相。世尊！菩薩摩訶薩不以漚惒拘舍羅行般若波羅蜜，學三十七品、佛十八法，亦復為行相。世尊！若菩薩行般若波羅蜜，自念言：『我行般若波羅蜜。』設欲有所得，是亦為行相。若菩薩念言：『有作是學者，為學般若波羅蜜。』是亦為行相。作是學者，當知菩薩未有漚惒拘舍羅故。」

[0015c29] 須菩提語舍利弗言：「菩薩作是學般若波羅蜜，為住色、為分別色。坐分別色，便作行色求。已作是行，不得離生老病死苦。菩薩復不以漚惒拘舍羅行般若波羅蜜，處於眼耳鼻舌身意，分別六情，復分別十八性，復住於三十七品及佛十八法，各分別計校作色求，亦復不能脫生老病死苦。是菩薩尚不能逮聲聞、辟支佛地證，況欲得阿耨多羅三耶三菩？是事不然。以是故，當知菩薩行般若波羅蜜無漚惒拘舍羅。」

[0016a09] 舍利弗問須菩提：「當云何知菩薩行般若波羅蜜，而是漚惒拘舍羅？」

[0016a11] 須菩提報言：「菩薩摩訶薩行般若波羅蜜，於色痛想行識不作相行，亦不言五陰有常無常，於五陰亦不作苦樂行，亦不作是我所非我所行，於五陰不作空、無相、無願行，於五陰亦不作寂靜行。以是故，舍利弗！以五陰空為非五陰，五陰不離空，空不離五陰；五陰則是空，空則是五陰。六波羅蜜、三十七品及佛十八法皆空。假令空者亦不離十八法，十八法亦不離空。菩薩如是行般若波羅蜜，則為是漚惒拘舍羅。菩薩作是行般若波羅蜜，便成阿耨多羅三耶三菩。行般若波羅蜜，亦不見般若波羅蜜，亦不見行者，亦不見不行者。」

[0016a23] 舍利弗問須菩提：「菩薩摩訶薩，何以故行般若波羅蜜亦不見般若波羅蜜？」

[0016a24] 須菩提報言：「以般若波羅蜜狀貌本實不可得見故。何以故？所有者無所有故。是故行般若波羅蜜無所見。所以者何？菩薩悉知諸法所有無所有。有三昧名於諸法無所生，是諸菩薩摩訶薩無量無限廣大之用，非聲聞、辟支佛所知。菩薩摩訶薩不離是三昧，便疾得阿耨多羅三耶三菩。」

[0016b02] 舍利弗問須菩提：「但是三昧使菩薩疾成阿耨多羅三耶三菩耶？頗復有餘三昧？」

[0016b04] 須菩提報言：「亦復有餘三昧，令菩薩疾成得佛。」

[0016b05] 舍利弗問言：「何者是？」

[0016b05] 須菩提言：「有三昧名首楞嚴菩薩行，是三昧亦疾得佛。復有寶印三昧、師子遊步三昧、月三昧、作月幢三昧、諸法印三昧、照頂三昧、真法性三昧、必造幢三昧、金剛三昧、諸法所入印三昧、三昧王所入三昧、王印三昧、力進三昧、寶器三昧、必入辯才三昧。如是等三昧，菩薩摩訶薩悉學已，便疾得佛。舍利弗！復有無央數不可計三昧，菩薩所應學，亦復令菩薩疾得佛。」

