大方等大集經卷第五十九

高齊天竺三藏那連提耶舍譯

十方菩薩品第十三

[0394b09] 佛在王舍國法清淨處時，自然師子座交絡帳。

[0394b10] 佛時坐現三十二相，光影表現十方。諸菩薩皆來謁問佛：「菩薩何因緣？有癡者、有黠者、有慧者、有能飛者、有能坐行三昧禪者、有能徹視者、有不能飛者、有不能坐行禪行三昧得定意不能久者、智慧有厚薄者。同菩薩行，何因緣有薄厚？同有心意識、同眼耳鼻口身。何因緣得行異？」

[0394b16] 佛言：「善哉，善哉！十方過去佛、現在佛、諸當來佛，皆說人能計心意識眼耳鼻口身，皆說為同法。」

[0394b18] 佛言：「人能校計六情為一切，得十方佛智慧。」

[0394b19] 佛告諸菩薩言：「諸菩薩有薄厚。」

[0394b20] 諸菩薩問佛：「何等為薄厚？」

[0394b21] 佛言：「菩薩厚者，謂菩薩行道隨道行深。菩薩薄者，行道不能悉隨行，謂行有多少隨道少，是為菩薩薄。」

[0394b23] 諸菩薩問佛：「何等為菩薩常隨道不失行？」

[0394b24] 佛言：「謂菩薩常守心意識令不動，歸滅盡種道栽；謂菩薩能守眼令色不著，歸滅盡種道栽；謂菩薩能守耳令聲不著，歸滅盡種道栽；謂菩薩能守鼻令香不著，歸滅盡種道栽；謂菩薩能守口令味不著，歸滅盡種道栽；謂菩薩守身令細滑不著，歸滅盡種道栽；菩薩如是能守六情得好惡不動常守滅盡，是為厚隨道深。」

[0394c02] 菩薩復問佛：「何等為菩薩行薄？」

[0394c03] 佛言：「謂菩薩失行，有時得行有時不得行，有時菩薩能守心意識隨道，有時眼不能守，便失行不隨道。有時守眼不能守耳，有時能守耳不能守鼻，有時守鼻不能守口，有時能守口不能守身，有時能守身不能坐禪，有時能坐禪不能校計，有時能校計不能行，有時能行不能分別，有時能分別不能知細軟微意。用是故，菩薩隨道有失行有得行；用是故，菩薩行道有薄厚不等。」

[0394c11] 菩薩問佛：「如是當作何等行？」

[0394c12] 佛言：「要菩薩當自行校計，當自知墮校計不墮校計。墮校計者，菩薩為黠，不知校計為癡。」

[0394c14] 問曰：「當校計黠，當校計癡者云何？」

[0394c15] 佛言：「已校計癡，便能校計黠。」

[0394c16] 佛言：「人有百八愛令癡，欲校計得黠者，有五十校計，知五十校計中細微罪便得黠。」

[0394c17] 諸菩薩問佛：「何等為五十校計？」

