大乘本生心地觀經卷第一

大唐罽賓國三藏般若奉　詔譯

序品第一

[0291a07] 如是我聞：

[0291a07] 一時，佛住王舍城耆闍崛山中，與大比丘眾三萬二千人，皆是阿羅漢——心善解脫，慧善解脫，所作已辦，離諸重擔，逮得己利，盡諸有結，得大自在，住清淨戒，善巧方便智慧莊嚴，證八解脫到於彼岸——其名曰：具壽阿若憍陳如、阿史波室多、摩訶那摩、波帝利迦、摩訶迦葉、憍梵波提、離波多、優樓頻螺迦葉、那提迦葉、伽耶迦葉、舍利弗、大目揵連、摩訶迦旃延、摩訶迦毗那、真提那、富樓那彌多羅尼子、阿尼樓駄、微妙臂、須菩提、薄拘羅難陀、孫陀羅難陀、羅睺羅。如是具壽阿羅漢，有學阿難陀等，各與若干百千眷屬俱，各禮佛足退坐一面。

[0291a21] 復有菩薩摩訶薩，八萬四千人俱，皆是一生補處大法王子，有大威德如大龍王，百福圓滿身光照曜，猶如千日破諸昏闇，智慧澄澈逾於大海，了達諸佛祕密境界。然大法炬引導眾生，於生死海作大船師，憐愍眾生猶如赤子，於一切時恒施安樂，名稱普聞十方世界，自在遊戲微妙神通。已能善達諸總持門，具四無礙辯才自在，已得圓滿大願自在，妙善成就事業自在，已能善入三昧自在，具足圓滿福德自在，常為眾生不請之友。經無量劫勤修六度，歷事諸佛不住涅槃，斷諸煩惱種習皆除，雖生六道而無過失。現身十方講說妙法，無量世界化利群生，制諸外道摧伏邪心，離斷常因令生正見，而無往來動搖之相。非嚴而嚴十方佛土，不說而說妙理寂然，住無所住度人天眾，受無所受廣大法樂，披精進甲，執智慧劍，破魔軍眾而擊法鼓，身恒徧坐一切道場，吹大法螺覺悟群品，一切有情悉蒙利益，聞名見身無空過者。具三達智，悟三世法，善知眾生諸根利鈍，應病與藥無復疑惑。布大法雲，澍甘露雨，轉不退轉智印法輪，閉生死獄，開涅槃門，發弘誓願，盡未來際度脫群生。此諸菩薩不久當得阿耨多羅三藐三菩提，其名曰：無垢、彌勒菩薩、師子吼菩薩、妙吉祥菩薩、維摩詰菩薩、觀自在菩薩、得大勢菩薩、金剛藏王菩薩、地藏王菩薩、虛空藏王菩薩、陀羅尼自在王菩薩、三昧自在王菩薩、妙高山王菩薩、大海深王菩薩、妙辯嚴王菩薩、歡喜高王菩薩、大神變王菩薩、法自在王菩薩、清淨雨王菩薩、藥王菩薩、藥上菩薩、療煩惱病菩薩、寶山菩薩、寶財菩薩、寶上菩薩、寶德菩薩、寶藏菩薩、寶積菩薩、寶手菩薩、寶印手菩薩、寶光菩薩、寶施菩薩、寶幢菩薩、大寶幢菩薩、寶雨菩薩、寶達菩薩、寶杖菩薩、寶髻菩薩、寶吉祥菩薩、寶自在菩薩、栴檀香菩薩、大寶炬菩薩、大寶嚴菩薩、日光菩薩、月光菩薩、星光菩薩、火光菩薩、電光菩薩、能施念慧菩薩、破魔菩薩、勝魔菩薩、常精進菩薩、不休息菩薩不斷大願菩薩、大名稱菩薩、無礙辯才菩薩、無礙轉法輪菩薩，如是無垢菩薩摩訶薩等，各與若干百千眷屬俱。

[0291c07] 復有億萬六欲天子，其名曰：善住天子、威德天子、普光天子、清淨慧天子、吉祥天子、大吉祥天子、自在天子、大自在天子、日光天子、月光天子。如是等天子，釋提桓因而為上首，悉皆愛樂大乘妙法，願隨奉事三世如來，入不思議祕密境界，莊嚴諸佛眾會道場；各與若干百千眷屬俱。
