宗鏡錄卷第二十五
慧日永明寺主智覺禪師延壽集

[0555c10]  夫一代時教。了義諸經。雖題目不同。能詮有  別。皆目一心之旨。終無識外之文。凡挂一言。  盡歸宗鏡。橫周法界。皆同此釋。如稱妙法蓮
華經者。妙法即是絕待真心。稱之曰妙。蓮華  以出水無著為義。即喻心性。隨流墮凡而不  染垢。返流出塵而不著淨。乃至下之七喻。比
況皆同。火宅。即是第八識體。起四倒八苦之  火。燒三界五陰之身。鬼神。配利使諸見之邊  邪。禽蟲。喻鈍使根隨之煩惱。乃至一切經教。
無量法門。或譬喻說。或因緣說。或廣略說。或  橫竪說。所有名相句義。皆是心王心所之法。  若迷一念心。執著外境。隨處生著。即入火宅
義。若悟一念心。通達一切。無非實相。即出火  宅義。但是生煩惱時有業留處。即是繫縛。即  是生死。若了煩惱性空無有業處。即是解脫。
即是得道。如思益經云。佛言。我坐道場時。唯  得顛倒所起煩惱畢竟空性。以無所得故得。  以無所知故知。如云不得一法。即與授記。是
斯旨也。若信解品內。法喻之文。長者。即是心  王。窮子。即是妄念。一念纔起。五陰俱生。背覺  合塵。名為捨父。伶俜五趣。號五十年。歸家。是
返本還原。付財。是悟心得記。三草二木。同會  一心。化壘草庵。即示真實。繫珠。指懷中之佛  性。鑿井出心地之智泉。乃至觀音品中云。若
三千大千國土滿中怨賊者。即眾生十使利  鈍煩惱。遍一切處惱亂行人。稱為怨賊。若遇  順境而起軟賊。即是華箭射體。若遇逆緣而
起強賊。即是毒箭入心。利使見賊煩惱遍一  切處者。如經云。處處皆有。魑魅魍魎。以依言  執法。隨處起見解故。若鈍使怨怨煩惱遍一
切處者。如經云。諸惡蟲輩。交橫馳走。以觸目  覩境。逆順交馳。念念憎愛。隨處動結故。有一  商主者。即是心王。將諸商人者。即是眼等六
識。商人。貨易珍寶義。若眼商人。被色塵所易。  貨眼自性之珍寶。若耳商人。被聲塵所易。貨  耳自性之珍寶等。齎持重寶者。即是俱懷佛
性。經過險路者。即是三界之險有。六趣之迷  津。其中一人作是唱言者。即是意根能起隨  念計度之分別。常引導五根入於善惡。諸善
男子。勿得恐怖。汝等應當一心稱觀世音菩  薩  名  號。是菩薩能以無畏施於眾生。汝等若  稱名者。於此怨賊。即得解脫者。若了一心。則
無外境。眼不為色所劫。乃至意不為法所劫。  即當處解脫。所以華嚴經頌云。一中解無量。  無量中解一。了彼互生起。當成無所畏。即是
於一心中。能了萬法。互生互滅。無有自性。萬  境皆空。不為所怖。即是以無畏施於眾生。於  此根塵怨賊。即時解脫。眾商人聞。俱發聲言。
南無觀世音菩薩。稱其名故。即得解脫者。六  根都會一心。即是俱發聲言。纔了唯心。諸境  自滅。即是稱其名故即得解脫。以無法對治。
不生欣慼故。所以方便品云。十方佛土中。唯  有一乘法。如法華名相云。經云。色涅槃。受想  行識涅槃。此中亦爾。色法華。受想行識法華。
經云。色非染非淨。色生般若生。色性虛微名  妙色。體。自離假名為法。色無塵垢。借喻蓮華。  文字性空。目之為經。經者。以身心為義。如來
在乎陰界。陰界即如。何異之有。略統始終以  為心要。啟發心路。名之為序。悟心將發。達本  來空。即是悟佛知見。一色寂滅。一切色亦然。
一切聲亦然。即是十方佛同說法華。諸法從  本來。常自寂滅相。此是何物法。並是眼法。乃  至意法。身心皆寂滅。佛子。行此寂滅道。即是
佛也。所以古師云。妙法者。是如來靈智體也。  或名大方廣佛華嚴經者。大方廣者。是一心  所證之法。佛華嚴者。即一心能證之人。攝所
歸能。人法冥合。皆是一心。大者。即是凡聖一  心真如體大。以真如性遍一切處故。方者。即  是真如相大。能具足無漏性功德故。廣者。即
是真如用大。能生世出世間諸善根故。佛者。  是一心無作之果海。華者。是一心萬行之因  門。嚴者。是一心妙用之莊嚴。經者。是一心真
如無盡之妙理。如破塵所出之卷。仰空所寫  之文。乃至八十卷中。所有長行短頌。一文一  字。如善財所見五十三位善知識。若人若神。
或男或女等。一一皆是自心逐位所證法門。  如三乘說解而非行。如說人名字而不識其  人。若此宗鏡一乘之理。說者。即行即解。如看
其面。不說其名而自識也。或託事說。或立況  說。若大乘中所明。託事以顯法。即以異事而  顯異法。多是一事表一法。如室表慈悲。衣表
忍辱等。今明一事。即法即人。即依即正。具無  盡德。隨一事即攝無盡。以稱性為事。事何有  盡。從真起相。相復何窮。又三乘所說教門。但
以別教而詮別義。所以得理而忘教。若入此  圓宗者。而教即是義。以一法纔興。即一切無  邊萬法。皆悉同時具足相應故。此一法外。更
無餘法。所以經云。知從一法出一切法。而能  各各分別演說。以一切法種種義。究竟皆是  一義故。以一心能生一切萬法。演出無邊義
趣。展即遍滿法界。還攝種種法義。歸於一心。  不動一心。而演諸義。不壞諸義。而顯一心。即  卷常舒。如來於一言語中。演說無邊契經海。
即舒常卷。一切法門無盡海。同會一法道場  中。如草木四微。從地而生。還歸地滅。猶波浪  鼓動。依水而起。還復水源。故經頌云。佛智通
達淨無礙。一念普知三世法。皆從心識因緣  起。生滅無常無自性。故清涼疏云。華嚴經者。  統唯一真法界。謂總該萬有。即是一心也。或
名維摩經者。此云淨名。即是一切眾生自性  清淨心。此心弗澄而自清。弗磨而自瑩。處凡  而不垢。在聖而不淨。故云自性清淨。所言名
者。以心無形。但有名故。文中所說。以四海之  渺瀰。攝歸毛孔。用須彌之高廣。內入芥中。飛  佛土於十方。未移本處。擲大千於界外。含識
莫知。日月懸於毫端。供具現於體內。腹納劫  燒之焰。火事如然。口吸十方之風。身無損減。  斯皆自心轉變。不動而遠近俄分。一念包
容。無礙而大小相入。天台疏云。以須彌之高  廣。內芥子中。無所增減。須彌山王本相如故。  而四天王忉利諸天。不覺不知己之所入。唯
應度者。乃見須彌入芥子中。是名不可思議  解脫法門。又以四大海水入一毛孔。不嬈魚  鼈黿鼉水性之屬。而彼大海本相如故。諸龍
