阿毘達磨俱舍釋論卷第二
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別界品之二

[0169a07]  於十八界中何法能斫何法所斫。何法能燒  何法所燒。何法能稱何法所稱。偈曰。能斫及  所斫。謂是外四界。釋曰。色香味觸名斧名
薪。即是能斫所斫。何法名斫。聚流相應生。  斷隔其生起名斫。身根等非所斫。若斫則無  餘。不可令二故。何以故。諸根若分為多。則
不成根。所斫諸分非根故。亦非能斫。如寶光  清淨故。如能斫所斫。唯外四界。偈曰。所燒  所稱爾。釋曰。唯外四界。是所燒是所稱。非
諸根。何以故。微細清淨故。猶如光明。聲亦  爾。自性斷故。偈曰。爭能燒所稱。釋曰。有諸  師說。外四界是能燒是所稱。有諸師說。於中
唯火大能燒。唯重觸是所稱。幾界從果報生。  幾界從增長生。幾界從等流生。幾界有實物。  幾界唯一剎那生。偈曰。果報增長生。五內。
釋曰。五內界。謂眼等五根。從果報及增長  生。不從等流生。離果報增長無別等流故。此  中從果報因生。名果報生。除中間因名故。譬
如牛車。復次是業至果報熟時。說名果報。正  能熟故。從此生故。說果報生果者名熟。復次  於因可立果名。如果中立因名。如經言。此六
種觸入。應知是宿業。飲食將養寢臥。三摩提  等勝緣所資益。名增長生。有餘師說。由梵行  故增長。此言不然。何以故。梵行但不為損。
無有益義。於果報相續增長相續。能為護持。  猶如外城防守內城。聲界或增長生。或等流  生。偈曰。聲非報。釋曰。云何不從果報生。隨
欲生故。若爾於假名論中。云何說由永離惡  口。善修不惡口戒故。得梵音大人相生。餘師  說。聲屬第三傳。從業生霜佉四大。從霜佉
四大生聲。復有餘師說。聲屬第五傳。從業生  果報四大。從果報四大。生增長四大。從增長  四大。生等流四大。從等流四大生聲。若爾身
受從業所生四大生。不應成果報。若受如聲。  則違道理。偈曰。八種無礙界。流生果報生。  釋曰。何者為八。七識界及法界。是等流所
生。從同類因及遍行因所生故。果報生者。謂  從果報因生。此八界無增長生。無礙法無增  長故。偈曰。餘三。釋曰。餘四界謂色香味觸。
或果報生。或增長生。或等流生。偈曰。一有  物。釋曰。是無為法有貞實故成物。此於法界  中有故。唯一法界有物。偈曰。後三一剎那。
釋曰。意界法界意識界。由文句次第故言後  三。此三於初無流。苦法忍一剎那中。非等流  生故。言一剎那。此中苦法忍相應心。謂意
界意識界。與彼共生相應法。應簡擇此義。若  人不與眼界相應。後至得相應。為與眼識界  相應不。若人與眼識界相應。為與眼界相應
不。偈曰。眼根與識界。獨俱得復有。釋曰。獨  得者。有與眼界相應。不與眼識相應。如人  於欲界中次第至得眼根。或從無色界墮。於
第二定等中生。有與眼識相應。不與眼界  相應。如人已生第二定已。引眼識現前。從  彼退於下界生。或俱得者。有與眼界眼識
界一時相應。如人從無色界墮生欲界。或  生初定。或俱不得者。除前三句。若人與眼  界相應。為與眼識界相應不。有四句。第一句
者。若人於第二定等中。已受生不引眼識令  現前。第二句者。若人於欲界未得眼根。及已  失眼根。第三句者。若人於欲界。已得眼根
不失。或生初定二定等中正見色。第四句  者。除前三句。眼界與色界。眼識界與色界。  至得句義。應如此思量。為引如此思量故。言
復有幾界為我依。幾界為我依外。偈曰。十二  界我依。釋曰。何者十二。偈曰。除色等。釋  曰。六識六根。此十二界名我依。色等六塵界
名外。我既是無。云何說我依及我依外。我慢  依止故。假說心為我。如偈言。

我是我善依　　異此何勝依  
若我好調伏　　智人得解脫

[0169c19]  有餘處佛世尊說。唯調伏心。如偈言。

調伏心最勝　　心調引樂故

[0169c21]  是心世間說為我。眼等為此依止。及親近故。  是故說眼等名我。依色等為境界故稱外。若  爾六識界。應不成我依。何以故。六識未至
意界位。不得為心依。是時若作意界。即六識  作非餘故。六識不離意界體。若不爾。意界唯  過去。非未來現在。彼部許十八界有三世故。
若未來現在識。無意界體相。於過去中。亦不  可立為意界。何以故。相於三世。無不定義  故。幾界有等分。幾界非等分。若一向有等
分。偈曰。法界等分。釋曰。是塵於識定為境。  若識於中已生及定生為法。是塵說名等分。  無一法界此中無邊意識非已生非應生。何
以故。一切聖人心緣法界。必如此生。謂一  切法無我。此心離自性及共有法。餘一切法  悉為境界。此剎那心。於第二剎那心。皆成境
界。於二剎那中。一切法皆成境界。是故法界  恒是等分。偈曰。非等分餘。釋曰。除法界所餘  界。非等分亦有等分。何法名非等分。偈曰。
不作自事。釋曰。義至已說。若作自事名有等  分。若眼界已見色正見色當見色。說名有等  分。乃至意界亦爾。由於塵自功能立名等分。
罽賓國師說非等分眼有四種。若眼根不見  色。已滅正滅當滅。無生為法。西方諸師說。  有五種無生為法。分為二分。一與識相應。一
與識不相應。乃至身亦爾。意根但無生為法。  名非等分。色者若已見正見當見。名有等分。  非等分有四種。若色非所見。已滅正滅當滅。
無生為法。名非等分。乃至觸亦爾。由自根功  能應知。色等有等分非等分義。是一人等分  眼。於一切人非等分。乃至意亦爾。色則不
