宗鏡錄卷第十九
慧日永明寺主智慧禪師延壽集

[0517c05]  夫如上所說。祖教同詮。凡曰有心。皆得成佛。  如今現見眾生。何不成佛。

[0517c06]  答。若以眾生眼  觀。只見眾生界有餘。若以佛眼觀。乃知諸佛  界無外。故知無明妄風。鼓心海而易動。本覺
真性。睡長夢而難惺。是以首楞嚴經云。汝之  心靈。一切明了。未曾暫昧。而迷者。目擊而不  知。如美玉沈泥。自埋高價。猶貞金混礫。空匿
光輝。如法華經云。我昔欲令汝得安樂。五欲  自恣。於某年月日。以無價寶珠。繫汝衣裏。今  故現在。而汝不知。勤苦憂惱。以求自活。甚為
癡也。汝今可以此寶。貿易所須。常可如意。無  所乏短。故知本覺常成。衣珠不失。若非圓頓  之教。何以直了自心。故圓覺經云。覺成就故。
當知菩薩不與法縛。不求法脫。不厭生死。不  愛涅槃。不敬持戒。不憎毀禁。不重久習。不輕  未學。何以故。一切覺故。是知一切眾生。皆
本覺成就。以不覺故。認隨染之覺。見勝劣之  境。起忻厭之心。但逐妄輪迴。頓迷真覺。然因  覺。有不覺。若無真。妄無所依。故如煙無火不
起。又覺因不覺。若隨器之金。還待器顯。事能  顯理故。所以唯真不立。單妄不成。唯真不立  者。佛果無生故。單妄不成者。無所依故。如先
德頌云。一切眾生金色界。白淨無垢智無壞。  寶珠自在內衣中。只欲長貧在門外。清淨寶  乘住四衢。文殊引導普賢扶。肥壯白牛甚多
力。一念遍遊無卷舒。如是寶乘不肯入。但樂  勤苦門前立。不覺自身常在中。遣上恒言我  不及。華嚴經頌云。欲求一切智。速成無上覺。
應以淨妙心。修習菩提行。又頌云。譬如良沃  田。所種必滋長。如是淨心地。出生諸佛法。是  知十方諸佛中。無有一佛不信此心成佛。二
十八祖內。無有一祖不見此性成祖。如今聞  而不成祖佛者。皆為信不及見不諦故。但學  其語。不照其心。但執其解。不深其法。何者。信。
即是道故。經云。信是道原功德母。見即無疑。  故經云。見苦諦。習亦除。何況現行。心外境界。  但入宗鏡。方悟前非。心光透時。餘瑕自盡。華
