金光明經文句記卷第三  (上)
宋四明沙門知禮述

[0109c24]  ◎二從爾時下大段正宗分二。初總示文義  二。初示經文起盡。懺悔讚歎空品三品全。及  此壽量半品。同是正說。二凡三下辨三章大
義二。初敘他師二。初正明他義三。初敘初  師。二二云下敘次師二。初敘。二次乃下章安  破。以今不云師及天台。知是私破。空雖是
中乃是因位用中破執。且非果上所顯中體。  法雖不異用顯義殊。古既昧此故今不用。三  三藏下敘真諦二。初敘。虛空等者。新經三身
分別品云。虛空藏菩薩白佛。云何菩薩於諸  如來甚深祕密如法修行。指此為敘也。二直  是下章安破。諸經節節皆有發問。豈盡稱
敘。故云義弱。二師云下今師去取。彼虛空  藏雖約因問。佛答乃云一切如來等有三身。  豈非果義。故去三藏取初家。次師可知。二新
舊下明今意三。初就新經明宗體三。初四佛  說迹以顯本。拂八十之短疑。明海滴之長應。  既聞應化能長能短。則達法報非滅非生。本
迹既融思議乃絕。上根之者秖聞其迹亦悟  本源。當第一周也。二若未下王子示本令悟  迹。新經壽量品。四佛說壽益物事訖。有憍陳
如婆羅門欲生天故。求佛舍利如芥粟許。犂  車毘王子說偈答云。假使蚊蚋脚。可以作城  樓。如來寂靜身。無有舍利事。兔角為梯隥。
從地得升天。邪思佛舍利。功德無是處。鼠登  兔角梯。食月除修羅。依舍利盡惑。解脫無  是處。中根直聞法身理本不生滅。乃悟報應
能常無常。理事既融思議即絕。當第二周也。  三若未下釋迦雙論令俱解。下根既鈍。偏談  本迹不能懸解互融之意。是故釋迦具演三
身。所謂法身應身化身。如依空有電依電有  光。法身是理應身是智。智既應理即起化身。  三身冥一一不定一。三身宛然。是故品題三
身分別。法應是本化身是迹。一時俱說則生  妙解思議乃絕。當第三周。此之三番皆說如  來常宗顯體。意令聞者發智證理。二懺品下
判三品俱明用。佛智之宗顯法性體。此即名  為經宗經體。一切眾生以此宗體而為本心  若能懺歎及修二空。故佛妙用全體而起。令
此眾生滅惡生善。及發空用導成二用。故  云三品俱是經用。三今之下明此本略二番。  以其二番皆顯三身。今此一番所顯不別。
是故讖師順好略機不翻後二。二文為下分  文解釋四。初文二。初分文。二解釋四。初四  佛說偈二。初經家敘。二四佛說喻二。初料簡
身說二。初問。二答二。初明說。本稱機宜共別  無在。二見亦下明身。釋題判教此經屬通。此  教明佛丈六尊特一身異見。故名合身。今此
室中有三乘眾。三中菩薩利根之者能深觀  空見不空理。不空理者。乃是生佛同一覺性。  故雖見佛佛非外來。隨大隨小皆無邊際。故
云四佛同尊特身身智應用是一是常。豈唯  諸佛無二無別。與其弟子亦復不異。故云眾  一。雖未開廢利人見同。若鈍菩薩及二乘人
既但見空。乃覩四佛自外而來。取色分齊但  是應化。佛尚各異弟子豈同。三乘差別故云  眾多。二分八下分文解義二。初敘二家分文。
二舊云下從初師釋義四。初四偈立譬二。  初斥古二。初敘。二是義下斥。諸佛說法三時  不謬。故上中下善。能詮有法故其言巧妙。所
詮離情故其義深遠。若齊無意寧悟常宗。故  知古師全迷經旨。二且作下今釋二。初開章  敘意二。初開章。大師所解其義無窮。稱機釋
文且示三意。二四諦下敘意二。初明三因果。  四諦是理。因果通依。四念是行。修之在因。四  德本有。證之在果。非此三義莫顯常宗。二若
論下明三相由。討果由因因果由諦。欲成因  果解諦居先。二上以下依章釋義三。初約四  諦釋二。初用四諦釋偈二。初懸說諦義二。
初明四諦義三。初對上明境智。上明能說人  宜對於智。今明所說法合對於理。二舊讀下  斥古唯齊事。言讀文者。大論第三解十號正
遍知文也。故論問云。云何正遍知。答知苦  如苦相等。舊讀此文雖以如字為不異解。而  昧三藏以知事稱理為不異。摩訶衍中以知
事即理為不異。致使解義唯齊於事全不顯  理。又復此文解正遍知。正知於真遍知於俗。  三今明下明今師正義二。初約二諦。二約
三諦二。解意者。以苦等四是世出世因果  之境。於此四境若其不了。即真即俗及空假  中。則不名諦。仍了二諦以中為真。三論空
假意在諦中。欲於迷悟十界因果。一一見  中法法無作。方得名為世相常住。其理不爾。  將何以拂信相之疑。二句皆初約苦諦釋。二
例餘諦結。二明識下明對諦意。二一切下  以諦釋文四。約因前果後以水山地空。對集  苦道滅例皆分三。初牒示二引證。三釋結。
苦諦中引小般若者。金剛般若也。對大  品等稱之為小。以文為小理同大部。彼以須  彌喻於佛身。今證苦者積聚義同。非集所感。
然用佛報證生報者。彰苦無作陰入皆如。  無苦可捨即生成滅故。盤峙盤迴。峙立也。  或作磐字誤也。道諦中引法華智地者。  以地喻地。既到智地道之中也。水陸兩途
者。陸途但到海之此岸。可喻三乘通修道品。  未度變易猶在此岸。水途能到海之彼岸。可  喻一乘別修道品。能即二死到三德岸。滅
諦中引法華者。以空喻空。此空畢竟故曰  終歸。五翳者。煙雲塵霧修羅手也。三光者。  日月星也。常住滅理本來不翳今亦非淨。問
若以山喻佛身。道以地喻智地。滅以空喻  妙空。此三既有即理之教。則可論於所證法  身。若初集諦引證釋結。但論煩惱豈可亦得
名法身耶。答無作四諦一一皆中。若非一切  咸趣煩惱。那名即中。以即中故苦名法身。道  是智地。滅名妙空。故知直以煩惱釋集示於
法身。其意最妙。行者知之。二明四諦釋疑  二。初示理明疑斷二。初示理明相。上釋總瑞  一切世間末曾有事悉具出現。以表十界假
實依報皆顯三德。今明十界假實依報一一  四諦諦諦三德。是理遍相名為法身。知此名  報。起用名應應有長短。二信相下示斷疑相
三。初所斷疑。二四佛下能斷法。四種之喻本  曉應長。大師特以四諦解之。若非應壽全是  法身。三身一體何以妙會疏之兩說。故先示
