大般若波羅蜜多經卷第四百五十

三藏法師玄奘奉　詔譯

第二分甚深義品第五十五之二
[0269b10] 爾時，具壽善現復白佛言：「世尊！云何色亦名甚深？云何受、想、行、識亦名甚深？如是乃至云何一切菩薩摩訶薩行亦名甚深？云何諸佛無上正等菩提亦名甚深？」

[0269b13] 佛告善現：「色真如甚深故，色亦名甚深，受、想、行、識真如甚深故，受、想、行、識亦名甚深，如是乃至一切菩薩摩訶薩行真如甚深故，一切菩薩摩訶薩行亦名甚深，諸佛無上正等菩提真如甚深故，諸佛無上正等菩提亦名甚深。」

[0269b18] 爾時，善現復白佛言：「云何色真如甚深？云何受、想、行、識真如甚深？如是乃至云何一切菩薩摩訶薩行真如甚深？云何諸佛無上正等菩提真如甚深？」

[0269b21] 佛告善現：「色真如非即色非離色，是故甚深；受、想、行、識真如非即受、想、行、識非離受、想、行、識，是故甚深；如是乃至一切菩薩摩訶薩行真如非即一切菩薩摩訶薩行非離一切菩薩摩訶薩行，是故甚深；諸佛無上正等菩提真如非即諸佛無上正等菩提非離諸佛無上正等菩提，是故甚深。」

[0269b28] 具壽善現復白佛言：「如來甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣諸色顯示涅槃，遮遣受、想、行、識顯示涅槃，如是乃至遮遣一切菩薩摩訶薩行顯示涅槃，遮遣諸佛無上正等菩提顯示涅槃，世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切若色若非色、若有見若無見、若有對若無對、若世間若出世間、若共若不共、若有漏若無漏、若有為若無為法顯示涅槃。」

[0269c07] 佛告善現：「如是！如是！如汝所說。如來甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣諸色顯示涅槃，遮遣受、想、行、識顯示涅槃，乃至世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切若色若非色、若有見若無見、若有對若無對、若世間若出世間、若共若不共、若有漏若無漏、若有為若無為法顯示涅槃。

[0269c14] 「復次，善現！諸菩薩摩訶薩應於如是諸甚深處，依止般若波羅蜜多相應理趣，審諦思惟、稱量觀察，應作是念：『我今應如甚深般若波羅蜜多所教而住，我今應如甚深般若波羅蜜多所說而學。』善現！若菩薩摩訶薩能於如是諸甚深處，依止般若波羅蜜多相應理趣，審諦思惟、稱量觀察，如深般若波羅蜜多所教而住，如深般若波羅蜜多所說而學，是菩薩摩訶薩由能如是精勤修學，依深般若波羅蜜多起一念心，尚能攝取無數無量無邊善根，超無量劫生死流轉，疾證無上正等菩提，況能無間常修般若波羅蜜多，恒住菩提相應作意！善現！如多欲人與端嚴女更相愛染共為期契，彼女限礙不獲赴期，此人欲心熾盛流注。善現！於意云何？其人欲念於何處轉？」

[0270a01] 「世尊！此人欲念於女處轉，謂作是念：『彼何當來共會於此歡娛戲樂？』」

[0270a02] 「善現！於意云何？其人晝夜幾欲心生？」

[0270a03] 「世尊！是人晝夜欲念甚多。」

[0270a04] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多起一念心，如深般若波羅蜜多所說而學，所超生死流轉劫數，與多欲人經一晝夜所起欲念其數量等。善現！是菩薩摩訶薩隨依般若波羅蜜多所說義趣思惟修學，隨能解脫能礙無上正等菩提所有過罪，是故菩薩依深般若波羅蜜多精勤修學疾證無上正等菩提。善現！若菩薩摩訶薩如深般若波羅蜜多所說而住，經一晝夜所獲功德，若此功德有形量者，殑伽沙等三千大千諸佛世界不能容受。假使充滿如殑伽沙三千大千佛之世界諸餘功德比此功德，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。

[0270a17] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，布施供養佛、法、僧寶，善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0270a20] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0270a21] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多，經一晝夜如說而學，所獲功德甚多於彼。所以者何？善現！甚深般若波羅蜜多是諸菩薩摩訶薩眾所乘之道，諸菩薩摩訶薩乘此道故，疾至無上正等菩提。

[0270a26] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，布施供養預流、一來、不還、阿羅漢、獨覺、菩薩及諸如來應正等覺，善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0270b01] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0270b02] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多，經一晝夜如說而學，所獲功德甚多於彼。所以者何？善現！諸菩薩摩訶薩行深般若波羅蜜多，超諸聲聞及獨覺地，速入菩薩正性離生，復漸修行諸菩薩行，速證無上正等菩提。

[0270b07] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，精勤修學布施、淨戒、安忍、精進、靜慮、般若。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0270b11] 善現對曰：「甚多！世尊！其福無數無量無邊。」

[0270b12] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜精勤修學布施、淨戒、安忍、精進、靜慮、般若，所獲功德甚多於彼。所以者何？善現！甚深般若波羅蜜多是諸菩薩摩訶薩母。何以故？甚深般若波羅蜜多能生菩薩摩訶薩眾，一切菩薩摩訶薩眾依深般若波羅蜜多，速能圓滿諸佛法故。

