大般若波羅蜜多經卷第一百二十九

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十七
[0704a24] 「復次，世尊！若善男子、善女人等，欲得常見十方無數無邊世界現說妙法一切如來、應、正等覺法身、色身、智慧身等，當於如是甚深般若波羅蜜多，供養恭敬、尊重讚歎，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布。

[0704a29] 「世尊！若善男子、善女人等，欲得常見此佛土中現在如來、應、正等覺法身、色身、智慧身等，當於如是甚深般若波羅蜜多，供養恭敬、尊重讚歎，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布。

[0704b04] 「世尊！若善男子、善女人等，欲得常見十方三世一切如來、應、正等覺法身、色身、智慧身等，當於如是甚深般若波羅蜜多，供養恭敬、尊重讚歎，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說流布。

[0704b09] 「世尊！若善男子、善女人等修行般若波羅蜜多，應以法性於諸如來、應、正等覺修隨佛念。

