釋禪波羅蜜次第法門卷第十
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之六

[0540c08]  從背捨已去有六種法門。並屬不壞法道所  攝。利根聲聞具此六法發真無漏。即成不壞  法大力阿羅漢。故摩訶衍云。不壞法阿羅漢
能具無諍三昧願智頂禪。今分此六種法門  即為四意。謂觀練熏修。一者背捨及勝處一  切處。此三門並屬觀禪。故摩訶衍云。背捨是
初行。勝處是中行。一切處是後行。悉為對治  破根本味禪中無明貪著及淨法愛也。二九  次第定即是鍊禪。三師子奮迅三昧即是熏
禪。四超越三昧即是修禪。今釋第一觀禪即  為二意。一先釋三番修觀禪方法。二明觀禪  功能。第一釋三番觀行方法者。一先釋背捨。
二次釋勝處。三釋一切處也。先釋八背捨。八  背捨者。一內有色相外觀色是初背捨。二內  無色相外觀色是二背捨。三淨背捨身作證
是三背捨。四虛空處背捨。五識處背捨。六  不用處背捨。七非有想非無想背捨。八滅受  想背捨。今釋背捨即為五意。一釋名。二明次
位。三辯觀法不同。四明修證。五分別趣道之  相。第一釋名此八法門所以通名背捨者。背  是淨潔五欲離是著心。故名背捨。言淨潔五
欲者。欲界麁弊色聲香味觸。貪著是法沈沒  三塗名為不淨五欲。欲界定未到地根本四  禪四空。是中雖生味著皆名淨潔五欲。今以
背捨無漏對治破除。厭離不著欲界根本禪  定喜樂。故言能背是淨潔五欲捨是著心名  為背捨。復次多有人言。背捨即是解脫之異
名。今用摩訶衍意往撿此義不然。所以者何。  如大品經云。菩薩依八背捨入九次第定。身  證阿那含人。雖得九次第定。而不得受具足
八解之名。故知因中厭離煩惱名背捨。後具  足觀鍊熏修發真無漏三界結盡。爾時背捨  轉名解脫。如此說者義則可依。第二明次位
者解釋不同。若依曇無德人所明。初二背捨  位在欲界。三淨背捨位在色界四禪。第四五  六七此四背捨位在四空。第八滅受想背捨
位過三界。若依薩婆多人所說。初二背捨位  通欲界初禪二禪。第三淨背捨唯在四禪。彼  云三禪樂多。又離不淨近故不立背捨。下五
背捨明位不異於前。復有師言。三禪無勝處。  四禪無背捨。此則與前有異。今依摩訶衍中  說。論言。初背捨初禪攝。第二背捨二禪攝。當
知此二背捨位在初二禪中。為對治破欲界  故。皆言以是不淨心觀外色。第三淨背捨位  在三禪中。故論云。淨背捨者緣淨故淨遍身
受樂故。名身作證。三界之法若除三禪更無  遍身之樂。論文又言。是四禪中有一背一背  四勝處。如比上進退從容當知。位在三禪四
禪。苟而遍屬即互乖論。今若具以此義破射  於前及融通教意。甚自紜紜。下五背捨配位  不異於前。今依後家之釋以辯位次也。第三
釋觀法不同者。若曇無德人明此八解脫觀。  並以空觀而為體。若薩婆多人明此背捨不  淨觀。並是有觀厭背為體。今此八背捨具有
事理兩觀。在因則名背捨。果滿則名解脫。亦  名俱解脫也。若偏依前二家所說。此則事理  互有不具。豈得受於俱解脫之名。此中觀行
方法與前二家不同。淺深之異在下自當可  見。第四明修證。行者欲修八背捨無漏觀行。  必須精持五篇諸戒極令清淨。復當精勤勇
猛大誓莊嚴心無退沒。及能成辦大事。所言  初背捨者。不壞內外色不內外滅色相。已是  不淨心觀色是名初背捨。所以者何。眾生有
二分行。愛行見行。愛多者著樂多縛在外結  使。見多者多著身見等諸見為內結使縛。以  是故愛多者觀外身不淨。見多者觀內身不
淨敗壞。今明背捨觀行多先從內起。內觀既  成。然後以不淨心觀外。云何觀內。行者端身  正心諦觀足大拇指想如大豆脹黑。亦如脚
繭之相。於靜心中觀此相成即復想脹起如  梨豆大。如是乃至見一拇指脚如鷄卵大。次  觀二指三四五指亦然。次觀脚法復見腫脹  乃至脚心脚踵脚踝  �
膝髀臗悉見腫脹。次  觀右脚亦如是。復當靜心諦想。大小便道腰  脊腹背胸脇悉見腫脹。復當靜心諦觀左胛  臂肘腕掌五指悉見腫脹。乃至右胛亦復如
是。復當靜心諦觀頸項頭頷悉見腫脹。舉身  項直。如是從頭至足從足至頭。循身觀察但  見腫脹。心生厭惡。復當觀壞膿爛血污不淨。
大小便道蟲膿流出。復既坼破見諸內臟及  三十六物臭爛不淨。心生厭惡。自觀己身甚  於死狗。觀外所愛男女之身。亦復如是。不
可愛樂。廣說如九想。但除散燒二想為異耳。  行者修此觀時若欲界煩惱未息。當久住此  觀中令厭心純熟。若離食愛是時應當進觀
白骨。一心靜定諦觀眉間想皮肉裂開見白  骨如爪大。的的分明。次當以心向上裂開皮  肉。即見額骨及髮際。骨  [口*疑]  然而開即見骨相。
復觀頂骨亦見皮肉脫落髑髏骨出。復當定  心從頭向下。想皮肉皆隨心漸漸剝落至足。  皮肉既脫但見骨人節節相拄端坐不動。行
者爾時即定心諦觀此骨從因緣生。依因指  骨以拄足骨。依因足骨以拄踝骨。依因踝骨  以拄  �  骨。依因  �  骨以拄膝骨。依因膝骨以
拄髀骨。依因髀骨以拄臗骨依因臗骨以拄  腰骨。依因腰骨以拄脊骨。依因脊骨以拄肋  骨。復因脊骨上拄項骨。依因項骨以拄頷骨。
依因頷骨以拄牙齒。上有髑髏。復因項骨。以  拄肩骨。依因肩骨以拄臂骨。依因臂骨以拄  腕骨。依因腕骨以拄掌骨。依因掌骨以拄指
骨。如是展轉相依有三百六十骨。一一諦觀  知大知小知強知軟共相依假是中無主無  我何者是身見。出入息但是風氣。亦復非身
非我。觀受觀心乃至觀法悉知虛誑無主無  我。作此觀已即破我見。憍慢五欲亦皆除滅。  爾時復當定心從頭至足從足至頭。循身諦
觀深鍊白骨乃經百千許。遍骨人筋骨既盡  骨色如珂如貝。深觀不已即見骨上白光煜  爚。見是相已即當諦觀眉間。當觀時亦見白
光焴焴悉來趣心行者。不取光相但定心眉  間。若心恬然任運自住善根開發。即於眉間  見八色光明旋轉而出遍照十方皆悉明淨。
八色者。謂地水火風青黃赤白。普照大地見  地色如黃白淨地。見水色如淵中澄清之水。  見火色如無煙薪清淨之火。見風色如無塵
清風。見青色知金精山。見黃色如薝蔔華。見  赤色如春朝霞。見白色如珂雪。隨是色相悉  有光耀。雖復見色分明而無形質可得。此色
超勝非世所有。是相發時。行者心定安隱喜  樂無量。不可文載也。行者復當從頭至足深  鍊骨人。還復攝心諦觀於額住心緣中。復見
八色光明旋轉而出。如是次第定心觀髮際  頂兩耳孔眉骨眼骨鼻口齒頷骨頸項骨。從  上至下三百六十諸骨諸節。悉見八色光明  旋轉而出。行者攝心轉細從頭至足從足至
頭。觀此骨人悉見遍身放光普照一切悉皆  明淨。若是菩薩大士咸於光中見諸佛像。若  行人善根劣弱。乃至四禪方得見諸佛像。行
者既光明照耀定心喜樂倍上所得。是名證  初背捨相。所以者何。內骨人未滅故。故名  內有色相。見外八種光明及欲界不淨境故。
故言以是不淨心觀外色。外色有二種。如欲  界不淨此是不淨外色。八種清淨之色是出  世間色界之色。故名外色。行者見內外不淨
色故。背捨欲界心不喜樂。見八種淨色故。即  知根本初禪無明暗蔽虛誑不實境界麁劣。  即能棄捨心不染著故。論言背是淨潔五欲。
離是著心故名背捨。復次如摩訶衍中說。初  禪一背捨。當知背捨即是無漏初禪。若是初  禪即便具有五支之義。今當分別。如行者從
初不淨觀來乃至鍊骨人光耀。即是觀禪欲  界定相。次攝心眉間泯然定住。即是觀禪未  到地相。八種光明旋轉而出覺此八色。昔所
未見心大驚悟。即是觀禪覺支之相。分別八  色其相各異非世所有。即是觀支。慶心踊躍  即是喜支。恬憺之法怡悅娛心。即是樂支。雖
覩此色無顛倒想三昧不動。即是一心支。今  略事分別此無漏觀禪五支之相。當知與上  根本特勝通明中五支條然有異。二背捨者。
壞內色滅內色相。不壞外色不滅外色相。以  是不淨心觀外色是第二背捨。所以者何。行  者於初背捨中骨人放光既遍。今欲入二禪
內淨故。壞滅內骨人取盡欲界見思未斷故。  猶觀外白骨不淨之相。故云以是不淨心觀  外色。今明修證。行者於初背捨後心中。不受
覺觀動亂。諦觀內身骨人虛假不實內外空  疎。專取壞散磨滅之相。如是觀時漸漸見於  骨人腐爛碎壞猶如塵粉。散滅歸空不見內
色。是時但攝心入定。緣外光明及與不淨。一  心緣中不受觀。覺於後內心豁然明淨三昧  正受與大喜俱發。即見八種光明照從內淨
出明十方倍勝於上。既證內法大喜光明。即  知根本二禪虛誑麁劣厭背不著。故名背捨。  亦名無漏第二禪。是中具有四支推尋可見。
三淨背捨身作證者。如摩訶衍中說。緣淨故  淨。遍身受樂故名身作證。所以者何。行者  欲入是三背捨。於二背捨後心即不受觀外
不淨。悉皆壞盡散滅無有遺餘。亦不受大喜  勇動。但攝心諦觀八色光耀之相。取是相已  入深三昧。鍊此八色極令明淨住心緣中即
泯然入定。定發之時與樂俱生。見外八色光  明清淨皎潔。猶如妙寶光色。各隨其想昱晃  明照遍滿諸方。外徹清淨外色照心。心即明
淨樂漸增長。遍滿身中舉體怡悅。既證此法  背捨根本心不樂著。是則略說證淨背捨相。  亦名無漏三禪。是中具足五支深思可見。乃
至四禪淨色亦復如是。皆淨背捨所攝。但以  無遍身樂為異耳。問曰。若爾從初背捨來悉  有淨色。何故今方說為淨背捨耶。答曰。是中
應用四義分別。一者不淨不淨。二者不淨淨。  三者淨不淨。四者淨淨不淨。不淨者如欲界  三十六物之身性相。已是不淨。不淨觀力。更
見此身胮脹膿爛青瘀臭處。此則不淨中更  見不淨。不淨淨者如白骨本是不淨之體。諦  心觀之膏膩既盡如珂如貝白光焴爍。此則
不淨中淨也。淨中不淨者。從初背捨來雖有  淨光。但此光明有三種不淨因緣。一者出處  不淨。謂從骨人出也。二者所照不淨。謂照
外境也。三者光體未被鍊故不淨。譬如金不  被鍊滓穢未盡光色不淨。以是因緣初禪雖  有光明不名緣淨故淨。二禪雖無白骨光從
內淨而出。猶照外不淨而未被鍊。及大喜故  亦得名為緣淨。今言淨淨者八色光明本是  淨色。今於此地又離三種不淨故。淨言淨淨。
亦名緣淨故淨。既淨義具足。所以說為淨背  捨也。四虛空背捨者。行者於欲界後已除自  身皮肉不淨之色。初背捨後已滅內身白骨
之色。二背捨後已却外一切不淨之色。唯有  八種淨色。至第四禪此八種色皆依心住。譬  如幻色依幻心住若心捨色色即謝滅。一心
緣空與空相應。即入無邊虛空處。此明滅色  方便異於前也。證虛空處定義如前說。行者  欲入虛空背捨當先入空定。空定即是背捨
之初門。背捨色緣無色故。凡夫人入此定名  為無色。佛弟子入此定深心一向不迴。是名  背捨。云何名深心。善修奢摩他故。云何名一
向不迴。於此定中善修毘婆舍那空無相無  作無願故。能捨根本著心。即不退沒輪轉生  死故名一向不迴。復次佛弟子當入無色定
時即有八聖種觀。如癰瘡等四種對治觀故。  即能厭背無色之法。無常等四種正觀故。即  破無色假實二倒能發無漏。八聖種觀行方
法並如前離虛空定修識定時說。但彼欲離  虛空故方修八聖種。今行人即入虛空定時  即修八聖種。雖住定中而不著虛空定故名
背捨也。五識處。六無所有處。七非有想非無  想處背捨。亦當如是一一分別。八滅受想背  捨者。背滅受想諸心心數法。是名滅受想背
捨。所以者何。諸佛弟子厭患散亂心故。入定  休息似涅槃法安著身中。故名身證行者修  是滅受想背捨。必須滅非想陰界入及諸心
數法。云何滅是。非想中雖無麁煩惱。而具  足四陰二入三界十種細心數法。所謂一受。  二想。三行。四觸。五思。六欲。七解。八念。九定。
十慧。云何為受。所謂識受。云何為想。所謂識  想。云何為行。所謂法行。云何為觸。所謂意  觸。云何為思。所謂法思。云何為欲。謂入出
定云何為解。所謂法解。云何為念謂念於三  昧。云何為定。謂心如法住。云何為慧。謂慧  根。慧身及無色愛無明掉慢心不相應諸行
等。苦集法和合因緣則有非想。前於非想背  捨中。雖知是事不著非想故名背捨。而未滅  諸心數法。今行者欲入滅受想背捨故。必須
不受非想。一心緣真絕陰界入則非想陰入  界滅。一切諸行因緣悉滅。受滅乃至慧滅。愛  無明等諸煩惱滅。一切心數法滅。一切非心
數亦滅。是名不與凡夫共非是世法。若能如  是觀者是名滅受想。以能觀真之受想。滅非  想苦集之受想。今行者欲入滅受想之背捨。
復須深知能觀真之受想亦非究竟寂靜。即  捨能觀之定受慧想。捨此緣真定慧二心故。  云背滅受想諸心數法。譬如以後聲止前聲。
前聲既息即後聲亦如是能除。受想既息因  此心與滅法相應。滅法持心寂然無所知覺。  故云身證想受滅。此定中既無心識。若欲出
入但聽本要期長短也。第五分別趣道之相。  行者修八背捨入道有三種不同。一者先用  背捨破遮道法。後則具足修習勝處乃至超
越三昧事理二觀。具足方發真無漏證三乘  道。二者若修八背捨時是人厭離生死欲速  得解脫。是時遍修緣諦真觀等。即於八背捨
中發真無漏證三乘道。亦名具足八解脫也。  當知此人未必具下五種法門。問曰。若爾此  人未得九次第定。云何已得受八解脫之名。
答曰。是義應作四句分別。一者自有九次第  定非解脫。自有是解脫非次第定。自有次第  定亦是解脫。自有非次第定非解脫。而是八
背捨。三者若人厭離生死心重。但證初背捨  時即深觀四諦真定之理無漏。若發便於此  地入金剛三昧證三乘道。當知是人亦復未
必具上七種背捨。菩薩摩訶薩心如虛空無  所取捨。以方便力善修背捨。具足成就一切  佛法度脫眾生。當知背捨即是菩薩摩訶衍。
次釋八勝處法門。八勝處者。一內有色相外  觀色少若好若醜。是名勝知勝見。一勝處也。  二內有色相外觀色多若好若醜。是名勝知
見。二勝處也。三內無色相外觀色少若好若  醜。是名勝知見。三勝處也。四內無色相外觀  色多若好若醜。是名勝知見。四勝處也。五青
勝處。六黃勝處。七赤勝處。八白勝處若依纓  絡經用四大為四勝處。今明勝處即為四意。  一者釋名。二明階位。三辯修證之相。四明趣
道。第一釋名。此八法通明勝處者則有二義。  一者若淨若不淨。五欲得此觀時隨意能破。  故名勝處。二者善調觀心。譬如乘馬擊賊非
但破前陣。亦能善制其馬故名勝處。此則有  異背捨。經亦說為八除入。若因勝處斷煩惱  盡。則知虛妄陰入皆滅。爾時勝處變名八除
入也。第二明次位者今但依摩訶衍中說。初  二勝處位在初禪。次第三第四勝處位在二  禪後。四勝處位在四禪。所以三禪不立勝處
者。以樂多心鈍故。前二禪離欲界近。欲界  煩惱難破。雖位居二禪猶觀不淨破下地結。  四禪既是色中之極。故色勝位極於此。四空
既無色故。亦以破地煩惱薄故。故不立勝處。  第三明修證所以言內有色相外觀色少者。  緣少故名少。觀道未增故觀少因緣。觀多畏
難攝故。譬如鹿遊未調則不中遠放。云何名  觀少。行者自觀見己身不淨。亦觀所愛之人  不淨脹爛白骨。心甚厭惡。如初背捨中說若
好若醜者。觀外諸色善業果報故名好。惡業  報故名醜。復次行者從師所受觀法觀外緣  種種不淨。是名醜色。行者或時憶念妄生淨
想。觀淨色是好色。復次行者自身中繫心一  處。觀欲界中色有二種。一者能生婬欲。二  者能生瞋恚。能生婬欲是淨色名為好能生
瞋恚者是不淨色故名醜。勝知勝見者。觀心  淳熟於好色中心不貪愛。於醜色中心不瞋  恚。但觀色四大因緣和合而生。如水沫不堅
固。智慧深達假實之相。行者住是不淨門中。  婬欲瞋恚諸結使來能不隨故名勝處。勝是  不淨中淨顛倒諸煩惱故。復次好醜者。不淨
觀有二種。一者見自身他身三十六物臭穢  不淨。是名醜。二者除內外皮肉五臟。但觀  白骨如珂如雪乃至流光照耀。是名為好。行
者見不淨時即知虛假心不畏沒。見淨色時  知從緣生心不愛染。是名勝知勝見。復次行  者於少緣中隨意觀色轉變自在。亦能善制
觀心故名勝處。二內有色相外觀色多若好  若醜。是名勝知勝見者。行者觀心既調。爾時  不滅內骨人。更於定中廣觀外色。所謂諦觀
一死屍乃至十百千萬一國土。乃至十百千  萬國一閻浮提。乃至一四天下等。皆見悉是  死屍。若觀一胮脹時悉見一切胮脹。乃至壞
血污膿爛青瘀剝落亦如是。行者既廣見死  屍不淨心甚厭惡。次當諦觀一死屍。脫除皮  骨但見白骨。如是乃至一切死屍悉除皮肉
皆見白骨遍滿世界。此觀如禪經廣明。是中  應具說。行者外骨觀既成。復當定心諦觀內  身白骨。鍊使明淨如珂如貝。當自觀骨時見
外一切骨人。悉皆起立行行相對羅列舉手  而來。行者於三昧中即知此諸骨人皆是隨  想而來。無有定實。心不驚怖。復當心默念訶
此骨人。咄汝諸骨人從何而來。如是訶時悉  見骨人悉還躄地。如是或至多反。行者深觀  內骨即見光明普照十方。一切骨人為光所
照悉亦明淨。此觀成時於一切怨親中人及  諸好醜。其心平等無有愛恚。是名若好若醜  勝知勝見。好醜勝知見義如前說。復次行者
住此觀中。能見一骨人遍四天下皆是骨人。  是名為多還。復攝念觀一骨人故名勝知勝  見。隨意五欲男女淨潔相中能勝故。故名勝
處。又能善調觀心。雖知能觀之心性無所有。  而於緣中自在迴轉觀諸境界無有障閡。故  名勝處有義。如摩訶衍中廣說。復次有師言。
若但觀一切人見不淨白骨是名少。若作大  不淨觀是名多。大不淨觀者。為破一切處貪  愛故。何謂一切觀。觀象馬牛羊六畜飛禽走
獸之屬。悉見為死屍胮脹。復次觀飲食皆如  蟲如糞。衣服絹布猶如爛皮爛肉之段臭處  可惡。錢財金寶如毒蛇蚖。斯須死變臭爛不
淨。穀米如臭死蟲。宅舍田園國土城邑大地  山川林藪。皆悉爛壞臭處不淨流溢滂沱。乃  至見白骨狼藉一切世間不淨如此甚可厭
患。行者於三昧中隨觀即見迴轉自在。能破  一切世間好醜愛憎貪憂煩惱。故名內有色  相外觀色多若好若醜勝知勝見。問世間資
生既不淨。悉是皮肉筋骨之法。云何悉見不  淨爛壞。答曰。此為得解之道心力轉變非實  觀也。所以者何。一切非實是淨。淨倒力故
遂悉見淨而生貪愛。一切雖非悉不淨。今不  淨觀智慧力皆見不淨。破諸煩惱復有何過。  譬如劫燒火起一切大地有情無情若干種類
皆成火焰以火力故。今以不淨心。觀一切世  間悉見不淨亦如神通之人轉瓦石為金玉。  當知  諸  法有何定性。彼師如是明。第二勝處
深思此意義理觀行悉可依用也。次明第三  第四勝處。觀行方法不異於前但以內無色  相為異。滅內色方法前二背捨初門說。今行
者為欲界煩惱歎破故。於第二禪中重修此  二勝處。對治除滅下地結使令無遺餘。亦以  重轉變觀道令利熟增明。牢固不失工力轉
勝也。次釋青黃赤白四勝處者行者不受三  禪身證之樂。入第四禪時念慧清淨四色轉  更光顯如妙寶光明。勝於前色故名勝處復  次行者於四禪中用不動智慧鍊此四色少
能多多能少轉變自在。欲見即見欲滅即滅。  故名勝處。復次行者於三昧中見是勝色結  漏未斷。或時法愛心生。為斷法愛諦觀此色
知從心起。譬如幻師觀所幻色知從心生則  不生著。是時背捨變名勝處。第四明趣道之  相亦為三意。一者先用勝處調心。然後具足
修習超越等法。發真無漏證三乘道。二者此  八勝處具足成就深入四諦真觀。第四禪中  發真無漏。具足三十四心斷三界結證三乘
道。三者自有行人得初勝處入初禪時厭畏  心重。即作念言。我今何用事中諸禪但須疾  取涅槃。作此念已即於此地深觀四諦十二
因緣中道實相。若發無漏即證三乘聖果也。  下七勝處亦當一一如是分別。菩薩摩訶薩  雖知諸法畢竟空寂。憐愍一切眾生故。深修
勝處。於勝處中發大神通。摧伏天魔破諸外  道度脫眾生。當知勝處即是菩薩摩訶衍。次  釋十一切遍處法門。十一切處者。一青二黃
三赤四白五地六水七火八風九空十識。此  十通名一切處者。一一色各照十方遍滿故。  名一切處。乃至空亦如是。前背捨勝處雖有
八色所照既狹。未能普遍。是以不得受一切  之名。復次經中有時說為十一切入。有人解  言。此猶是一切處之異名。今則不爾。初名以
一色遍照十方名一切處。後心轉善巧能於  一切遍照。色中一一互得相入無相妨閡。故  處立一切入名。今明十一切處即為二意。一
明階位。二辯修證。第一明階位者。十一切處  初八色一切處位在第四禪中。次第九空一  切處位在空處。第十識一切處位在識處。所
