十住毘婆沙論卷第十二
聖者龍樹造

後秦龜茲國三藏鳩摩羅什譯

◎讚偈品第二十四

[0083c24]  已如是解四十不共法竟。應取是四十不  共法相念佛。又應以諸偈讚佛。如現在  前對面共語。如是則成念佛三昧。如偈說。

聖主大精進　　四十獨有法  
我今於佛前　　敬心以稱讚  
如意及飛行　　其力無邊限  
於聖如意中　　無有與等者  
聲聞中自在　　他心智無量  
善能調伏心　　隨意而應適  
其念如大海　　湛然在安隱  
世間無有法　　而能擾亂者  
諸佛所稱歎　　金剛三昧寶  
得之在胸中　　如賢懷直心  
善知不定法　　四無色定事  
微細難分別　　盡知無有餘  
眾生若已滅　　今滅及當滅  
唯獨有世尊　　智慧能通達  
善知不相應　　非色法中事  
一切諸世間　　悉皆不能知  
世尊大威力　　功德不可量  
智慧無邊際　　皆無與等者  
於四問答中　　超絕無倫匹  
眾生諸問難　　一切皆易答  
若諸世間中　　欲有害佛者  
是事皆不成　　以成不殺法  
若於三時中　　諸有所說者  
言必不虛設　　常有大果報  
凡有所說法　　無非是希有  
義趣尚不謬　　何況於言辭  
於三聖弟子　　上中下差別  
四雙八輩等　　第一大導師  
身口意業命　　畢竟常清淨  
是故於此中　　不復須防護  
自說一切智　　心無有疑畏  
若人來難我　　恐有所不知  
自說漏盡相　　盡到無漏邊  
心無有疑畏　　餘漏有不盡  
自說障礙法　　於中無疑難  
雖有用此法　　不能為障礙  
所說八聖道　　心無有疑畏  
有言是八道　　不能至解脫  
如實知是因　　是果及與非  
故號一切智　　名聞流無量  
三世所有業　　是諸業定報  
及非定果報　　種種皆悉知  
諸禪三昧中　　麁細深淺事  
皆悉能了知　　禪中無等者  
先知眾生根　　上中下差別  
種種樂及性　　隨宜而說法  
行道得諸利　　兼以化導人  
是以弟子眾　　如實得善利  
宿命知無量　　天眼見無邊  
一切人天中　　無能知其限  
住金剛三昧　　滅煩惱及氣  
又知人漏盡　　故名漏盡力  
煩惱諸禪障　　一切法障礙  
三礙得解脫　　號無礙解脫  
四十不共法　　功德不可量  
無能廣說者　　我已略說竟  
世尊若一劫　　稱說此佛法  
猶尚不可盡　　況我無此智  
世尊大慈蔭　　無量業善集  
四功德處故　　得佛無量法  
世尊所稱說　　四功德勝處  
我今還以此　　稱讚於如來  
三十二相具　　相有百福德  
八十種妙好　　三界誰能有  
三千大千界　　眾生所有福  
果報為百倍　　相有如是德  
如此諸福德　　并及其果報  
復以為百倍　　成一白毫相  
三十相一一　　福德及果報  
復以為千倍　　成一肉髻相  
世尊諸功德　　不可得度量  
如人以尺寸　　量空不可盡  
從初發大心　　為度眾生故  
堅心無量劫　　是故成佛道  
精勤欲成滿　　如此之大願  
無量劫數中　　行諸難苦行  
如諸往古佛　　說四功德處  
無量劫乃成　　今得安住中  
本為護實諦　　捨身及親愛  
財寶諸富樂　　是故得具足  
無量劫數中　　見聞覺知法  
每先善思惟　　而後為人說  
若於不見等　　及於中有疑  
