大寶積經卷第八十五

大唐三藏菩提流志奉　詔譯

授幻師跋陀羅記會第二十一

[0486b18] 如是我聞：

[0486b18] 一時佛在王舍城耆闍崛山中，與大比丘眾千二百五十人俱，皆阿羅漢，眾所知識。菩薩摩訶薩五十人，得大神通變現自在，證無生忍及陀羅尼，其名曰：師子菩薩、師子慧菩薩、妙栴檀菩薩、調御菩薩、大調御菩薩、光勝菩薩、光現菩薩、光威菩薩、光嚴菩薩、明覺菩薩、眾上菩薩、調御眾生菩薩，及賢劫中一切菩薩，彌勒菩薩摩訶薩、文殊師利法王子等而為上首。復有四大天王、釋提桓因、娑婆世界主大梵天王，并諸無量天龍、夜叉、阿修羅、乾闥婆、緊那羅、摩睺羅伽等眾所圍遶。如來世尊大名稱故普聞世間，所謂如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，一切知者、一切見者，成就十力、四無所畏、四無礙解、十八不共法、大慈大悲，五眼具足，記說神變、教誨神變、神通神變皆悉圓滿。能以三千大千世界大地城邑草木叢林須彌山等、大海江河諸天宮殿，置一毛端令住虛空，或經一劫或過一劫，隨念所期而不傾動。

[0486c08] 時王舍城國王大臣、婆羅門居士、一切人民，皆於如來深生尊重，以諸上妙飲食衣服臥具湯藥恭敬供養。於彼城中有一幻師名跋陀羅，善閑異論工巧呪術，於諸幻師最為上首。摩竭提國唯除見諦之人，及於正信優婆塞優婆夷等，諸餘愚人皆被幻惑無不歸信。時彼幻師聞於如來功德名稱，便生是念：「今此城中一切眾生，悉皆於我生尊重心，唯有瞿曇沙門猶未信伏，我今應當往彼較試。彼若歸我，摩竭提人必皆於我倍加恭敬。」時彼幻師宿殖善緣成熟時至，及由世尊威德力故，從王舍城往耆闍崛山。覩佛光明踰百千日，面輪嚴好猶如滿月，身相圓滿如尼拘陀樹，毫相清淨如摩尼光，其目紺色如青蓮花，乃至梵天無能見頂，以六十種清淨音聲為眾說法。而此幻師雖覩如來威德特尊，猶懷邪慢，復更念言：「我今應當試驗於彼。若是一切知見之者應知我意。」作是念已，前禮佛足而作是言：「願於明日受我微供。」

[0486c28] 爾時世尊觀彼幻師及王舍城諸眾生等根熟時至，為成熟故默然受請。時彼幻師既見世尊受其請已，復作是念：「今此瞿曇不識我意，定知非是一切智人。」即便辭退作禮而去。

[0487a03] 尊者目連時在會中，既覩斯事前白佛言：「此跋陀羅欲於如來及比丘眾有所欺誑，唯願世尊勿受其請。」

[0487a05] 佛告目連：「莫作是念。然貪瞋癡能為誑惑，我於是事久已斷滅，證得諸法本無生故。我於長劫安住正行，何有人能欺誑我者？汝今當知，彼之所作非真幻化，如來所作是真幻化。所以者何？現證諸法皆如幻故。假使一切諸眾生類，皆成幻術如跋陀羅，比於如來，百分千分乃至算數譬喻所不能及。」復告目連：「於意云何？彼之幻師頗能變現三千大千所有世界令嚴飾不？」

[0487a13] 答言：「不也。」

[0487a14] 「目連當知，我今能於一毛端中變現莊嚴恒沙世界，猶未盡於如來神力。目連當知，有大風輪名為碎壞，彼能破壞三千世界。復有風輪名毘嵐婆，能壞世界復能成立。復有風輪名為鼓動，彼風常能旋轉世界。復有風輪名為安住，彼風能行有頂之處。復有風輪名為飄散，彼能飄散須彌山王及黑山等。復有風輪名為猛焰，劫火燒時能飄猛焰上至梵天。復有風輪名為止息，劫火燒時彼能止息劫火所燒。復有風輪名為清涼，能使一雲普覆三千大千世界。復有風輪名為遍霔，劫火燒時普於世界降霔大雨。復有風輪名為乾竭，劫水漂時能令彼水悉皆枯涸。如是風輪，我若具說窮劫不盡。目連當知，於意云何？此之幻師能於如是諸風輪中暫安住不？」

[0487a29] 答言：「不也。」

[0487a29] 佛言目連：「如來能於如是風輪，行住坐臥得無搖動。又復能以如是風輪內芥子中，現諸風輪所作之事，然於芥子無增無損，而諸風輪不相妨礙。目連當知，如來成就幻術之法無有限極。」

[0487b05] 爾時尊者大目乾連及諸大眾，聞於如來作是說時，生希有心頂禮佛足，同聲唱言：「我等今者遇大威德神通導師，獲大饒益。若有得聞如來世尊如是神力深生信解，此人必當獲大善利，發於阿耨多羅三藐三菩提心。」

[0487b10] 時彼幻師即於其夜詣王舍城，於最下劣穢惡之處，化作道場寬廣平正，繒綵幡蓋種種莊嚴，散諸花香覆以寶帳。復現八千諸寶行樹，其寶樹下一一皆有師子之座，無量敷具悉皆嚴好。為欲供養諸比丘故，而復化為百味飲食，并現五百給侍之人，服以白衣飾以嚴具。

[0487b16] 作是化已，時四天王來至會中，告幻師言：「汝於明日為供如來，化作如是無量嚴具，由是因緣獲大功德。我今為欲助於汝故，供養如來，於此化為第二道場。頗能聽不？」時彼幻師聞是語已，生奇特心，即便聽許。於是四王即便變現無量殊妙莊嚴之具，倍於幻師幻化之事。

[0487b22] 時天帝釋復與三萬諸天子等來詣道場，語幻師言：「我今亦欲因汝供養莊嚴道場。」幻師驚悚又便聽許。於是天帝為如來故化作堂宇，猶如三十三天殊勝之殿。又復化作波利質多、俱鞞陀羅、天妙樹等，次第行列。

[0487b27] 幻師爾時見斯事已，嗟歎驚悔欲攝所化，盡其呪術幻化之事宛然如故。便自思念：「此為甚奇。我從昔來於所變化隱現從心。而於今時不能隱沒，必由為彼如來故然。」

