大般若波羅蜜多經卷第四十九

三藏法師玄奘奉　詔譯

初分摩訶薩品第十三之三
[0274a18] 爾時，具壽舍利子問滿慈子言：「云何名為菩薩摩訶薩為欲利樂諸有情故乘於大乘？」

[0274a19] 滿慈子言：「舍利子！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，大悲為上首，用無所得而為方便，乘布施波羅蜜多，不得布施，不得布施波羅蜜多，不得施者，不得受者，不得所施物，不得所遮法。舍利子！是為菩薩摩訶薩乘布施波羅蜜多。

[0274a25] 「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，大悲為上首，用無所得而為方便，乘淨戒波羅蜜多，不得淨戒，不得淨戒波羅蜜多，不得持戒者，不得犯戒者，不得所遮法。舍利子！是為菩薩摩訶薩乘淨戒波羅蜜多。

[0274b01] 「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，大悲為上首，用無所得而為方便，乘安忍波羅蜜多，不得安忍，不得安忍波羅蜜多，不得能忍者，不得所忍境，不得所遮法。舍利子！是為菩薩摩訶薩乘安忍波羅蜜多。

[0274b06] 「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，大悲為上首，用無所得而為方便，乘精進波羅蜜多，不得精進，不得精進波羅蜜多，不得精進者，不得懈怠者，不得所遮法。舍利子！是為菩薩摩訶薩乘精進波羅蜜多。

[0274b11] 「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，大悲為上首，用無所得而為方便，乘靜慮波羅蜜多，不得靜慮，不得靜慮波羅蜜多，不得修定者，不得散亂者，不得定境界，不得所遮法。舍利子！是為菩薩摩訶薩乘靜慮波羅蜜多。

[0274b17] 「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，大悲為上首，用無所得而為方便，乘般若波羅蜜多，不得般若，不得般若波羅蜜多，不得修慧者，不得愚癡者，不得過去、未來、現在法，不得善、不善、無記法，不得欲界、色界、無色界法，不得學、無學、非學非無學法，不得見所斷、修所斷、非所斷法，不得世間、出世間法，不得色、無色法，不得有見、無見法，不得有對、無對法，不得有漏、無漏法，不得有為、無為法，不得所遮法。舍利子！是為菩薩摩訶薩乘般若波羅蜜多。舍利子當知！是為菩薩摩訶薩為欲利樂諸有情故乘於大乘。

