涅槃玄義發源機要卷第二
宋錢塘沙門釋智圓述

[0022a05]  文云下即如來性品文。二十五有者。即細開  六道也。謂四洲四趣。無想天那含天。六欲天  梵天。四禪天四空天二十五有生死不亡故。
並名有我。謂真我亦佛性也不耶。即迦葉問  辭。答言即。佛答云。一切眾生悉有佛性。即是  我義也。寤言下文選曰。寤言莫予應。注云。謂
臥而語也。依經應作寱牛世切。眠言也。如來  性品云。譬如二人共為親友。一是王子。一是  貧賤。見王子有一好刀心生貪著。王子後持
是刀逃至他國。貧人於後寄宿他家。即於眠  中寱言刀刀。傍人聞之。收至王所。乃至云。菩  薩亦爾。出現於世說真我相。說已捨去譬如
王子持刀逃國。凡夫說言一切有我。如彼貧  人止宿他舍寱言刀刀。又楊下嬰兒行。止小  兒啼故。以楊樹黃葉為金等者。取木人木馬
皆為止啼。此喻說三十二天妄常樂我淨也。  下疏云。葉喻妄常金喻妄淨。人喻妄我馬喻  妄樂。六道以安身適悅等者。如寒地獄中以
熱間為適悅也。餘道可知。望佛猶通者。以未  能究竟隔別變易生死故。非通非別者。此成  四句故屬雙非。若束而明之。只是通別九界
是通。佛界是別故。上句明菩薩而云望佛猶  通也。  [穀-禾+牛]  古候切。取牛乳也。隨其流處等者。如  來性品云。譬如雪山有一味藥名曰樂味。輪
王為此藥故。處處造作木筩以接是藥。其味  真正。王既沒已其後是藥。或酢或鹹或甜或  苦或辛或淡。如是一味隨其流處。有種種異。
是藥真味停留在山。猶如滿月。乃至云。祕藏  亦爾。以煩惱故出種種味。所謂五道四姓。委  釋如疏記。倒瀉斯病者。倒即吐也。文云下引
陳如品也。三種病貪瞋癡也。三種藥不淨慈  心因緣也。事理不融故。藥病互無。王復得病  者。即哀嘆品中客醫喻也。王得病即小機執
無常為病也。亦藥亦病者。治邪常故名藥。障  真常故名病。是勝三修者。謂常樂我也。舊伊  縱橫喻無常苦無我劣三修也。又新下前對
二邊故。中道教行理三悉受雙非之名。今以  教行對理則圓伊教行能治二邊。故得名藥。  圓理亡泯故屬雙非。故云正法正性等。唯有
常淨等者。此約半與半奪故。與二奪二。若全  奪者。四德俱無。如下疏記。則是習氣者。謂三  寶差別。即無明心也。無明即習氣。淨名云。
結習未盡華則著身。此無為緣習非界內習  也。竪出九界者。此約自行破九顯佛界名竪  出。然但破事九不破性九。橫收一切者。橫遍
彼彼九界也。無邊底故常者。橫收故無邊竪  出故無底。由達無邊底故名大丈夫。自既丈  夫復調丈夫。故云能化度一切自他融攝。故
