佛說無二平等最上瑜伽大教王  經卷第六
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫臣施護奉　詔譯

無二平等最勝大儀軌王一切如來大明如意  寶分第十九

[0533b09]  爾時世尊大遍照如來。復說一切事成就行。

一切祕密大明句　　能施一切眾生樂  
執金剛王持明者　　一切最上尊自在  
無缺減法所出生　　所說亦離諸過失  
彼一切執金剛王　　一切最上尊自在  
以菩提心為自體　　最初稱讚祕密行  
若越祕密三昧者　　彼當頭破作七分  
所有貪法本無邊　　能施一切大利樂  
彼執金剛大法王　　一切最上尊自在  
所有瞋法本無邊　　金剛大智所宣說  
彼執金剛大法王　　一切最上尊自在  
所有癡法本無邊　　從一切智所宣說  
最上寂靜大法王　　遍照如來清淨藏  
苦法樂法悉無邊　　是中平等無分別  
如是寂靜持明王　　遍照如來清淨藏  
諸法本來無有邊　　乃至盡壽常親學  
彼執金剛最上王　　宣說一切最上法  
諸眾生界亦無邊　　假使盡壽不可說  
彼執金剛最上王　　一切最上尊自在  
於一切事若厭離　　乃至盡壽破所作  
彼持妙法最上王　　一切最上尊自在

[0533c01]  爾時十方來者一切如來。聞大遍照如來宣  說如是等一切如來智輪法性文字真實法門  已。咸皆歡喜生希有心。即謂金剛手菩薩言。
希有善男子。此諸法門名為一切智智主。若  有不知此法者。於餘法門豈能知邪。

[0533c06]  爾時金剛手菩薩大祕密主。安住大遍照  如來心已。白諸如來言。我今樂欲宣說一  切如來大明如意寶三摩地法門。諸如來言。
祕密主普為悲愍利樂一切。應善宣說。時  金剛手菩薩大祕密主。安住一切如來五處  加持已。即說一切如來大明如意寶三摩地  法門。

所有加持大明等　　當想諸法真實性  
最上依彼本法儀　　四相如應當觀想  
行者先當於己身　　自影像相如應想  
廣大遍滿依法儀　　從自心義所生起  
清淨妙月曼拏羅　　水精月光想周遍  
依法所作獲成就　　於現生中得成佛  
又於日輪曼拏羅　　如應觀想四種色  
本尊大明想其中　　現唵字相作黃色  
本部五種光明現　　想從我法所出生  
吽字相應現光中　　觀想自影像清淨  
從自影像相應出　　周遍閻浮檀金光  
諸相妙好悉周圓　　觀想悅意中最上  
復想從彼佛影像　　出現五種淨光明  
遍照如來影像光　　廣大遍滿虛空界  
依法定心觀想已　　復於自心而安想  
出生妙色無等比　　如月清淨諸相具  
遍照如來影像相　　想現種種淨妙光  
無上寂靜自寶髻　　戴五佛冠莊嚴相  
觀想入於曼拏羅　　本部大明諦心想  
復想本尊佛影像　　及彼金剛薩埵相  
佛頂大明祕密法　　及諸明王等大明  
