雲門匡真禪師廣錄卷下
門人明識大師賜紫守堅集

[0567b13]  勘辨一百六十五則

[0567b14]  遊方語錄三十一則

[0567b15]  遺表

[0567b16]  遺誡

[0567b17]  行錄並請疏

勘辨

[0567b19]  師見新到云。雪峯和尚道。開却路。達磨來也。  我問爾作麼生。僧云。築著和尚鼻孔。師云。地  神惡發。把須彌山。一摑  勃
跳上梵天。拶破帝  釋鼻孔。爾為什麼向日本國裏藏身。僧云。和  尚莫瞞人好。師云。築著老僧鼻孔。又作麼生。  無對。師云。將知爾秖是學語之流。代無語處
云。和尚秖恐某甲不實。又云。邏邏李。問新  到。爾是甚處人。僧云。新羅人。師云。將什麼  過海。僧云。草賊大敗。師云。爾為什麼。在我  手裏。僧云恰是。師云
勃  跳。無對。代前語云。  常得此便。又云。一任  勃  跳。問新到。爾在南岳  山。借我二百錢。為什麼不還。無對。代云。今
日小出大遇。又云。今日不著便。問僧。心法雙  忘。是第幾座。僧云。第二座。師云作麼生是第  一座。僧云。不敢虧於和尚。師不肯。代云韶州
糴米。問僧。什麼處來。僧云。摘茶來。師云。人  摘茶。茶摘人。無對。代云。和尚道了。某甲不  可更道。師問僧。爾是修造那。云是。師云。盡
乾坤是箇屋。作麼生是屋主。無對。師云。爾問  我。與汝道。僧便問。師云薨。代前語云。瞞却  多少人來。師問僧。汝是湖南出家那。僧云是。
師云。識三門下金剛麼。僧云。不可更識也。師  云。野狐窟裏出頭。無對。代云若不出頭。代初  問處云。秖是箇泥人。又云。識得者泥人有甚
用處。又云。念某甲新入眾。師問僧。甚處來。  僧云。禮塔來。師云。祖師道什麼。僧云。和尚  道什麼。師云。將謂是箇靈利漢。無對。代云。
秖為仁義道中。師問僧。甚處來。僧提起衲  衣。師云。我問爾甚處來。僧云。和尚為什麼不  領話。師便打。代云。且喜。代前語云。和尚休
得也未。僧辭師。師云。爾辭去那。云是。師云。  前頭江難過。僧去。一切臨時。師云。蘇盧薩  訶。代前語云。臨行不可無禮去也。代後語云。
太麁心。又云。近日世界不好。師問僧。甚處過  夏。僧云。和尚合知。師云。我即知。僧云。且道  某甲甚處過夏。師云。老鼠孔裏出頭。無對。代
云道著。代前語云。便出去。僧辭師。師云。莫  教敗闕。僧云。和尚有什麼事但問。師云。草賊  大敗。無對。代云敗也。代前語云。不少。因普
請般米了坐次云。近日不唧  [口*留]  。秖擔得一斗  米。不如快脫去。僧云。和尚脫向甚處去。師云  嗄。僧擬再問。師云。釘釘了。代云。酌然。代前
語云。今日般米困。又云尚近。師問僧。還有燈  籠麼。僧云。不可更見也。師云。猢猻繫露柱。  代云。深領和尚佛法深心。代前語云。好事不
如無。問僧。近離甚處。僧云查渡。師云。蹋破  多少草鞋。無對。代云。可惜草鞋。又云。不虛  蹋破草鞋。師見飯頭云。汝是飯頭麼。云是。師
云。顆裏有幾米。米裏有幾顆。無對。代云。某  甲瞻星望月。又云。福利門中不得不作。師因  齋次問僧。爾是甚處人。云淮南人。又問一僧。
爾是甚處人。云京兆人。師拈起蒸餅云。我也  無可到爾淮南人。也無可到爾京兆人。二僧  無對。師遂拈蒸餅挒轉云。我惜爾作麼生。又
無對。代云。不是和尚惜。代前語云。普同供  養。又云。且留供養和尚。問僧。看什麼經。云  已有人問了。師云。爾為什麼在我脚下。僧云
恰是。師云。伏惟尚饗。代云。蒼天蒼天。又云。  將謂韶州無。問僧。看什麼經。云般若燈論。師  云。西天金剛座上。甚人說佛法。僧云。和尚合
知。師云。爾夢見麼。無語。代云。不獨某甲。代  前語云。跳出死蝦蟇。又云。將謂西天無。又云  墮。因齋次問僧。喫得幾箇餬餅。僧云。喫得四
箇。師云。爾為什麼鼻孔裏秖有一莖毛。無對。  師云。脫空妄語。代前語云。直須慎初。又須護  末。因齋次問僧。羹受飯裏。飯受羹裏。過在什
麼處。道得別有商量。無對。代云。好羹好飯。  又云。不可道和尚蝦蟇窟裏。因僧辭師。師下  座把僧手云。著幾錢。無對。師云。爾問我。僧
便問。師云。都不直半分錢。代云。有什麼信物  送路將來。又云。臨行。因見龍藏字問僧。龍藏  出得箇什麼。無對。師云。爾問。我與爾道。僧
便問。師云。出箇死蝦蟇。代云。屎臭氣。又云。  饅頭蒸餅。因般米次。師以拄杖打僧一下云。  這箇師僧不去般米是不。僧云。般米入倉了
也。師云。般米入倉了且置。阿誰喫飯。僧便出  去。師云。脫空妄語漢。又拈問僧。作麼生免得  不被主家道得脫空妄語。代云。為什麼壓良
為賤。又云。因一事長一智。代是不處云。和尚  著甚來由。師在僧堂前問僧。這箇鐘子是什  麼物作。無對。師云。爾問我。僧便問。師云。衲
僧作代。但打鐘一下云。摩訶般若波羅蜜。又  云。眾僧堂前。師問修造僧。甚處來。僧云。山  上斫木來。師云。還斫得合盤麼。僧云。和尚放
某甲過即道。師云。放爾過。作麼生道。僧便禮  拜。師便打。代云。某甲也漝麼。又云。可惜成  功不毀。又云斫。問僧。甚處來。僧云。般柴來。
師云。維那打鼓不般柴作麼生。無對。代云錯  領。又云。可惜般柴工夫。又云。和尚位處當人  某甲參學。又云。纔施少許功勞。師問僧。甚處
來。云山下來。師云。有幾人。僧云四人。師竪  起拄杖云。總在者裏。無對。代云。抑己而已。  又云。誤却多少人。問僧。喫得幾箇餬餅。云
