宗鏡錄卷第二十一
慧日永明寺主智覺禪師延壽集

[0528b05]  夫一切真俗等法。各有理事。通別行相。果報  歷然。云何一向就己消融。未入斯宗。恐成空  見。

[0528b07]  答。得本方了末。執末則違宗。若不觀心。  法無來處。若但修有為事行。不達自心無為。  則迷事失宗。果歸生滅。若體理行事。雙照無
違。只恐一向偏修。理事俱失。如大寶積經云。  假使造寶塔。其數如恒沙。不如剎那頃。思惟  於此經。又只為一心是萬行之原。因。茲能起
同體之悲。無緣之化。如起信鈔云。若信一味  空理。則欣厭都絕。若信一向法相。則聖凡懸  隔。斯皆不能起行修進。今令信一心是凡聖
之原。但由迷悟使之有異。是則必能起行修  進。望佛果故。是知真心不守自性。隨緣昇降。  果報歷然。又隨緣不失自性。緣假無實。境智
冥寂。所以起信論云。所謂雖念諸法自性不  生。而復即念。因緣和合。善惡之業。苦樂等報。  不失不壞。雖念因緣善惡業報。而亦即念性
不可得。若云果報不失。即須具修萬行。若云  性不可得。當知唯是一心。且萬行之初無先  五戒。若依事相。報在人天。藏教但證無常。通
教空無自性。別教歷別。因果不融。唯圓教觀  心。即具法界。所以大涅槃經云。雖信別相。不  信一體無差別相。名信不具。信不具故。所有
禁戒。亦不具足。故所有多聞。亦不具足。何謂  信不具。未了一法即一切法。信豈圓耶。何謂  戒不具。未知戒性如虛空。戒豈具耶。何謂聞
不具。未聞如來常不說法。是為具足多聞。聞  豈具耶。若入宗鏡。寧唯戒善。乃至諸佛果德。  菩薩萬行。靡有一法。而非所被。則念念了知。
法法圓滿。且如五戒者。戒從心生。心因戒立。  若心不起。為四德萬行之基。若心妄生。作六  趣三塗之本。則無善而不攝。無惡而不收。故
台教云。此五戒。亦是大乘法門。束此五戒。為  三乘。即對三無失。三不護。三輪不思議化。三  密。三軌。三身。三佛性。三般若。三涅槃。三智。三德
等。無量三法門。橫竪無邊際。與虛空法界等。  亦是無盡藏法門。亦是無量義三昧。舉要言  之。即是一切佛法也。天台金光明經疏云。五
