大般若波羅蜜多經卷第三百四十三

三藏法師玄奘奉　詔譯

初分堅等讚品第五十七之二
[0759c25] 「何以故？諸天子！色離故有情離，受、想、行、識離故有情離。

[0759c26] 「諸天子！眼處離故有情離，耳、鼻、舌、身、意處離故有情離。

[0759c27] 「諸天子！色處離故有情離，聲、香、味、觸、法處離故有情離。

[0759c28] 「諸天子！眼界離故有情離，耳、鼻、舌、身、意界離故有情離。

[0759c29] 「諸天子！色界離故有情離，聲、香、味、觸、法界離故有情離。

[0760a02] 「諸天子！眼識界離故有情離，耳、鼻、舌、身、意識界離故有情離。

[0760a03] 「諸天子！眼觸離故有情離，耳、鼻、舌、身、意觸離故有情離。

[0760a04] 「諸天子！眼觸為緣所生諸受離故有情離，耳、鼻、舌、身、意觸為緣所生諸受離故有情離。

[0760a06] 「諸天子！地界離故有情離，水、火、風、空、識界離故有情離。

[0760a07] 「諸天子！無明離故有情離，行、識、名色、六處、觸、受、愛、取、有、生、老死離故有情離。

[0760a09] 「諸天子！布施波羅蜜多離故有情離，淨戒、安忍、精進、靜慮、般若波羅蜜多離故有情離。

[0760a11] 「諸天子！內空離故有情離，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空離故有情離。

[0760a15] 「諸天子！真如離故有情離，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界離故有情離。

[0760a18] 「諸天子！苦聖諦離故有情離，集、滅、道聖諦離故有情離。

[0760a19] 「諸天子！四靜慮離故有情離，四無量、四無色定離故有情離。

[0760a21] 「諸天子！八解脫離故有情離，八勝處、九次第定、十遍處離故有情離。

[0760a22] 「諸天子！四念住離故有情離，四正斷、四神足、五根、五力、七等覺支、八聖道支離故有情離。

[0760a24] 「諸天子！空解脫門離故有情離，無相、無願解脫門離故有情離。

[0760a25] 「諸天子！極喜地離故有情離，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離故有情離。

[0760a28] 「諸天子！五眼離故有情離，六神通離故有情離。

