大莊嚴論經卷第七

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（四一）

[0292c05] 復次，利養亂於行道，若斷利養善觀察瞋。

[0292c06] 我昔曾聞，有一比丘在一園中，城邑聚落競共供養，同出家者憎嫉誹謗。比丘弟子聞是誹謗，白其師言：「某甲比丘誹謗和上。」時彼和上聞是語已，即喚謗者善言慰喻，以衣與之。諸弟子等白其師言：「彼誹謗人是我之怨，云何和上慰喻與衣？」師答之言：「彼誹謗者於我有恩，應當供養。」即說偈言：

「如雹害禾穀，　　有人能遮斷，
　田主甚歡喜，　　報之以財帛。
　彼謗是親厚，　　不名為怨家，
　遮我利養雹，　　我應報其恩。
　雹害及一世，　　利養害多身，
　雹唯害於財，　　利養毀修道。
　為雹所害田，　　必有少遺餘，
　利養之所害，　　功德都消盡。
　如彼提婆達，　　利養雹所害，
　由彼貪著故，　　善法無毫釐，
　眾惡極熾盛，　　死則墮惡道。
　利養劇猛火，　　亦過於惡毒，
　師子及虎狼。　　智者觀察已，
　寧為彼所傷，　　不為利養害。
　愚者貪利養，　　不見其過惡，
　利養遠聖道，　　善行滅不生。
　佛已斷諸結，　　三有結都解，
　功德已具滿，　　猶尚避利養。
　眾中師子吼，　　而唱如是言：
『利養莫近我，　　我亦遠於彼。』
　有心明智人，　　誰當貪利養？
　利養亂定心，　　為害劇於怨，
　如以毛繩戮，　　皮斷肉骨壞，
　髓斷爾乃止。　　利養過毛繩，
　絕於持戒皮，　　能破禪定肉，
　折於智慧骨，　　滅妙善心髓。
　譬如嬰孩者，　　捉火欲食之，
　如魚吞鉤餌，　　如鳥網所覆，
　諸獸墜穽陷，　　皆由貪味故。
　比丘貪利養，　　與彼亦無異，
　其味極尠少，　　為患甚深重。
　詐為諂侫者，　　止住利養中，
　親近憒閙亂，　　妨患之種子，
　如似疥搔瘡，　　搔之痒轉增，
　矜高放逸欲，　　皆因利養生。
　此人為我等，　　遮於利養怨，
　我以是義故，　　應盡心供養。
　如是善知識，　　云何名為怨？
　由貪利養故，　　不樂閑靜處，
　心常緣利養，　　晝夜不休息。
　彼處有衣食，　　某是我親厚，
　必來請命我，　　心意多攀緣。
　敗壞寂靜心，　　不樂空閑處，
　常樂在人間，　　田利毀敗故。
　不樂寂定法，　　以捨寂定故，
　不名為比丘，　　亦不名白衣。」

（四二）

[0293b02] 復次，俱得漏盡，教學差別。

[0293b02] 我昔曾聞，尊者目連教二弟子，精專學禪而無所證。時尊者舍利弗問目連言：「彼二弟子得勝法不？」目連答言：「未得。」舍利弗又問言：「汝教何法？」目連答言：「一教不淨，二教數息。然其心意，滯而不悟。」時舍利弗問目連言：「彼二弟子從何種姓而來出家？」答言：「一是浣衣，二是鍛金師。」時舍利弗語目連言：「金師子者應授安般，浣衣人者宜教不淨。」目連如法以教弟子，弟子尋即精勤修習得羅漢果。既成羅漢，歡喜踊躍，即便說偈讚舍利弗：

「第二轉法輪，　　佛法之大將，
　於諸聲聞中，　　得於最上智，
